 0v   matxs *W-20MeV-300Group*     1
 1d        1     1     9     1  5000    39
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 4.88146E+00 5.15377E+00 5.43722E+00 5.74687E+00 6.07345E+00 6.41216E+00
 6.76339E+00 7.12774E+00 7.52431E+00 7.94822E+00 8.38775E+00 8.84341E+00
 9.31576E+00 9.80534E+00 1.03215E+01 1.08915E+01 1.14858E+01 1.21018E+01
 1.27402E+01 1.34019E+01 1.40880E+01 1.48359E+01 1.56349E+01 1.64630E+01
 1.73212E+01 1.82106E+01 1.91323E+01 2.01198E+01 2.11696E+01 2.22575E+01
 2.33849E+01 2.45533E+01 2.57837E+01 2.71327E+01 2.85380E+01 2.99945E+01
 3.15041E+01 3.30688E+01 3.47234E+01 3.65247E+01 3.83964E+01 4.03368E+01
 4.23485E+01 4.44341E+01 4.65965E+01 4.88385E+01 5.19350E+01 5.64311E+01
 6.11570E+01 6.61038E+01 7.12785E+01 7.67169E+01 8.25088E+01 8.85742E+01
 9.49124E+01 1.01533E+02 1.08445E+02 1.15658E+02 1.23185E+02 1.31088E+02
 1.39456E+02 1.48190E+02 1.57297E+02 1.66794E+02 1.76693E+02 1.87010E+02
 1.97762E+02 2.09048E+02 2.20929E+02 2.33311E+02 2.46214E+02 2.59658E+02
 2.73667E+02 2.88262E+02 3.03467E+02 3.19309E+02 3.35953E+02 3.53358E+02
 3.71485E+02 3.90361E+02 4.10016E+02 4.30481E+02 4.51788E+02 4.73973E+02
 4.97069E+02 5.21116E+02 5.46151E+02 5.72218E+02 5.99439E+02 6.27847E+02
 6.57464E+02 6.88374E+02 7.20641E+02 7.54330E+02 7.89511E+02 8.26258E+02
 8.64662E+02 9.04833E+02 9.46859E+02 9.90829E+02 1.03694E+03 1.08576E+03
 1.13756E+03 1.19255E+03 1.25096E+03 1.31300E+03 1.37898E+03 1.44920E+03
 1.52416E+03 1.60565E+03 1.69482E+03 1.79247E+03 1.90031E+03 2.02142E+03
 2.15796E+03 2.31816E+03 2.50880E+03 2.74580E+03 3.05906E+03 3.53456E+03
 8d     bbrem   
     3     0     1     2     3     4     5     6     7     8     9    10
    11    12    13    14    15    16    17    18    19    20    21    22
    23    24    25    26    27    28    29    30    31    32    33    34
    35    36    37    38    39    40    41    42    43    44    45    46
    47    48    49    50    51    52    53    54    55    56    57    58
    59    60    61    62    63    64    65    66    67    68    69    70
    71    72    73    74    75    76    77    78    79    80    81    82
    83    84    85    86    87    88    89    90    91    92    93    94
    95    96    97    98    99   100   101   102   103   104   105   106
   107   108   109   110   111   112   113   114   115   116   117   118
   119   120   121   122   123   124   125   126   127   128   129   130
   131   132   133   134   135   136   137   138   139   140   141   142
   143   144   145   146   147   148   149   150   151   152   153   154
   155   156   157   158   159   160   161   162   163   164   165   166
   167   168   169   170   171   172   173   174   175   176   177   178
   179   180   181   182   183   184   185   186   187   188   189   190
   191   192   193   194   195   196   197   198   199   200   201   202
   203   204   205   206   207   208   209   210   211   212   213   214
   215   216   217   218   219   220   221   222   223   224   225   226
   227   228   229   230   231   232   233   234   235   236   237   238
   239   240   241   242   243   244   245   246   247   248   249   250
   251   252   253   254   255   256   257   258   259   260   261   262
   263   264   265   266   267   268   269   270   271   272   273   274
   275   276   277   278   279   280   281   282   283   284   285   286
   287   288   289   290   291   292   293   294   295   296   297   298
   299   298     1     2     3     4     5     6     7     8     9    10
    11    12    13    14    15    16    17    18    19    20    21    22
    23    24    25    26    27    28    29    30    31    32    33    34
    35    36    37    38    39    40    41    42    43    44    45    46
    47    48    49    50    51    52    53    54    55    56    57    58
    59    60    61    62    63    64    65    66    67    68    69    70
    71    72    73    74    75    76    77    78    79    80    81    82
    83    84    85    86    87    88    89    90    91    92    93    94
    95    96    97    98    99   100   101   102   103   104   105   106
   107   108   109   110   111   112   113   114   115   116   117   118
   119   120   121   122   123   124   125   126   127   128   129   130
   131   132   133   134   135   136   137   138   139   140   141   142
   143   144   145   146   147   148   149   150   151   152   153   154
   155   156   157   158   159   160   161   162   163   164   165   166
   167   168   169   170   171   172   173   174   175   176   177   178
   179   180   181   182   183   184   185   186   187   188   189   190
   191   192   193   194   195   196   197   198   199   200   201   202
   203   204   205   206   207   208   209   210   211   212   213   214
   215   216   217   218   219   220   221   222   223   224   225   226
   227   228   229   230   231   232   233   234   235   236   237   238
   239   240   241   242   243   244   245   246   247   248   249   250
   251   252   253   254   255   256   257   258   259   260   261   262
   263   264   265   266   267   268   269   270   271   272   273   274
   275   276   277   278   279   280   281   282   283   284   285   286
   287   288   289   290   291   292   293   294   295   296   297   298
   299   298
 9d          0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.92337E+01 0.00000E+00 0.00000E+00 2.92337E+01 0.00000E+00 0.00000E+00
 2.92337E+01 0.00000E+00 0.00000E+00 2.92000E+01 1.78788E+01 0.00000E+00
 0.00000E+00 2.92000E+01 1.78788E+01 0.00000E+00 0.00000E+00 2.92000E+01
 1.78788E+01 0.00000E+00 0.00000E+00 2.91673E+01 1.78580E+01 1.25638E+01
 0.00000E+00 0.00000E+00 2.91673E+01 1.78580E+01 1.25638E+01 0.00000E+00
 0.00000E+00 2.91673E+01 1.78580E+01 1.25638E+01 0.00000E+00 0.00000E+00
 2.91357E+01 1.78380E+01 1.25493E+01 9.47108E+00 0.00000E+00 0.00000E+00
 2.91357E+01 1.78380E+01 1.25493E+01 9.47108E+00 0.00000E+00 0.00000E+00
 2.91357E+01 1.78380E+01 1.25493E+01 9.47108E+00 0.00000E+00 0.00000E+00
 2.91044E+01 1.78186E+01 1.25353E+01 9.46006E+00 7.44401E+00 0.00000E+00
 0.00000E+00 2.91044E+01 1.78186E+01 1.25353E+01 9.46006E+00 7.44401E+00
 0.00000E+00 0.00000E+00 2.91044E+01 1.78186E+01 1.25353E+01 9.46006E+00
 7.44401E+00 0.00000E+00 0.00000E+00 2.90557E+01 1.77998E+01 1.25217E+01
 9.44946E+00 7.43537E+00 6.09606E+00 0.00000E+00 0.00000E+00 2.90557E+01
 1.77998E+01 1.25217E+01 9.44946E+00 7.43537E+00 6.09606E+00 0.00000E+00
 0.00000E+00 2.90557E+01 1.77998E+01 1.25217E+01 9.44946E+00 7.43537E+00
 6.09606E+00 0.00000E+00 0.00000E+00 2.89995E+01 1.77699E+01 1.25083E+01
 9.43919E+00 7.42703E+00 6.08902E+00 5.08239E+00 0.00000E+00 0.00000E+00
 2.89995E+01 1.77699E+01 1.25083E+01 9.43919E+00 7.42703E+00 6.08902E+00
 5.08239E+00 0.00000E+00 0.00000E+00 2.89995E+01 1.77699E+01 1.25083E+01
 9.43919E+00 7.42703E+00 6.08902E+00 5.08239E+00 0.00000E+00 0.00000E+00
 2.89449E+01 1.77355E+01 1.24876E+01 9.42919E+00 7.41897E+00 6.08219E+00
 5.07650E+00 4.29666E+00 0.00000E+00 0.00000E+00 2.89449E+01 1.77355E+01
 1.24876E+01 9.42919E+00 7.41897E+00 6.08219E+00 5.07650E+00 4.29666E+00
 0.00000E+00 0.00000E+00 2.89449E+01 1.77355E+01 1.24876E+01 9.42919E+00
 7.41897E+00 6.08219E+00 5.07650E+00 4.29666E+00 0.00000E+00 0.00000E+00
 2.88924E+01 1.77023E+01 1.24634E+01 9.41353E+00 7.41109E+00 6.07558E+00
 5.07081E+00 4.29168E+00 3.71195E+00 0.00000E+00 0.00000E+00 2.88924E+01
 1.77023E+01 1.24634E+01 9.41353E+00 7.41109E+00 6.07558E+00 5.07081E+00
 4.29168E+00 3.71195E+00 0.00000E+00 0.00000E+00 2.88924E+01 1.77023E+01
 1.24634E+01 9.41353E+00 7.41109E+00 6.07558E+00 5.07081E+00 4.29168E+00
 3.71195E+00 0.00000E+00 0.00000E+00 2.88916E+01 1.76700E+01 1.24399E+01
 9.39528E+00 7.39880E+00 6.06910E+00 5.06530E+00 4.28687E+00 3.70765E+00
 3.18810E+00 0.00000E+00 0.00000E+00 2.88916E+01 1.76700E+01 1.24399E+01
 9.39528E+00 7.39880E+00 6.06910E+00 5.06530E+00 4.28687E+00 3.70765E+00
 3.18810E+00 0.00000E+00 0.00000E+00 2.88916E+01 1.76700E+01 1.24399E+01
 9.39528E+00 7.39880E+00 6.06910E+00 5.06530E+00 4.28687E+00 3.70765E+00
 3.18810E+00 0.00000E+00 0.00000E+00 2.89712E+01 1.76628E+01 1.24173E+01
 9.37768E+00 7.38446E+00 6.05909E+00 5.05991E+00 4.28221E+00 3.70349E+00
 3.18440E+00 2.80102E+00 0.00000E+00 0.00000E+00 2.89712E+01 1.76628E+01
 1.24173E+01 9.37768E+00 7.38446E+00 6.05909E+00 5.05991E+00 4.28221E+00
 3.70349E+00 3.18440E+00 2.80102E+00 0.00000E+00 0.00000E+00 2.89712E+01
 1.76628E+01 1.24173E+01 9.37768E+00 7.38446E+00 6.05909E+00 5.05991E+00
 4.28221E+00 3.70349E+00 3.18440E+00 2.80102E+00 0.00000E+00 0.00000E+00
 2.90495E+01 1.76948E+01 1.24083E+01 9.36057E+00 7.37061E+00 6.04735E+00
 5.05155E+00 4.27765E+00 3.69947E+00 3.18083E+00 2.79778E+00 2.50664E+00
 0.00000E+00 0.00000E+00 2.90495E+01 1.76948E+01 1.24083E+01 9.36057E+00
 7.37061E+00 6.04735E+00 5.05155E+00 4.27765E+00 3.69947E+00 3.18083E+00
 2.79778E+00 2.50664E+00 0.00000E+00 0.00000E+00 2.90495E+01 1.76948E+01
 1.24083E+01 9.36057E+00 7.37061E+00 6.04735E+00 5.05155E+00 4.27765E+00
 3.69947E+00 3.18083E+00 2.79778E+00 2.50664E+00 0.00000E+00 0.00000E+00
 2.91248E+01 1.77267E+01 1.24223E+01 9.35151E+00 7.35717E+00 6.03597E+00
 5.04176E+00 4.27060E+00 3.69553E+00 3.17737E+00 2.79464E+00 2.50373E+00
 2.23599E+00 0.00000E+00 0.00000E+00 2.91248E+01 1.77267E+01 1.24223E+01
 9.35151E+00 7.35717E+00 6.03597E+00 5.04176E+00 4.27060E+00 3.69553E+00
 3.17737E+00 2.79464E+00 2.50373E+00 2.23599E+00 0.00000E+00 0.00000E+00
 2.91248E+01 1.77267E+01 1.24223E+01 9.35151E+00 7.35717E+00 6.03597E+00
 5.04176E+00 4.27060E+00 3.69553E+00 3.17737E+00 2.79464E+00 2.50373E+00
 2.23599E+00 0.00000E+00 0.00000E+00 2.91973E+01 1.77575E+01 1.24363E+01
 9.35443E+00 7.34817E+00 6.02499E+00 5.03229E+00 4.26232E+00 3.68943E+00
 3.17399E+00 2.79160E+00 2.50092E+00 2.23340E+00 1.98794E+00 0.00000E+00
 0.00000E+00 2.91973E+01 1.77575E+01 1.24363E+01 9.35443E+00 7.34817E+00
 6.02499E+00 5.03229E+00 4.26232E+00 3.68943E+00 3.17399E+00 2.79160E+00
 2.50092E+00 2.23340E+00 1.98794E+00 0.00000E+00 0.00000E+00 2.91973E+01
 1.77575E+01 1.24363E+01 9.35443E+00 7.34817E+00 6.02499E+00 5.03229E+00
 4.26232E+00 3.68943E+00 3.17399E+00 2.79160E+00 2.50092E+00 2.23340E+00
 1.98794E+00 0.00000E+00 0.00000E+00 2.92670E+01 1.77870E+01 1.24497E+01
 9.35750E+00 7.34717E+00 6.01673E+00 5.02313E+00 4.25431E+00 3.68228E+00
 3.16875E+00 2.78863E+00 2.49820E+00 2.23089E+00 1.98564E+00 1.78913E+00
 0.00000E+00 0.00000E+00 2.92670E+01 1.77870E+01 1.24497E+01 9.35750E+00
 7.34717E+00 6.01673E+00 5.02313E+00 4.25431E+00 3.68228E+00 3.16875E+00
 2.78863E+00 2.49820E+00 2.23089E+00 1.98564E+00 1.78913E+00 0.00000E+00
 0.00000E+00 2.92670E+01 1.77870E+01 1.24497E+01 9.35750E+00 7.34717E+00
 6.01673E+00 5.02313E+00 4.25431E+00 3.68228E+00 3.16875E+00 2.78863E+00
 2.49820E+00 2.23089E+00 1.98564E+00 1.78913E+00 0.00000E+00 0.00000E+00
 2.93327E+01 1.78155E+01 1.24626E+01 9.36041E+00 7.34640E+00 6.01218E+00
 5.01510E+00 4.24656E+00 3.67536E+00 3.16261E+00 2.78404E+00 2.49555E+00
 2.22847E+00 1.98341E+00 1.78705E+00 1.63067E+00 0.00000E+00 0.00000E+00
 2.93327E+01 1.78155E+01 1.24626E+01 9.36041E+00 7.34640E+00 6.01218E+00
 5.01510E+00 4.24656E+00 3.67536E+00 3.16261E+00 2.78404E+00 2.49555E+00
 2.22847E+00 1.98341E+00 1.78705E+00 1.63067E+00 0.00000E+00 0.00000E+00
 2.93327E+01 1.78155E+01 1.24626E+01 9.36041E+00 7.34640E+00 6.01218E+00
 5.01510E+00 4.24656E+00 3.67536E+00 3.16261E+00 2.78404E+00 2.49555E+00
 2.22847E+00 1.98341E+00 1.78705E+00 1.63067E+00 0.00000E+00 0.00000E+00
 2.93924E+01 1.78420E+01 1.24748E+01 9.36316E+00 7.34562E+00 6.00780E+00
 5.00845E+00 4.23913E+00 3.66867E+00 3.15667E+00 2.77864E+00 2.49143E+00
 2.22610E+00 1.98126E+00 1.78505E+00 1.62878E+00 1.48461E+00 0.00000E+00
 0.00000E+00 2.93924E+01 1.78420E+01 1.24748E+01 9.36316E+00 7.34562E+00
 6.00780E+00 5.00845E+00 4.23913E+00 3.66867E+00 3.15667E+00 2.77864E+00
 2.49143E+00 2.22610E+00 1.98126E+00 1.78505E+00 1.62878E+00 1.48461E+00
 0.00000E+00 0.00000E+00 2.93924E+01 1.78420E+01 1.24748E+01 9.36316E+00
 7.34562E+00 6.00780E+00 5.00845E+00 4.23913E+00 3.66867E+00 3.15667E+00
 2.77864E+00 2.49143E+00 2.22610E+00 1.98126E+00 1.78505E+00 1.62878E+00
 1.48461E+00 0.00000E+00 0.00000E+00 2.94493E+01 1.78650E+01 1.24861E+01
 9.36583E+00 7.34483E+00 6.00355E+00 5.00203E+00 4.23171E+00 3.66175E+00
 3.15092E+00 2.77341E+00 2.48660E+00 2.22243E+00 1.97915E+00 1.78311E+00
 1.62695E+00 1.48289E+00 1.34925E+00 0.00000E+00 0.00000E+00 2.94493E+01
 1.78650E+01 1.24861E+01 9.36583E+00 7.34483E+00 6.00355E+00 5.00203E+00
 4.23171E+00 3.66175E+00 3.15092E+00 2.77341E+00 2.48660E+00 2.22243E+00
 1.97915E+00 1.78311E+00 1.62695E+00 1.48289E+00 1.34925E+00 0.00000E+00
 0.00000E+00 2.94493E+01 1.78650E+01 1.24861E+01 9.36583E+00 7.34483E+00
 6.00355E+00 5.00203E+00 4.23171E+00 3.66175E+00 3.15092E+00 2.77341E+00
 2.48660E+00 2.22243E+00 1.97915E+00 1.78311E+00 1.62695E+00 1.48289E+00
 1.34925E+00 0.00000E+00 0.00000E+00 2.95041E+01 1.78871E+01 1.24954E+01
 9.36789E+00 7.34405E+00 5.99941E+00 4.99582E+00 4.22451E+00 3.65383E+00
 3.14468E+00 2.76837E+00 2.48193E+00 2.21812E+00 1.97589E+00 1.78121E+00
 1.62518E+00 1.48122E+00 1.34768E+00 1.22523E+00 0.00000E+00 0.00000E+00
 2.95041E+01 1.78871E+01 1.24954E+01 9.36789E+00 7.34405E+00 5.99941E+00
 4.99582E+00 4.22451E+00 3.65383E+00 3.14468E+00 2.76837E+00 2.48193E+00
 2.21812E+00 1.97589E+00 1.78121E+00 1.62518E+00 1.48122E+00 1.34768E+00
 1.22523E+00 0.00000E+00 0.00000E+00 2.95041E+01 1.78871E+01 1.24954E+01
 9.36789E+00 7.34405E+00 5.99941E+00 4.99582E+00 4.22451E+00 3.65383E+00
 3.14468E+00 2.76837E+00 2.48193E+00 2.21812E+00 1.97589E+00 1.78121E+00
 1.62518E+00 1.48122E+00 1.34768E+00 1.22523E+00 0.00000E+00 0.00000E+00
 2.95569E+01 1.79083E+01 1.25040E+01 9.36854E+00 7.34292E+00 5.99539E+00
 4.98980E+00 4.21755E+00 3.64612E+00 3.13749E+00 2.76290E+00 2.47741E+00
 2.21395E+00 1.97206E+00 1.77828E+00 1.62345E+00 1.47961E+00 1.34617E+00
 1.22381E+00 1.12718E+00 0.00000E+00 0.00000E+00 2.95569E+01 1.79083E+01
 1.25040E+01 9.36854E+00 7.34292E+00 5.99539E+00 4.98980E+00 4.21755E+00
 3.64612E+00 3.13749E+00 2.76290E+00 2.47741E+00 2.21395E+00 1.97206E+00
 1.77828E+00 1.62345E+00 1.47961E+00 1.34617E+00 1.22381E+00 1.12718E+00
 0.00000E+00 0.00000E+00 2.95569E+01 1.79083E+01 1.25040E+01 9.36854E+00
 7.34292E+00 5.99539E+00 4.98980E+00 4.21755E+00 3.64612E+00 3.13749E+00
 2.76290E+00 2.47741E+00 2.21395E+00 1.97206E+00 1.77828E+00 1.62345E+00
 1.47961E+00 1.34617E+00 1.22381E+00 1.12718E+00 0.00000E+00 0.00000E+00
 2.96077E+01 1.79286E+01 1.25123E+01 9.36908E+00 7.34081E+00 5.99123E+00
 4.98397E+00 4.21081E+00 3.63867E+00 3.13051E+00 2.75596E+00 2.47173E+00
 2.20992E+00 1.96835E+00 1.77483E+00 1.62078E+00 1.47804E+00 1.34471E+00
 1.22244E+00 1.12587E+00 1.04721E+00 0.00000E+00 0.00000E+00 2.96077E+01
 1.79286E+01 1.25123E+01 9.36908E+00 7.34081E+00 5.99123E+00 4.98397E+00
 4.21081E+00 3.63867E+00 3.13051E+00 2.75596E+00 2.47173E+00 2.20992E+00
 1.96835E+00 1.77483E+00 1.62078E+00 1.47804E+00 1.34471E+00 1.22244E+00
 1.12587E+00 1.04721E+00 0.00000E+00 0.00000E+00 2.96077E+01 1.79286E+01
 1.25123E+01 9.36908E+00 7.34081E+00 5.99123E+00 4.98397E+00 4.21081E+00
 3.63867E+00 3.13051E+00 2.75596E+00 2.47173E+00 2.20992E+00 1.96835E+00
 1.77483E+00 1.62078E+00 1.47804E+00 1.34471E+00 1.22244E+00 1.12587E+00
 1.04721E+00 0.00000E+00 0.00000E+00 2.96562E+01 1.79482E+01 1.25203E+01
 9.36956E+00 7.33868E+00 5.98640E+00 4.97811E+00 4.20429E+00 3.63147E+00
 3.12377E+00 2.74918E+00 2.46306E+00 2.20417E+00 1.96477E+00 1.77150E+00
 1.61764E+00 1.47560E+00 1.34328E+00 1.22111E+00 1.12461E+00 1.04599E+00
 9.72820E-01 0.00000E+00 0.00000E+00 2.96562E+01 1.79482E+01 1.25203E+01
 9.36956E+00 7.33868E+00 5.98640E+00 4.97811E+00 4.20429E+00 3.63147E+00
 3.12377E+00 2.74918E+00 2.46306E+00 2.20417E+00 1.96477E+00 1.77150E+00
 1.61764E+00 1.47560E+00 1.34328E+00 1.22111E+00 1.12461E+00 1.04599E+00
 9.72820E-01 0.00000E+00 0.00000E+00 2.96562E+01 1.79482E+01 1.25203E+01
 9.36956E+00 7.33868E+00 5.98640E+00 4.97811E+00 4.20429E+00 3.63147E+00
 3.12377E+00 2.74918E+00 2.46306E+00 2.20417E+00 1.96477E+00 1.77150E+00
 1.61764E+00 1.47560E+00 1.34328E+00 1.22111E+00 1.12461E+00 1.04599E+00
 9.72820E-01 0.00000E+00 0.00000E+00 2.97035E+01 1.79671E+01 1.25279E+01
 9.36998E+00 7.33659E+00 5.98164E+00 4.97177E+00 4.19780E+00 3.62450E+00
 3.11725E+00 2.74263E+00 2.45458E+00 2.19490E+00 1.95977E+00 1.76827E+00
 1.61460E+00 1.47274E+00 1.34106E+00 1.21981E+00 1.12338E+00 1.04482E+00
 9.71692E-01 9.03435E-01 0.00000E+00 0.00000E+00 2.97035E+01 1.79671E+01
 1.25279E+01 9.36998E+00 7.33659E+00 5.98164E+00 4.97177E+00 4.19780E+00
 3.62450E+00 3.11725E+00 2.74263E+00 2.45458E+00 2.19490E+00 1.95977E+00
 1.76827E+00 1.61460E+00 1.47274E+00 1.34106E+00 1.21981E+00 1.12338E+00
 1.04482E+00 9.71692E-01 9.03435E-01 0.00000E+00 0.00000E+00 2.97035E+01
 1.79671E+01 1.25279E+01 9.36998E+00 7.33659E+00 5.98164E+00 4.97177E+00
 4.19780E+00 3.62450E+00 3.11725E+00 2.74263E+00 2.45458E+00 2.19490E+00
 1.95977E+00 1.76827E+00 1.61460E+00 1.47274E+00 1.34106E+00 1.21981E+00
 1.12338E+00 1.04482E+00 9.71692E-01 9.03435E-01 0.00000E+00 0.00000E+00
 2.97488E+01 1.79851E+01 1.25351E+01 9.37034E+00 7.33455E+00 5.97702E+00
 4.96558E+00 4.19096E+00 3.61761E+00 3.11096E+00 2.73630E+00 2.44639E+00
 2.18585E+00 1.95208E+00 1.76385E+00 1.61166E+00 1.46997E+00 1.33846E+00
 1.21780E+00 1.12219E+00 1.04368E+00 9.70601E-01 9.02387E-01 8.38721E-01
 0.00000E+00 0.00000E+00 2.97488E+01 1.79851E+01 1.25351E+01 9.37034E+00
 7.33455E+00 5.97702E+00 4.96558E+00 4.19096E+00 3.61761E+00 3.11096E+00
 2.73630E+00 2.44639E+00 2.18585E+00 1.95208E+00 1.76385E+00 1.61166E+00
 1.46997E+00 1.33846E+00 1.21780E+00 1.12219E+00 1.04368E+00 9.70601E-01
 9.02387E-01 8.38721E-01 0.00000E+00 0.00000E+00 2.97488E+01 1.79851E+01
 1.25351E+01 9.37034E+00 7.33455E+00 5.97702E+00 4.96558E+00 4.19096E+00
 3.61761E+00 3.11096E+00 2.73630E+00 2.44639E+00 2.18585E+00 1.95208E+00
 1.76385E+00 1.61166E+00 1.46997E+00 1.33846E+00 1.21780E+00 1.12219E+00
 1.04368E+00 9.70601E-01 9.02387E-01 8.38721E-01 0.00000E+00 0.00000E+00
 2.97923E+01 1.80025E+01 1.25422E+01 9.37071E+00 7.33254E+00 5.97254E+00
 4.95959E+00 4.18430E+00 3.61047E+00 3.10473E+00 2.73018E+00 2.43847E+00
 2.17711E+00 1.94458E+00 1.75676E+00 1.60730E+00 1.46730E+00 1.33595E+00
 1.21544E+00 1.12034E+00 1.04257E+00 9.69546E-01 9.01374E-01 8.37749E-01
 7.78373E-01 0.00000E+00 0.00000E+00 2.97923E+01 1.80025E+01 1.25422E+01
 9.37071E+00 7.33254E+00 5.97254E+00 4.95959E+00 4.18430E+00 3.61047E+00
 3.10473E+00 2.73018E+00 2.43847E+00 2.17711E+00 1.94458E+00 1.75676E+00
 1.60730E+00 1.46730E+00 1.33595E+00 1.21544E+00 1.12034E+00 1.04257E+00
 9.69546E-01 9.01374E-01 8.37749E-01 7.78373E-01 0.00000E+00 0.00000E+00
 2.97923E+01 1.80025E+01 1.25422E+01 9.37071E+00 7.33254E+00 5.97254E+00
 4.95959E+00 4.18430E+00 3.61047E+00 3.10473E+00 2.73018E+00 2.43847E+00
 2.17711E+00 1.94458E+00 1.75676E+00 1.60730E+00 1.46730E+00 1.33595E+00
 1.21544E+00 1.12034E+00 1.04257E+00 9.69546E-01 9.01374E-01 8.37749E-01
 7.78373E-01 0.00000E+00 0.00000E+00 2.98344E+01 1.80193E+01 1.25489E+01
 9.37093E+00 7.33058E+00 5.96819E+00 4.95378E+00 4.17786E+00 3.60352E+00
 3.09829E+00 2.72415E+00 2.43083E+00 2.16867E+00 1.93733E+00 1.74983E+00
 1.59982E+00 1.46301E+00 1.33351E+00 1.21315E+00 1.11817E+00 1.04086E+00
 9.68514E-01 9.00394E-01 8.36808E-01 7.77471E-01 7.22145E-01 0.00000E+00
 0.00000E+00 2.98344E+01 1.80193E+01 1.25489E+01 9.37093E+00 7.33058E+00
 5.96819E+00 4.95378E+00 4.17786E+00 3.60352E+00 3.09829E+00 2.72415E+00
 2.43083E+00 2.16867E+00 1.93733E+00 1.74983E+00 1.59982E+00 1.46301E+00
 1.33351E+00 1.21315E+00 1.11817E+00 1.04086E+00 9.68514E-01 9.00394E-01
 8.36808E-01 7.77471E-01 7.22145E-01 0.00000E+00 0.00000E+00 2.98344E+01
 1.80193E+01 1.25489E+01 9.37093E+00 7.33058E+00 5.96819E+00 4.95378E+00
 4.17786E+00 3.60352E+00 3.09829E+00 2.72415E+00 2.43083E+00 2.16867E+00
 1.93733E+00 1.74983E+00 1.59982E+00 1.46301E+00 1.33351E+00 1.21315E+00
 1.11817E+00 1.04086E+00 9.68514E-01 9.00394E-01 8.36808E-01 7.77471E-01
 7.22145E-01 0.00000E+00 0.00000E+00 2.98749E+01 1.80353E+01 1.25553E+01
 9.37116E+00 7.32866E+00 5.96397E+00 4.94817E+00 4.17163E+00 3.59680E+00
 3.09204E+00 2.71796E+00 2.42334E+00 2.16052E+00 1.93033E+00 1.74313E+00
 1.59249E+00 1.45538E+00 1.32955E+00 1.21094E+00 1.11607E+00 1.03884E+00
 9.66920E-01 8.99435E-01 8.35898E-01 7.76598E-01 7.21307E-01 6.72995E-01
 0.00000E+00 0.00000E+00 2.98749E+01 1.80353E+01 1.25553E+01 9.37116E+00
 7.32866E+00 5.96397E+00 4.94817E+00 4.17163E+00 3.59680E+00 3.09204E+00
 2.71796E+00 2.42334E+00 2.16052E+00 1.93033E+00 1.74313E+00 1.59249E+00
 1.45538E+00 1.32955E+00 1.21094E+00 1.11607E+00 1.03884E+00 9.66920E-01
 8.99435E-01 8.35898E-01 7.76598E-01 7.21307E-01 6.72995E-01 0.00000E+00
 0.00000E+00 2.98749E+01 1.80353E+01 1.25553E+01 9.37116E+00 7.32866E+00
 5.96397E+00 4.94817E+00 4.17163E+00 3.59680E+00 3.09204E+00 2.71796E+00
 2.42334E+00 2.16052E+00 1.93033E+00 1.74313E+00 1.59249E+00 1.45538E+00
 1.32955E+00 1.21094E+00 1.11607E+00 1.03884E+00 9.66920E-01 8.99435E-01
 8.35898E-01 7.76598E-01 7.21307E-01 6.72995E-01 0.00000E+00 0.00000E+00
 2.99139E+01 1.80507E+01 1.25615E+01 9.37141E+00 7.32678E+00 5.95989E+00
 4.94272E+00 4.16560E+00 3.59031E+00 3.08599E+00 2.71194E+00 2.41578E+00
 2.15255E+00 1.92356E+00 1.73667E+00 1.58542E+00 1.44792E+00 1.32254E+00
 1.20737E+00 1.11403E+00 1.03688E+00 9.65045E-01 8.97955E-01 8.35008E-01
 7.75753E-01 7.20497E-01 6.72215E-01 6.32604E-01 0.00000E+00 0.00000E+00
 2.99139E+01 1.80507E+01 1.25615E+01 9.37141E+00 7.32678E+00 5.95989E+00
 4.94272E+00 4.16560E+00 3.59031E+00 3.08599E+00 2.71194E+00 2.41578E+00
 2.15255E+00 1.92356E+00 1.73667E+00 1.58542E+00 1.44792E+00 1.32254E+00
 1.20737E+00 1.11403E+00 1.03688E+00 9.65045E-01 8.97955E-01 8.35008E-01
 7.75753E-01 7.20497E-01 6.72215E-01 6.32604E-01 0.00000E+00 0.00000E+00
 2.99139E+01 1.80507E+01 1.25615E+01 9.37141E+00 7.32678E+00 5.95989E+00
 4.94272E+00 4.16560E+00 3.59031E+00 3.08599E+00 2.71194E+00 2.41578E+00
 2.15255E+00 1.92356E+00 1.73667E+00 1.58542E+00 1.44792E+00 1.32254E+00
 1.20737E+00 1.11403E+00 1.03688E+00 9.65045E-01 8.97955E-01 8.35008E-01
 7.75753E-01 7.20497E-01 6.72215E-01 6.32604E-01 0.00000E+00 0.00000E+00
 2.99512E+01 1.80656E+01 1.25675E+01 9.37151E+00 7.32495E+00 5.95592E+00
 4.93746E+00 4.15977E+00 3.58403E+00 3.08015E+00 2.70612E+00 2.40846E+00
 2.14457E+00 1.91695E+00 1.73043E+00 1.57859E+00 1.44071E+00 1.31567E+00
 1.20101E+00 1.11063E+00 1.03499E+00 9.63231E-01 8.96214E-01 8.33634E-01
 7.74927E-01 7.19714E-01 6.71460E-01 6.31870E-01 5.95246E-01 0.00000E+00
