 0v   matxs *W-20MeV-300Group*     1
 1d        1     1     9     1  5000    31
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 0.00000E+00 1.15459E+02 0.00000E+00 1.19763E+02 0.00000E+00 1.24366E+02
 0.00000E+00 1.29471E+02 0.00000E+00 1.34536E+02 0.00000E+00 1.39717E+02
 0.00000E+00 1.44795E+02 0.00000E+00 1.49769E+02 0.00000E+00 1.54640E+02
 0.00000E+00 1.75848E+02 0.00000E+00 2.96417E+02 0.00000E+00 4.44447E+02
 0.00000E+00 6.01559E+02 0.00000E+00 7.48105E+02 0.00000E+00 9.02641E+02
 0.00000E+00 1.05833E+03 0.00000E+00 1.22442E+03 0.00000E+00 1.38174E+03
 0.00000E+00 1.55040E+03 0.00000E+00 1.72011E+03 0.00000E+00 1.90054E+03
 0.00000E+00 2.06086E+03 0.00000E+00 2.23114E+03 0.00000E+00 2.40644E+03
 0.00000E+00 2.55932E+03 0.00000E+00 2.71155E+03 0.00000E+00 2.86408E+03
 0.00000E+00 3.02129E+03 0.00000E+00 3.16269E+03 0.00000E+00 3.30855E+03
 0.00000E+00 3.46197E+03 0.00000E+00 3.61058E+03 0.00000E+00 3.76611E+03
 0.00000E+00 3.92703E+03 0.00000E+00 4.07026E+03 0.00000E+00 4.21868E+03
 0.00000E+00 4.36456E+03 0.00000E+00 4.51916E+03 0.00000E+00 4.67747E+03
 0.00000E+00 4.84216E+03 0.00000E+00 5.00418E+03 0.00000E+00 5.16830E+03
 0.00000E+00 5.31990E+03 0.00000E+00 5.47346E+03 0.00000E+00 5.63691E+03
 0.00000E+00 5.81442E+03 0.00000E+00 5.98986E+03 0.00000E+00 6.16569E+03
 0.00000E+00 6.33818E+03 0.00000E+00 6.50730E+03 0.00000E+00 6.67302E+03
 0.00000E+00 6.85496E+03 0.00000E+00 7.04837E+03 0.00000E+00 7.24976E+03
 0.00000E+00 7.44705E+03 0.00000E+00 7.64249E+03 0.00000E+00 7.82925E+03
 0.00000E+00 8.01414E+03 0.00000E+00 8.21680E+03 0.00000E+00 8.44706E+03
 0.00000E+00 8.68136E+03 0.00000E+00 8.91044E+03 0.00000E+00 9.14015E+03
 0.00000E+00 9.35299E+03 0.00000E+00 9.56653E+03 0.00000E+00 9.79835E+03
 0.00000E+00 1.00632E+04 0.00000E+00 1.03169E+04 0.00000E+00 1.05708E+04
 0.00000E+00 1.08185E+04 0.00000E+00 1.10601E+04 0.00000E+00 1.12955E+04
 0.00000E+00 1.15605E+04 0.00000E+00 1.18499E+04 0.00000E+00 1.21335E+04
 0.00000E+00 1.24163E+04 0.00000E+00 1.26916E+04 0.00000E+00 1.29597E+04
 0.00000E+00 1.32207E+04 0.00000E+00 1.35078E+04 0.00000E+00 1.38483E+04
 0.00000E+00 1.41604E+04 0.00000E+00 1.44913E+04 0.00000E+00 1.47836E+04
 0.00000E+00 1.50961E+04 0.00000E+00 1.53798E+04 0.00000E+00 1.56949E+04
 0.00000E+00 1.60808E+04 0.00000E+00 1.64300E+04 0.00000E+00 1.68025E+04
 0.00000E+00 1.71343E+04 0.00000E+00 1.74692E+04 0.00000E+00 1.77871E+04
 0.00000E+00 1.81493E+04 0.00000E+00 1.85904E+04 0.00000E+00 1.89791E+04
 0.00000E+00 1.93923E+04 0.00000E+00 1.97837E+04 0.00000E+00 2.01437E+04
 0.00000E+00 2.05028E+04 0.00000E+00 2.09168E+04 0.00000E+00 2.14084E+04
 0.00000E+00 2.18689E+04 0.00000E+00 2.23136E+04 0.00000E+00 2.27317E+04
 0.00000E+00 2.31571E+04 0.00000E+00 2.35741E+04 0.00000E+00 2.40489E+04
 0.00000E+00 2.45905E+04 0.00000E+00 2.50874E+04 0.00000E+00 2.56173E+04
 0.00000E+00 2.60821E+04 0.00000E+00 2.65584E+04 0.00000E+00 2.70368E+04
 0.00000E+00 2.75487E+04 0.00000E+00 2.81783E+04 0.00000E+00 2.87349E+04
 0.00000E+00 2.93169E+04 0.00000E+00 2.98689E+04 0.00000E+00 3.03807E+04
 0.00000E+00 3.13476E+04 0.00000E+00 3.37235E+04 0.00000E+00 3.65033E+04
 0.00000E+00 3.90344E+04 0.00000E+00 4.17820E+04 0.00000E+00 4.43044E+04
 0.00000E+00 4.68645E+04 0.00000E+00 4.95126E+04 0.00000E+00 5.21130E+04
 0.00000E+00 5.50337E+04 0.00000E+00 5.76760E+04 0.00000E+00 6.05332E+04
 0.00000E+00 6.31596E+04 0.00000E+00 6.58958E+04 0.00000E+00 6.85005E+04
 0.00000E+00 7.12577E+04 0.00000E+00 7.43709E+04 0.00000E+00 7.71459E+04
 0.00000E+00 8.00702E+04 0.00000E+00 8.30153E+04 0.00000E+00 8.57883E+04
 0.00000E+00 8.95711E+04 0.00000E+00 9.62023E+04 0.00000E+00 1.04046E+05
 0.00000E+00 1.11047E+05 0.00000E+00 1.18609E+05 0.00000E+00 1.25892E+05
 0.00000E+00 1.32944E+05 0.00000E+00 1.40407E+05 0.00000E+00 1.47936E+05
 0.00000E+00 1.56399E+05 0.00000E+00 1.64526E+05 0.00000E+00 1.72149E+05
 0.00000E+00 1.80409E+05 0.00000E+00 1.88219E+05 0.00000E+00 1.96082E+05
 0.00000E+00 2.04617E+05 0.00000E+00 2.13972E+05 0.00000E+00 2.22861E+05
 0.00000E+00 2.32041E+05 0.00000E+00 2.40757E+05 0.00000E+00 2.48943E+05
 0.00000E+00 2.60827E+05 0.00000E+00 2.79632E+05 0.00000E+00 3.01781E+05
 0.00000E+00 3.21700E+05 0.00000E+00 3.42890E+05 0.00000E+00 3.63766E+05
 0.00000E+00 3.83570E+05 0.00000E+00 4.05138E+05 0.00000E+00 4.26845E+05
 0.00000E+00 4.51201E+05 0.00000E+00 4.74130E+05 0.00000E+00 4.96789E+05
 0.00000E+00 5.20619E+05 0.00000E+00 5.42312E+05 0.00000E+00 5.66235E+05
 0.00000E+00 5.90558E+05 0.00000E+00 6.17722E+05 0.00000E+00 6.43676E+05
 0.00000E+00 6.70093E+05 0.00000E+00 6.95876E+05 0.00000E+00 7.19399E+05
 0.00000E+00 7.55170E+05 0.00000E+00 8.10466E+05 0.00000E+00 8.72330E+05
 0.00000E+00 9.32808E+05 0.00000E+00 9.92466E+05 0.00000E+00 1.05354E+06
 0.00000E+00 1.11177E+06 0.00000E+00 1.17292E+06 0.00000E+00 1.23435E+06
 0.00000E+00 1.30132E+06 0.00000E+00 1.36806E+06 0.00000E+00 1.43045E+06
 0.00000E+00 1.49742E+06 0.00000E+00 1.55780E+06 0.00000E+00 1.62496E+06
 0.00000E+00 1.69250E+06 0.00000E+00 1.76803E+06 0.00000E+00 1.84047E+06
 0.00000E+00 1.90939E+06 0.00000E+00 1.97861E+06 0.00000E+00 2.04633E+06
 0.00000E+00 2.14348E+06 0.00000E+00 2.29952E+06 0.00000E+00 2.45872E+06
 0.00000E+00 2.62467E+06 0.00000E+00 2.78656E+06 0.00000E+00 2.94603E+06
 0.00000E+00 3.10341E+06 0.00000E+00 3.26447E+06 0.00000E+00 3.43952E+06
 0.00000E+00 3.61241E+06 0.00000E+00 3.78374E+06 0.00000E+00 3.95399E+06
 0.00000E+00 4.12657E+06 0.00000E+00 4.29023E+06 0.00000E+00 4.46140E+06
 0.00000E+00 4.64411E+06 0.00000E+00 4.83273E+06 0.00000E+00 5.02963E+06
 0.00000E+00 5.20469E+06 0.00000E+00 5.39461E+06 0.00000E+00 5.57487E+06
 0.00000E+00 5.82336E+06 0.00000E+00 6.22425E+06 0.00000E+00 6.61139E+06
 0.00000E+00 7.03026E+06 0.00000E+00 7.42056E+06 0.00000E+00 7.82292E+06
 0.00000E+00 8.19602E+06 0.00000E+00 8.60897E+06 0.00000E+00 9.03583E+06
 0.00000E+00 9.46067E+06 0.00000E+00 9.89984E+06 0.00000E+00 1.03212E+07
 0.00000E+00 1.07356E+07 0.00000E+00 1.11281E+07 0.00000E+00 1.15676E+07
 0.00000E+00 1.20186E+07 0.00000E+00 1.24741E+07 0.00000E+00 1.29564E+07
 0.00000E+00 1.33786E+07 0.00000E+00 1.38381E+07 0.00000E+00 1.42538E+07
 0.00000E+00 1.48546E+07 0.00000E+00 1.57264E+07 0.00000E+00 1.66135E+07
 0.00000E+00 1.74951E+07 0.00000E+00 1.83203E+07 0.00000E+00 1.92013E+07
 0.00000E+00 2.00323E+07 0.00000E+00 2.09068E+07 0.00000E+00 2.18362E+07
 0.00000E+00 2.27554E+07 0.00000E+00 2.36881E+07 0.00000E+00 2.45810E+07
 0.00000E+00 2.54685E+07 0.00000E+00 2.63368E+07 0.00000E+00 2.72258E+07
 0.00000E+00 2.82418E+07 0.00000E+00 2.92193E+07 0.00000E+00 3.01826E+07
 0.00000E+00 3.10748E+07 0.00000E+00 3.20429E+07 0.00000E+00 3.29389E+07
 0.00000E+00 3.40990E+07 0.00000E+00 3.55314E+07 0.00000E+00 3.69222E+07
 0.00000E+00 3.82763E+07 0.00000E+00 3.95916E+07 0.00000E+00 4.09493E+07
 0.00000E+00 4.22616E+07 0.00000E+00 4.36192E+07 0.00000E+00 4.51596E+07
 0.00000E+00 4.65654E+07 0.00000E+00 4.80914E+07 0.00000E+00 4.94293E+07
 0.00000E+00 5.08880E+07 0.00000E+00 5.21870E+07 0.00000E+00 5.36908E+07
 0.00000E+00 5.52980E+07 0.00000E+00 5.67986E+07 0.00000E+00 5.84147E+07
 0.00000E+00 5.98404E+07 0.00000E+00 6.13388E+07 0.00000E+00 6.28299E+07
 0.00000E+00
 8d     bbrem   
     2     0     1     2     3     4     5     6     7     8     9    10
    11    12    13    14    15    16    17    18    19    20    21    22
    23    24    25    26    27    28    29    30    31    32    33    34
    35    36    37    38    39    40    41    42    43    44    45    46
    47    48    49    50    51    52    53    54    55    56    57    58
    59    60    61    62    63    64    65    66    67    68    69    70
    71    72    73    74    75    76    77    78    79    80    81    82
    83    84    85    86    87    88    89    90    91    92    93    94
    95    96    97    98    99   100   101   102   103   104   105   106
   107   108   109   110   111   112   113   114   115   116   117   118
   119   120   121   122   123   124   125   126   127   128   129   130
   131   132   133   134   135   136   137   138   139   140   141   142
   143   144   145   146   147   148   149   150   151   152   153   154
   155   156   157   158   159   160   161   162   163   164   165   166
   167   168   169   170   171   172   173   174   175   176   177   178
   179   180   181   182   183   184   185   186   187   188   189   190
   191   192   193   194   195   196   197   198   199   200   201   202
   203   204   205   206   207   208   209   210   211   212   213   214
   215   216   217   218   219   220   221   222   223   224   225   226
   227   228   229   230   231   232   233   234   235   236   237   238
   239   240   241   242   243   244   245   246   247   248   249   250
   251   252   253   254   255   256   257   258   259   260   261   262
   263   264   265   266   267   268   269   270   271   272   273   274
   275   276   277   278   279   280   281   282   283   284   285   286
   287   288   289   290   291   292   293   294   295   296   297   298
   299   298     1     2     3     4     5     6     7     8     9    10
    11    12    13    14    15    16    17    18    19    20    21    22
    23    24    25    26    27    28    29    30    31    32    33    34
    35    36    37    38    39    40    41    42    43    44    45    46
    47    48    49    50    51    52    53    54    55    56    57    58
    59    60    61    62    63    64    65    66    67    68    69    70
    71    72    73    74    75    76    77    78    79    80    81    82
    83    84    85    86    87    88    89    90    91    92    93    94
    95    96    97    98    99   100   101   102   103   104   105   106
   107   108   109   110   111   112   113   114   115   116   117   118
   119   120   121   122   123   124   125   126   127   128   129   130
   131   132   133   134   135   136   137   138   139   140   141   142
   143   144   145   146   147   148   149   150   151   152   153   154
   155   156   157   158   159   160   161   162   163   164   165   166
   167   168   169   170   171   172   173   174   175   176   177   178
   179   180   181   182   183   184   185   186   187   188   189   190
   191   192   193   194   195   196   197   198   199   200   201   202
   203   204   205   206   207   208   209   210   211   212   213   214
   215   216   217   218   219   220   221   222   223   224   225   226
   227   228   229   230   231   232   233   234   235   236   237   238
   239   240   241   242   243   244   245   246   247   248   249   250
   251   252   253   254   255   256   257   258   259   260   261   262
   263   264   265   266   267   268   269   270   271   272   273   274
   275   276   277   278   279   280   281   282   283   284   285   286
   287   288   289   290   291   292   293   294   295   296   297   298
   299   298
 9d          0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 2.85381E+01 0.00000E+00 0.00000E+00
 2.85381E+01 0.00000E+00 0.00000E+00 2.76026E+01 1.75876E+01 0.00000E+00
 0.00000E+00 2.76026E+01 1.75876E+01 0.00000E+00 0.00000E+00 2.75716E+01
 1.71899E+01 1.24089E+01 0.00000E+00 0.00000E+00 2.75716E+01 1.71899E+01
 1.24089E+01 0.00000E+00 0.00000E+00 2.75416E+01 1.71705E+01 1.21963E+01
 9.37629E+00 0.00000E+00 0.00000E+00 2.75416E+01 1.71705E+01 1.21963E+01
 9.37629E+00 0.00000E+00 0.00000E+00 2.85132E+01 1.71518E+01 1.21826E+01
 9.24389E+00 7.37587E+00 0.00000E+00 0.00000E+00 2.85132E+01 1.71518E+01
 1.21826E+01 9.24389E+00 7.37587E+00 0.00000E+00 0.00000E+00 2.74684E+01
 1.75441E+01 1.21694E+01 9.23350E+00 7.27788E+00 6.05289E+00 0.00000E+00
 0.00000E+00 2.74684E+01 1.75441E+01 1.21694E+01 9.23350E+00 7.27788E+00
 6.05289E+00 0.00000E+00 0.00000E+00 2.74151E+01 1.71065E+01 1.23687E+01
 9.22344E+00 7.26969E+00 5.99097E+00 5.04518E+00 0.00000E+00 0.00000E+00
 2.74151E+01 1.71065E+01 1.23687E+01 9.22344E+00 7.26969E+00 5.99097E+00
 5.04518E+00 0.00000E+00 0.00000E+00 2.81551E+01 1.70732E+01 1.21373E+01
 9.34455E+00 7.26177E+00 5.98424E+00 4.99068E+00 4.27115E+00 0.00000E+00
 0.00000E+00 2.81551E+01 1.70732E+01 1.21373E+01 9.34455E+00 7.26177E+00
 5.98424E+00 4.99068E+00 4.27115E+00 0.00000E+00 0.00000E+00 2.73136E+01
 1.73725E+01 1.21137E+01 9.19914E+00 7.34968E+00 5.97772E+00 4.98507E+00
 4.23379E+00 3.68983E+00 0.00000E+00 0.00000E+00 2.73136E+01 1.73725E+01
 1.21137E+01 9.19914E+00 7.34968E+00 5.97772E+00 4.98507E+00 4.23379E+00
 3.68983E+00 0.00000E+00 0.00000E+00 2.77274E+01 1.70100E+01 1.22646E+01
 9.18126E+00 7.24265E+00 6.02945E+00 4.97964E+00 4.22902E+00 3.65718E+00
 3.16934E+00 0.00000E+00 0.00000E+00 2.77274E+01 1.70100E+01 1.22646E+01
 9.18126E+00 7.24265E+00 6.02945E+00 4.97964E+00 4.22902E+00 3.65718E+00
 3.16934E+00 0.00000E+00 0.00000E+00 2.73726E+01 1.71899E+01 1.20688E+01
 9.27050E+00 7.22857E+00 5.96199E+00 5.02569E+00 4.22441E+00 3.65307E+00
 3.14105E+00 2.78847E+00 0.00000E+00 0.00000E+00 2.73726E+01 1.71899E+01
 1.20688E+01 9.27050E+00 7.22857E+00 5.96199E+00 5.02569E+00 4.22441E+00
 3.65307E+00 3.14105E+00 2.78847E+00 0.00000E+00 0.00000E+00 2.74444E+01
 1.70260E+01 1.21627E+01 9.14723E+00 7.29327E+00 5.95040E+00 4.96654E+00
 4.25458E+00 3.64909E+00 3.13751E+00 2.76935E+00 2.49543E+00 0.00000E+00
 0.00000E+00 2.74444E+01 1.70260E+01 1.21627E+01 9.14723E+00 7.29327E+00
 5.95040E+00 4.96654E+00 4.25458E+00 3.64909E+00 3.13751E+00 2.76935E+00
 2.49543E+00 0.00000E+00 0.00000E+00 2.75136E+01 1.70556E+01 1.20694E+01
 9.20109E+00 7.20178E+00 5.98721E+00 4.95688E+00 4.21331E+00 3.67503E+00
 3.13409E+00 2.76623E+00 2.47816E+00 2.22564E+00 0.00000E+00 0.00000E+00
 2.75136E+01 1.70556E+01 1.20694E+01 9.20109E+00 7.20178E+00 5.98721E+00
 4.95688E+00 4.21331E+00 3.67503E+00 3.13409E+00 2.76623E+00 2.47816E+00
 2.22564E+00 0.00000E+00 0.00000E+00 2.75801E+01 1.70840E+01 1.20823E+01
 9.13815E+00 7.23843E+00 5.92835E+00 4.99008E+00 4.20512E+00 3.63949E+00
 3.15688E+00 2.76322E+00 2.47538E+00 2.20979E+00 1.97881E+00 0.00000E+00
 0.00000E+00 2.75801E+01 1.70840E+01 1.20823E+01 9.13815E+00 7.23843E+00
 5.92835E+00 4.99008E+00 4.20512E+00 3.63949E+00 3.15688E+00 2.76322E+00
 2.47538E+00 2.20979E+00 1.97881E+00 0.00000E+00 0.00000E+00 2.86941E+01
 1.71113E+01 1.20947E+01 9.14025E+00 7.19093E+00 5.95006E+00 4.93851E+00
 4.22556E+00 3.63242E+00 3.12586E+00 2.77718E+00 2.47268E+00 2.20730E+00
 1.96461E+00 1.78239E+00 0.00000E+00 0.00000E+00 2.86941E+01 1.71113E+01
 1.20947E+01 9.14025E+00 7.19093E+00 5.95006E+00 4.93851E+00 4.22556E+00
 3.63242E+00 3.12586E+00 2.77718E+00 2.47268E+00 2.20730E+00 1.96461E+00
 1.78239E+00 0.00000E+00 0.00000E+00 2.83555E+01 1.75720E+01 1.21066E+01
 9.14222E+00 7.19022E+00 5.91443E+00 4.95641E+00 4.18953E+00 3.65037E+00
 3.11978E+00 2.75596E+00 2.48515E+00 2.20490E+00 1.96240E+00 1.77176E+00
 1.62465E+00 0.00000E+00 0.00000E+00 2.83555E+01 1.75720E+01 1.21066E+01
 9.14222E+00 7.19022E+00 5.91443E+00 4.95641E+00 4.18953E+00 3.65037E+00
 3.11978E+00 2.75596E+00 2.48515E+00 2.20490E+00 1.96240E+00 1.77176E+00
 1.62465E+00 0.00000E+00 0.00000E+00 2.77594E+01 1.74457E+01 1.23428E+01
 9.14408E+00 7.18949E+00 5.90962E+00 4.92358E+00 4.19974E+00 3.61895E+00
 3.13541E+00 2.75060E+00 2.46618E+00 2.21650E+00 1.96026E+00 1.76977E+00
 1.61504E+00 1.47902E+00 0.00000E+00 0.00000E+00 2.77594E+01 1.74457E+01
 1.23428E+01 9.14408E+00 7.18949E+00 5.90962E+00 4.92358E+00 4.19974E+00
 3.61895E+00 3.13541E+00 2.75060E+00 2.46618E+00 2.21650E+00 1.96026E+00
 1.76977E+00 1.61504E+00 1.47902E+00 0.00000E+00 0.00000E+00 2.78116E+01
 1.71836E+01 1.22820E+01 9.28536E+00 7.18875E+00 5.90494E+00 4.91706E+00
 4.17465E+00 3.62793E+00 3.10821E+00 2.75929E+00 2.46139E+00 2.19911E+00
 1.97075E+00 1.76784E+00 1.61322E+00 1.47015E+00 1.34407E+00 0.00000E+00
 0.00000E+00 2.78116E+01 1.71836E+01 1.22820E+01 9.28536E+00 7.18875E+00
 5.90494E+00 4.91706E+00 4.17465E+00 3.62793E+00 3.10821E+00 2.75929E+00
 2.46139E+00 2.19911E+00 1.97075E+00 1.76784E+00 1.61322E+00 1.47015E+00
 1.34407E+00 0.00000E+00 0.00000E+00 2.78617E+01 1.72038E+01 1.21371E+01
 9.24081E+00 7.28735E+00 5.90040E+00 4.91074E+00 4.16737E+00 3.60423E+00
 3.11512E+00 2.74040E+00 2.46929E+00 2.19483E+00 1.95511E+00 1.77506E+00
 1.61146E+00 1.46849E+00 1.33588E+00 1.22072E+00 0.00000E+00 0.00000E+00
 2.78617E+01 1.72038E+01 1.21371E+01 9.24081E+00 7.28735E+00 5.90040E+00
 4.91074E+00 4.16737E+00 3.60423E+00 3.11512E+00 2.74040E+00 2.46929E+00
 2.19483E+00 1.95511E+00 1.77506E+00 1.61146E+00 1.46849E+00 1.33588E+00
 1.22072E+00 0.00000E+00 0.00000E+00 2.79099E+01 1.72233E+01 1.21450E+01
 9.14716E+00 7.25363E+00 5.95819E+00 4.90462E+00 4.16033E+00 3.59647E+00
 3.09519E+00 2.74377E+00 2.45226E+00 2.20227E+00 1.95131E+00 1.76320E+00
 1.61787E+00 1.46689E+00 1.33437E+00 1.21341E+00 1.12383E+00 0.00000E+00
 0.00000E+00 2.79099E+01 1.72233E+01 1.21450E+01 9.14716E+00 7.25363E+00
 5.95819E+00 4.90462E+00 4.16033E+00 3.59647E+00 3.09519E+00 2.74377E+00
 2.45226E+00 2.20227E+00 1.95131E+00 1.76320E+00 1.61787E+00 1.46689E+00
 1.33437E+00 1.21341E+00 1.12383E+00 0.00000E+00 0.00000E+00 2.79564E+01
 1.72420E+01 1.21526E+01 9.14696E+00 7.18503E+00 5.93497E+00 4.95258E+00
 4.15353E+00 3.58896E+00 3.08836E+00 2.72802E+00 2.45480E+00 2.18669E+00
 1.95802E+00 1.75977E+00 1.60723E+00 1.47286E+00 1.33292E+00 1.21205E+00
 1.11828E+00 1.04416E+00 0.00000E+00 0.00000E+00 2.79564E+01 1.72420E+01
 1.21526E+01 9.14696E+00 7.18503E+00 5.93497E+00 4.95258E+00 4.15353E+00
 3.58896E+00 3.08836E+00 2.72802E+00 2.45480E+00 2.18669E+00 1.95802E+00
 1.75977E+00 1.60723E+00 1.47286E+00 1.33292E+00 1.21205E+00 1.11828E+00
 1.04416E+00 0.00000E+00 0.00000E+00 2.87983E+01 1.72599E+01 1.21598E+01
 9.14672E+00 7.18297E+00 5.88638E+00 4.92991E+00 4.18296E+00 3.58170E+00
 3.08176E+00 2.72108E+00 2.43812E+00 2.18868E+00 1.94407E+00 1.76392E+00
 1.60411E+00 1.46304E+00 1.33848E+00 1.21072E+00 1.11702E+00 1.03904E+00
 9.69976E-01 0.00000E+00 0.00000E+00 2.87983E+01 1.72599E+01 1.21598E+01
 9.14672E+00 7.18297E+00 5.88638E+00 4.92991E+00 4.18296E+00 3.58170E+00
 3.08176E+00 2.72108E+00 2.43812E+00 2.18868E+00 1.94407E+00 1.76392E+00
 1.60411E+00 1.46304E+00 1.33848E+00 1.21072E+00 1.11702E+00 1.03904E+00
 9.69976E-01 0.00000E+00 0.00000E+00 2.80441E+01 1.76138E+01 1.21668E+01
 9.14645E+00 7.18094E+00 5.88128E+00 4.88640E+00 4.16522E+00 3.60582E+00
 3.07537E+00 2.71437E+00 2.42947E+00 2.17228E+00 1.94579E+00 1.75324E+00
 1.60781E+00 1.46019E+00 1.32942E+00 1.21567E+00 1.11580E+00 1.03787E+00
 9.65206E-01 9.00782E-01 0.00000E+00 0.00000E+00 2.80441E+01 1.76138E+01
 1.21668E+01 9.14645E+00 7.18094E+00 5.88128E+00 4.88640E+00 4.16522E+00
 3.60582E+00 3.07537E+00 2.71437E+00 2.42947E+00 2.17228E+00 1.94579E+00
 1.75324E+00 1.60781E+00 1.46019E+00 1.32942E+00 1.21567E+00 1.11580E+00
 1.03787E+00 9.65206E-01 9.00782E-01 0.00000E+00 0.00000E+00 2.80855E+01
 1.72937E+01 1.23512E+01 9.14616E+00 7.17896E+00 5.87634E+00 4.88014E+00
 4.13357E+00 3.58976E+00 3.09569E+00 2.70789E+00 2.42110E+00 2.16328E+00
 1.93199E+00 1.75377E+00 1.59816E+00 1.46368E+00 1.32683E+00 1.20754E+00
 1.11912E+00 1.03674E+00 9.64119E-01 8.96337E-01 8.36247E-01 0.00000E+00
 0.00000E+00 2.80855E+01 1.72937E+01 1.23512E+01 9.14616E+00 7.17896E+00
 5.87634E+00 4.88014E+00 4.13357E+00 3.58976E+00 3.09569E+00 2.70789E+00
 2.42110E+00 2.16328E+00 1.93199E+00 1.75377E+00 1.59816E+00 1.46368E+00
 1.32683E+00 1.20754E+00 1.11912E+00 1.03674E+00 9.64119E-01 8.96337E-01
 8.36247E-01 0.00000E+00 0.00000E+00 2.89369E+01 1.73097E+01 1.21798E+01
 9.25604E+00 7.17702E+00 5.87155E+00 4.87408E+00 4.12686E+00 3.56061E+00
 3.08107E+00 2.71948E+00 2.41303E+00 2.15459E+00 1.92460E+00 1.74208E+00
 1.59837E+00 1.45478E+00 1.33012E+00 1.20520E+00 1.11287E+00 1.03974E+00
 9.63068E-01 8.95328E-01 8.32106E-01 7.76066E-01 0.00000E+00 0.00000E+00
 2.89369E+01 1.73097E+01 1.21798E+01 9.25604E+00 7.17702E+00 5.87155E+00
 4.87408E+00 4.12686E+00 3.56061E+00 3.08107E+00 2.71948E+00 2.41303E+00
 2.15459E+00 1.92460E+00 1.74208E+00 1.59837E+00 1.45478E+00 1.33012E+00
 1.20520E+00 1.11287E+00 1.03974E+00 9.63068E-01 8.95328E-01 8.32106E-01
 7.76066E-01 0.00000E+00 0.00000E+00 2.81637E+01 1.76587E+01 1.21859E+01
 9.14549E+00 7.25181E+00 5.86691E+00 4.86821E+00 4.12037E+00 3.55362E+00
 3.05684E+00 2.70800E+00 2.42123E+00 2.14620E+00 1.91746E+00 1.73510E+00
 1.58670E+00 1.45479E+00 1.32191E+00 1.20805E+00 1.11071E+00 1.03402E+00
 9.65874E-01 8.94351E-01 8.31169E-01 7.72209E-01 7.20011E-01 0.00000E+00
 0.00000E+00 2.81637E+01 1.76587E+01 1.21859E+01 9.14549E+00 7.25181E+00
 5.86691E+00 4.86821E+00 4.12037E+00 3.55362E+00 3.05684E+00 2.70800E+00
 2.42123E+00 2.14620E+00 1.91746E+00 1.73510E+00 1.58670E+00 1.45479E+00
 1.32191E+00 1.20805E+00 1.11071E+00 1.03402E+00 9.65874E-01 8.94351E-01
 8.31169E-01 7.72209E-01 7.20011E-01 0.00000E+00 0.00000E+00 2.82007E+01
 1.73398E+01 1.23612E+01 9.14513E+00 7.17326E+00 5.91251E+00 4.86252E+00
 4.11409E+00 3.54686E+00 3.05071E+00 2.68917E+00 2.40896E+00 2.15214E+00
 1.91057E+00 1.72836E+00 1.57932E+00 1.44337E+00 1.32195E+00 1.20073E+00
 1.11231E+00 1.03200E+00 9.60540E-01 8.96973E-01 8.30262E-01 7.71339E-01
 7.16427E-01 6.71281E-01 0.00000E+00 0.00000E+00 2.82007E+01 1.73398E+01
 1.23612E+01 9.14513E+00 7.17326E+00 5.91251E+00 4.86252E+00 4.11409E+00
 3.54686E+00 3.05071E+00 2.68917E+00 2.40896E+00 2.15214E+00 1.91057E+00
 1.72836E+00 1.57932E+00 1.44337E+00 1.32195E+00 1.20073E+00 1.11231E+00
 1.03200E+00 9.60540E-01 8.96973E-01 8.30262E-01 7.71339E-01 7.16427E-01
 6.71281E-01 0.00000E+00 0.00000E+00 2.82363E+01 1.73539E+01 1.21974E+01
 9.25166E+00 7.17144E+00 5.85803E+00 4.89965E+00 4.10801E+00 3.54033E+00
 3.04479E+00 2.68303E+00 2.38993E+00 2.14000E+00 1.91629E+00 1.72185E+00
 1.57219E+00 1.43590E+00 1.31146E+00 1.20057E+00 1.10659E+00 1.03346E+00
 9.58672E-01 8.92003E-01 8.32712E-01 7.70498E-01 7.15620E-01 6.68298E-01
 6.31082E-01 0.00000E+00 0.00000E+00 2.82363E+01 1.73539E+01 1.21974E+01
 9.25166E+00 7.17144E+00 5.85803E+00 4.89965E+00 4.10801E+00 3.54033E+00
 3.04479E+00 2.68303E+00 2.38993E+00 2.14000E+00 1.91629E+00 1.72185E+00
 1.57219E+00 1.43590E+00 1.31146E+00 1.20057E+00 1.10659E+00 1.03346E+00
 9.58672E-01 8.92003E-01 8.32712E-01 7.70498E-01 7.15620E-01 6.68298E-01
 6.31082E-01 0.00000E+00 0.00000E+00 2.91583E+01 1.73676E+01 1.22028E+01
 9.14436E+00 7.24268E+00 5.85380E+00 4.85169E+00 4.13043E+00 3.53402E+00
 3.03905E+00 2.67709E+00 2.38246E+00 2.12228E+00 1.90595E+00 1.72487E+00
 1.56530E+00 1.42870E+00 1.30464E+00 1.19125E+00 1.10579E+00 1.02818E+00
 9.60034E-01 8.90268E-01 8.28083E-01 7.72786E-01 7.14840E-01 6.67545E-01
 6.28400E-01 5.93818E-01 0.00000E+00 0.00000E+00 2.91583E+01 1.73676E+01
 1.22028E+01 9.14436E+00 7.24268E+00 5.85380E+00 4.85169E+00 4.13043E+00
