 0v   matxs *test            *     1
 1d        1     1     9     1  5000    81
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 1.04637E+03 1.06694E+03 1.08794E+03 1.10896E+03 1.13081E+03 1.15312E+03
 1.17546E+03 1.19865E+03 1.22233E+03 1.24609E+03 1.27065E+03 1.29578E+03
 1.32138E+03 1.34704E+03 1.37366E+03 1.40081E+03 1.42802E+03 1.45619E+03
 1.48495E+03 1.51376E+03 1.54358E+03 1.57398E+03 1.60452E+03 1.63599E+03
 1.66815E+03 1.70085E+03 1.73368E+03 1.76760E+03 1.80216E+03 1.83682E+03
 1.87261E+03 1.90901E+03 1.94560E+03 1.98326E+03 2.02166E+03 2.05985E+03
 2.09957E+03 2.14027E+03 2.18182E+03 2.22363E+03 2.26709E+03 2.31151E+03
 2.35620E+03 2.40263E+03 2.45013E+03 2.49794E+03 2.54756E+03 2.59837E+03
 2.64955E+03 2.70259E+03 2.75696E+03 2.81251E+03 2.86852E+03 2.92669E+03
 2.98620E+03 3.04616E+03 3.10843E+03 3.17216E+03 3.23642E+03 3.30308E+03
 3.37136E+03 3.44027E+03 3.51164E+03 3.58481E+03 3.65962E+03 3.73519E+03
 3.81361E+03 3.89386E+03 3.97489E+03 4.05898E+03 4.14509E+03 4.23206E+03
 4.32227E+03 4.41470E+03 4.50819E+03 4.60502E+03 4.70436E+03 4.80495E+03
 4.90903E+03 5.01592E+03 5.12550E+03 5.23650E+03 5.35179E+03 5.47015E+03
 5.59019E+03 5.71501E+03 5.84333E+03 5.97391E+03 6.10967E+03 6.24981E+03
 6.39281E+03 6.54193E+03 6.69638E+03 6.85631E+03 7.02092E+03 7.19380E+03
 7.37428E+03 7.56144E+03 7.75975E+03 7.96915E+03 8.18897E+03 8.42509E+03
 8.67830E+03 8.94959E+03 9.24652E+03 9.57275E+03 9.93416E+03 1.03374E+04
 1.07977E+04 1.13278E+04 1.19457E+04 1.26843E+04 1.35819E+04 1.46950E+04
 1.61175E+04 1.79894E+04 2.05442E+04 2.42039E+04 2.97841E+04 3.91011E+04
 5.71030E+04 1.03792E+05 1.09522E+04-1.92590E+04-1.92777E+04-1.92972E+04
-1.93176E+04-1.93389E+04-1.93612E+04-1.93844E+04-1.94086E+04-1.94339E+04
-1.94602E+04-1.94877E+04-1.95164E+04-1.95463E+04-1.95775E+04-1.96099E+04
-1.96438E+04-1.96790E+04-1.97157E+04-1.97539E+04-1.97937E+04-1.98352E+04
-1.98783E+04-1.99231E+04-1.99698E+04-2.00183E+04-2.00687E+04-2.01212E+04
-2.01757E+04-2.02323E+04-2.02911E+04-2.03522E+04-2.04156E+04-2.04815E+04
-2.05498E+04-2.06208E+04-2.06944E+04-2.07707E+04-2.08498E+04-2.09319E+04
-2.10170E+04-2.11052E+04-2.11965E+04-2.12912E+04-2.13892E+04-2.14907E+04
-2.15958E+04-2.17046E+04-2.18172E+04-2.19337E+04-2.20542E+04-2.21788E+04
-2.23077E+04-2.24409E+04-2.25787E+04-2.27211E+04-2.28682E+04-2.30202E+04
-2.31772E+04-2.33393E+04-2.35067E+04-2.36796E+04-2.38580E+04-2.40421E+04
-2.42321E+04-2.44282E+04-2.46304E+04-2.48389E+04-2.50540E+04-2.52758E+04
-2.55044E+04-2.57401E+04-2.59830E+04-2.62332E+04-2.64911E+04-2.67568E+04
-2.70304E+04-2.73122E+04-2.76024E+04-2.79012E+04-2.82088E+04-2.85254E+04
-2.88513E+04-2.91867E+04-2.95319E+04-2.98870E+04-3.02523E+04-3.06281E+04
-3.10146E+04-3.14122E+04-3.18209E+04-3.22413E+04-3.26734E+04-3.31177E+04
-3.35743E+04-3.40437E+04-3.45261E+04-3.50218E+04-3.55311E+04-3.60545E+04
-3.65922E+04-3.71445E+04-3.77119E+04-3.82946E+04-3.88931E+04-3.95077E+04
-4.01388E+04-4.07867E+04-4.14520E+04-4.21350E+04-4.28360E+04-4.35557E+04
-4.42943E+04-4.50523E+04-4.58302E+04-4.66285E+04-4.74475E+04-4.82878E+04
-4.91497E+04-5.00341E+04-5.09413E+04-5.18717E+04-5.28261E+04-5.38047E+04
-5.48082E+04-5.58372E+04-5.68923E+04-5.79739E+04-5.90828E+04-6.02196E+04
-6.13848E+04-6.25789E+04-6.38028E+04-6.50570E+04-6.63422E+04-6.76590E+04
-6.90081E+04-7.03902E+04-7.18060E+04-7.32561E+04-7.47414E+04-7.62624E+04
-7.78200E+04-7.94149E+04-8.10479E+04-8.27195E+04-8.44308E+04-8.61824E+04
-8.79750E+04-8.98096E+04-9.16869E+04-9.36076E+04-9.55726E+04-9.75826E+04
-9.96386E+04-1.01741E+05-1.03892E+05-1.06090E+05-1.08338E+05-1.10636E+05
-1.12985E+05-1.15386E+05-1.17839E+05-1.20345E+05-1.22906E+05-1.25521E+05
-1.28193E+05-1.30920E+05-1.33706E+05-1.36549E+05-1.39452E+05-1.42414E+05
-1.45436E+05-1.48520E+05-1.51665E+05-1.54873E+05-1.58144E+05-1.61478E+05
-1.64877E+05-1.68341E+05-1.71870E+05-1.75466E+05-1.79127E+05-1.82855E+05
-1.86650E+05-1.90512E+05-1.94443E+05-1.98440E+05-2.02506E+05-2.06639E+05
-2.10841E+05-2.15110E+05-2.19446E+05-2.23850E+05-2.28322E+05-2.32859E+05
-2.37462E+05-2.42130E+05-2.46862E+05-2.51658E+05-2.56516E+05-2.61434E+05
-2.66413E+05-2.71450E+05-2.76543E+05-2.81692E+05-2.86893E+05-2.92144E+05
-2.97443E+05-3.02786E+05-3.08172E+05-3.13599E+05-3.19060E+05-3.24553E+05
-3.30074E+05-3.35620E+05-3.41185E+05-3.46765E+05-3.52354E+05-3.57947E+05
-3.63538E+05-3.69121E+05-3.74689E+05-3.80234E+05-3.85750E+05-3.91228E+05
-3.96660E+05-4.02036E+05-4.07347E+05-4.12582E+05-4.17730E+05-4.22781E+05
-4.27720E+05-4.32536E+05-4.37214E+05-4.41740E+05-4.46097E+05-4.50269E+05
-4.54238E+05-4.57985E+05-4.61489E+05-4.64729E+05-4.67682E+05-4.70322E+05
-4.72624E+05-4.74557E+05-4.76092E+05-4.77195E+05-4.77830E+05-4.77957E+05
-4.77535E+05-4.76516E+05-4.74850E+05-4.72481E+05-4.69349E+05-4.65385E+05
-4.60514E+05-4.54654E+05-4.47712E+05-4.39582E+05-4.30150E+05-4.19281E+05
-4.06828E+05-3.92619E+05-3.76461E+05-3.58131E+05-3.37372E+05-3.13888E+05
-2.87336E+05-2.57312E+05-2.23349E+05-1.84898E+05-1.41299E+05-9.17864E+04
-3.54404E+04 2.88548E+04 1.02421E+05 1.86874E+05 2.84177E+05 3.96738E+05
 5.27536E+05 6.80262E+05 8.59592E+05 1.07142E+06 1.32324E+06 1.62486E+06
 1.98907E+06 2.43290E+06 2.97944E+06 3.66062E+06 4.52151E+06 5.62742E+06
 7.07660E+06 9.02316E+06 1.17210E+07 1.56166E+07 2.15732E+07 3.14921E+07
 5.05057E+07 9.91390E+07
 8d     binch   
     3     0     1     2     3     4     5     6     7     8     9    10
    11    12    13    14    15    16    17    18    19    20    21    22
    23    24    25    26    27    28    29    30    31    32    33    34
    35    36    37    38    39    40    41    42    43    44    45    46
    47    48    49    50    51    52    53    54    55    56    57    58
    59    60    61    62    63    64    65    66    67    68    69    70
    71    72    73    74    75    76    77    78    79    80    81    82
    83    84    85    86    87    88    89    90    91    92    93    94
    95    96    97    98    99   100   101   102   103   104   105   106
   107   108   109   110   111   112   113   114   115   116   117   118
   119   120   121   122   123   124   125   126   127   128   129   130
   131   132   133   134   135   136   137   138   139   140   141   142
   143   144   145   146   147   148   149   150   151   152   153   154
   155   156   157   158   159   160   161   162   163   164   165   166
   167   168   169   170   171   172   173   174   175   176   177   178
   179   180   181   182   183   184   185   186   187   188   189   190
   191   192   193   194   195   196   197   198   199   200   201   202
   203   204   205   206   207   208   209   210   211   212   213   214
   215   216   217   218   219   220   221   222   223   224   225   226
   227   228   229   230   231   232   233   234   235   236   237   238
   239   240   241   242   243   244   245   246   247   248   249   250
   251   252   253   254   255   256   257   258   259   260   261   262
   263   264   265   266   267   268   269   270   271   272   273   274
   275   276   277   278   279   280   281   282   283   284   285   286
   287   288   289   290   291   292   293   294   295   296   297   298
   299   300     1     2     3     4     5     6     7     8     9    10
    11    12    13    14    15    16    17    18    19    20    21    22
    23    24    25    26    27    28    29    30    31    32    33    34
    35    36    37    38    39    40    41    42    43    44    45    46
    47    48    49    50    51    52    53    54    55    56    57    58
    59    60    61    62    63    64    65    66    67    68    69    70
    71    72    73    74    75    76    77    78    79    80    81    82
    83    84    85    86    87    88    89    90    91    92    93    94
    95    96    97    98    99   100   101   102   103   104   105   106
   107   108   109   110   111   112   113   114   115   116   117   118
   119   120   121   122   123   124   125   126   127   128   129   130
   131   132   133   134   135   136   137   138   139   140   141   142
   143   144   145   146   147   148   149   150   151   152   153   154
   155   156   157   158   159   160   161   162   163   164   165   166
   167   168   169   170   171   172   173   174   175   176   177   178
   179   180   181   182   183   184   185   186   187   188   189   190
   191   192   193   194   195   196   197   198   199   200   201   202
   203   204   205   206   207   208   209   210   211   212   213   214
   215   216   217   218   219   220   221   222   223   224   225   226
   227   228   229   230   231   232   233   234   235   236   237   238
   239   240   241   242   243   244   245   246   247   248   249   250
   251   252   253   254   255   256   257   258   259   260   261   262
   263   264   265   266   267   268   269   270   271   272   273   274
   275   276   277   278   279   280   281   282   283   284   285   286
   287   288   289   290   291   292   293   294   295   296   297   298
   299   300
 9d          0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.84934E+01 0.00000E+00 0.00000E+00 6.80633E+01 0.00000E+00 0.00000E+00
 6.72074E+01 0.00000E+00 0.00000E+00 7.04109E+01 2.79839E+01 0.00000E+00
 0.00000E+00 6.99600E+01 2.77028E+01 0.00000E+00 0.00000E+00 6.90628E+01
 2.71451E+01 0.00000E+00 0.00000E+00 7.23725E+01 2.87583E+01 1.53397E+01
 0.00000E+00 0.00000E+00 7.19000E+01 2.84638E+01 1.51289E+01 0.00000E+00
 0.00000E+00 7.09597E+01 2.78793E+01 1.47117E+01 0.00000E+00 0.00000E+00
 7.43814E+01 2.95500E+01 1.57587E+01 9.72927E+00 0.00000E+00 0.00000E+00
 7.38862E+01 2.92414E+01 1.55379E+01 9.55946E+00 0.00000E+00 0.00000E+00
 7.29010E+01 2.86292E+01 1.51010E+01 9.22432E+00 0.00000E+00 0.00000E+00
 7.64777E+01 3.03732E+01 1.61939E+01 9.99575E+00 6.75112E+00 0.00000E+00
 0.00000E+00 7.59586E+01 3.00499E+01 1.59626E+01 9.81788E+00 6.60798E+00
 0.00000E+00 0.00000E+00 7.49262E+01 2.94085E+01 1.55050E+01 9.46693E+00
 6.32628E+00 0.00000E+00 0.00000E+00 7.86034E+01 3.12122E+01 1.66367E+01
 1.02667E+01 6.93257E+00 4.97974E+00 0.00000E+00 0.00000E+00 7.80596E+01
 3.08735E+01 1.63945E+01 1.00805E+01 6.78273E+00 4.85527E+00 0.00000E+00
 0.00000E+00 7.69781E+01 3.02018E+01 1.59153E+01 9.71312E+00 6.48793E+00
 4.61099E+00 0.00000E+00 0.00000E+00 8.08167E+01 3.20812E+01 1.70962E+01
 1.05473E+01 7.12037E+00 5.11348E+00 3.84340E+00 0.00000E+00 0.00000E+00
 8.02470E+01 3.17264E+01 1.68425E+01 1.03523E+01 6.96351E+00 4.98319E+00
 3.73255E+00 0.00000E+00 0.00000E+00 7.91139E+01 3.10229E+01 1.63408E+01
 9.96778E+00 6.65499E+00 4.72761E+00 3.51566E+00 0.00000E+00 0.00000E+00
 8.30835E+01 3.29729E+01 1.75666E+01 1.08351E+01 7.31265E+00 5.25033E+00
 3.94537E+00 3.07121E+00 0.00000E+00 0.00000E+00 8.24867E+01 3.26014E+01
 1.73009E+01 1.06309E+01 7.14847E+00 5.11399E+00 3.82939E+00 2.97066E+00
 0.00000E+00 0.00000E+00 8.12998E+01 3.18647E+01 1.67757E+01 1.02285E+01
 6.82567E+00 4.84665E+00 3.60257E+00 2.77452E+00 0.00000E+00 0.00000E+00
 8.54167E+01 3.38895E+01 1.80500E+01 1.11302E+01 7.51001E+00 5.39056E+00
 4.04979E+00 3.15179E+00 2.52343E+00 0.00000E+00 0.00000E+00 8.47916E+01
 3.35004E+01 1.77719E+01 1.09165E+01 7.33821E+00 5.24793E+00 3.92848E+00
 3.04664E+00 2.43084E+00 0.00000E+00 0.00000E+00 8.35486E+01 3.27291E+01
 1.72221E+01 1.04954E+01 7.00052E+00 4.96834E+00 3.69133E+00 2.84160E+00
 2.25078E+00 0.00000E+00 0.00000E+00 8.78457E+01 3.48423E+01 1.85524E+01
 1.14368E+01 7.71481E+00 5.53623E+00 4.15812E+00 3.23535E+00 2.58976E+00
 2.12213E+00 0.00000E+00 0.00000E+00 8.71909E+01 3.44348E+01 1.82612E+01
 1.12132E+01 7.53500E+00 5.38698E+00 4.03122E+00 3.12536E+00 2.49294E+00
 2.03577E+00 0.00000E+00 0.00000E+00 8.58889E+01 3.36271E+01 1.76857E+01
 1.07724E+01 7.18169E+00 5.09453E+00 3.78323E+00 2.91102E+00 2.30474E+00
 1.86833E+00 0.00000E+00 0.00000E+00 9.03132E+01 3.58148E+01 1.90649E+01
 1.17497E+01 7.92373E+00 5.68462E+00 4.26856E+00 3.32042E+00 2.65726E+00
 2.17699E+00 1.81920E+00 0.00000E+00 0.00000E+00 8.96275E+01 3.53881E+01
 1.87601E+01 1.15156E+01 7.73560E+00 5.52851E+00 4.13584E+00 3.20543E+00
 2.55605E+00 2.08673E+00 1.73778E+00 0.00000E+00 0.00000E+00 8.82642E+01
 3.45427E+01 1.81579E+01 1.10545E+01 7.36608E+00 5.22273E+00 3.87662E+00
 2.98143E+00 2.35943E+00 1.91183E+00 1.58041E+00 0.00000E+00 0.00000E+00
 9.28753E+01 3.68195E+01 1.95955E+01 1.20733E+01 8.13977E+00 5.83804E+00
 4.38260E+00 3.40833E+00 2.72694E+00 2.23359E+00 1.86613E+00 1.58592E+00
 0.00000E+00 0.00000E+00 9.21571E+01 3.63728E+01 1.92764E+01 1.18283E+01
 7.94294E+00 5.67474E+00 4.24381E+00 3.28809E+00 2.62114E+00 2.13925E+00
 1.78104E+00 1.50841E+00 0.00000E+00 0.00000E+00 9.07297E+01 3.54878E+01
 1.86462E+01 1.13459E+01 7.55646E+00 5.35501E+00 3.97283E+00 3.05400E+00
 2.41571E+00 1.95656E+00 1.61670E+00 1.35908E+00 0.00000E+00 0.00000E+00
 9.54977E+01 3.78483E+01 2.01371E+01 1.24040E+01 8.36041E+00 5.99469E+00
 4.49899E+00 3.49794E+00 2.79799E+00 2.29125E+00 1.91390E+00 1.62622E+00
 1.40249E+00 0.00000E+00 0.00000E+00 9.47459E+01 3.73807E+01 1.98032E+01
 1.21478E+01 8.15454E+00 5.82393E+00 4.35389E+00 3.37227E+00 2.68742E+00
 2.19268E+00 1.82502E+00 1.54526E+00 1.32809E+00 0.00000E+00 0.00000E+00
 9.32515E+01 3.64545E+01 1.91439E+01 1.16432E+01 7.75043E+00 5.48972E+00
 4.07072E+00 3.12771E+00 2.47286E+00 2.00192E+00 1.65346E+00 1.38940E+00
 1.18523E+00 0.00000E+00 0.00000E+00 9.82263E+01 3.89167E+01 2.06993E+01
 1.27465E+01 8.58909E+00 6.15691E+00 4.61951E+00 3.59069E+00 2.87146E+00
 2.35089E+00 1.96328E+00 1.66785E+00 1.43815E+00 1.25648E+00 0.00000E+00
 0.00000E+00 9.74390E+01 3.84273E+01 2.03498E+01 1.24784E+01 8.37374E+00
 5.97833E+00 4.46780E+00 3.45933E+00 2.75591E+00 2.24790E+00 1.87043E+00
 1.58329E+00 1.36045E+00 1.18452E+00 0.00000E+00 0.00000E+00 9.58745E+01
 3.74579E+01 1.96599E+01 1.19506E+01 7.95117E+00 5.62896E+00 4.17187E+00
 3.20382E+00 2.53180E+00 2.04870E+00 1.69132E+00 1.42061E+00 1.21136E+00
 1.04678E+00 0.00000E+00 0.00000E+00 1.01015E+02 4.00115E+01 2.12750E+01
 1.30971E+01 8.82272E+00 6.32276E+00 4.74261E+00 3.68542E+00 2.94646E+00
 2.41171E+00 2.01365E+00 1.71028E+00 1.47447E+00 1.28802E+00 1.13840E+00
 0.00000E+00 0.00000E+00 1.00191E+02 3.94993E+01 2.09095E+01 1.28166E+01
 8.59752E+00 6.13605E+00 4.58404E+00 3.54814E+00 2.82574E+00 2.30413E+00
 1.91667E+00 1.62198E+00 1.39335E+00 1.21289E+00 1.06833E+00 0.00000E+00
 0.00000E+00 9.85539E+01 3.84849E+01 2.01878E+01 1.22648E+01 8.15578E+00
 5.77094E+00 4.27487E+00 3.28128E+00 2.59173E+00 2.09618E+00 1.72974E+00
 1.45224E+00 1.23782E+00 1.06923E+00 9.34650E-01 0.00000E+00 0.00000E+00
 1.03904E+02 4.11420E+01 2.18698E+01 1.34591E+01 9.06374E+00 6.49355E+00
 4.86945E+00 3.78293E+00 3.02364E+00 2.47427E+00 2.06541E+00 1.75389E+00
 1.51177E+00 1.32039E+00 1.16685E+00 1.04207E+00 0.00000E+00 0.00000E+00
 1.03041E+02 4.06060E+01 2.14873E+01 1.31657E+01 8.82825E+00 6.29837E+00
 4.70372E+00 3.63949E+00 2.89753E+00 2.36191E+00 1.96415E+00 1.66170E+00
 1.42710E+00 1.24198E+00 1.09371E+00 9.73405E-01 0.00000E+00 0.00000E+00
 1.01327E+02 3.95446E+01 2.07325E+01 1.25886E+01 8.36650E+00 5.91683E+00
 4.38073E+00 3.36079E+00 2.65321E+00 2.14485E+00 1.76907E+00 1.48461E+00
 1.26486E+00 1.09215E+00 9.54326E-01 8.42864E-01 0.00000E+00 0.00000E+00
 1.06875E+02 4.23040E+01 2.24801E+01 1.38305E+01 9.31090E+00 6.66854E+00
 4.99918E+00 3.88270E+00 3.10254E+00 2.53821E+00 2.11828E+00 1.79839E+00
 1.54984E+00 1.35340E+00 1.19584E+00 1.06783E+00 9.62631E-01 0.00000E+00
 0.00000E+00 1.05972E+02 4.17432E+01 2.20801E+01 1.35237E+01 9.06471E+00
 6.46454E+00 4.82601E+00 3.73285E+00 2.97083E+00 2.42088E+00 2.01256E+00
 1.70217E+00 1.46147E+00 1.27158E+00 1.11954E+00 9.96196E-01 8.94971E-01
 0.00000E+00 0.00000E+00 1.04179E+02 4.06329E+01 2.12907E+01 1.29204E+01
 8.58215E+00 6.06594E+00 4.48868E+00 3.44186E+00 2.71580E+00 2.19438E+00
 1.80905E+00 1.51745E+00 1.29229E+00 1.11537E+00 9.74236E-01 8.60137E-01
 7.66788E-01 0.00000E+00 0.00000E+00 1.09972E+02 4.35153E+01 2.31160E+01
 1.42170E+01 9.56818E+00 6.85065E+00 5.13411E+00 3.98633E+00 3.18453E+00
 2.60459E+00 2.17317E+00 1.84458E+00 1.58933E+00 1.38764E+00 1.22590E+00
 1.09453E+00 9.86596E-01 8.97008E-01 0.00000E+00 0.00000E+00 1.09027E+02
 4.29284E+01 2.26975E+01 1.38962E+01 9.31076E+00 6.63740E+00 4.95313E+00
 3.82977E+00 3.04694E+00 2.48207E+00 2.06279E+00 1.74413E+00 1.49709E+00
 1.30225E+00 1.14628E+00 1.01979E+00 9.16007E-01 8.29971E-01 0.00000E+00
 0.00000E+00 1.07150E+02 4.17668E+01 2.18718E+01 1.32654E+01 8.80636E+00
 6.22089E+00 4.60077E+00 3.52589E+00 2.78071E+00 2.24567E+00 1.85044E+00
 1.55145E+00 1.32065E+00 1.13937E+00 9.94796E-01 8.77963E-01 7.82407E-01
 7.03415E-01 0.00000E+00 0.00000E+00 1.13129E+02 4.47558E+01 2.37681E+01
 1.46134E+01 9.83183E+00 7.03727E+00 5.27235E+00 4.09243E+00 3.26837E+00
 2.67251E+00 2.22928E+00 1.89179E+00 1.62967E+00 1.42260E+00 1.25660E+00
 1.12178E+00 1.01104E+00 9.19156E-01 8.42207E-01 0.00000E+00 0.00000E+00
 1.12140E+02 4.41418E+01 2.33303E+01 1.42779E+01 9.56272E+00 6.81440E+00
 5.08326E+00 3.92890E+00 3.12469E+00 2.54458E+00 2.11405E+00 1.78695E+00
 1.53342E+00 1.33351E+00 1.17353E+00 1.04381E+00 9.37418E-01 8.49238E-01
 7.75474E-01 0.00000E+00 0.00000E+00 1.10176E+02 4.29266E+01 2.24669E+01
 1.36185E+01 9.03561E+00 6.37928E+00 4.71527E+00 3.61164E+00 2.84682E+00
 2.29792E+00 1.89255E+00 1.58600E+00 1.34945E+00 1.16371E+00 1.01565E+00
 8.96015E-01 7.98210E-01 7.17385E-01 6.49942E-01 0.00000E+00 0.00000E+00
 1.16377E+02 4.60272E+01 2.44374E+01 1.50204E+01 1.01024E+01 7.22869E+00
 5.41412E+00 4.20121E+00 3.35426E+00 2.74200E+00 2.28670E+00 1.94007E+00
 1.67091E+00 1.45833E+00 1.28794E+00 1.14961E+00 1.03600E+00 9.41758E-01
 8.62858E-01 7.96257E-01 0.00000E+00 0.00000E+00 1.15342E+02 4.53849E+01
 2.39795E+01 1.46696E+01 9.82117E+00 6.99581E+00 5.21659E+00 4.03042E+00
 3.20424E+00 2.60845E+00 2.16645E+00 1.83068E+00 1.57050E+00 1.36540E+00
 1.20131E+00 1.06830E+00 9.59225E-01 8.68855E-01 7.93278E-01 7.29537E-01
 0.00000E+00 0.00000E+00 1.13287E+02 4.41141E+01 2.30768E+01 1.39805E+01
 9.27043E+00 6.54134E+00 4.83236E+00 3.69927E+00 2.91429E+00 2.35114E+00
 1.93544E+00 1.62115E+00 1.37873E+00 1.18844E+00 1.03679E+00 9.14319E-01
 8.14213E-01 7.31519E-01 6.62537E-01 6.04485E-01 0.00000E+00 0.00000E+00
 1.19738E+02 4.73374E+01 2.51250E+01 1.54388E+01 1.03806E+01 7.42532E+00
 5.55964E+00 4.31282E+00 3.44236E+00 2.81321E+00 2.34548E+00 1.98949E+00
 1.71310E+00 1.49487E+00 1.31999E+00 1.17804E+00 1.06150E+00 9.64839E-01
 8.83941E-01 8.15670E-01 7.57626E-01 0.00000E+00 0.00000E+00 1.18656E+02
 4.66656E+01 2.46462E+01 1.50721E+01 1.00867E+01 7.18202E+00 5.35332E+00
 4.13449E+00 3.28575E+00 2.67384E+00 2.22001E+00 1.87537E+00 1.60837E+00
 1.39796E+00 1.22966E+00 1.09327E+00 9.81461E-01 8.88842E-01 8.11410E-01
 7.46122E-01 6.90650E-01 0.00000E+00 0.00000E+00 1.16506E+02 4.53367E+01
 2.37026E+01 1.43519E+01 9.51134E+00 6.70741E+00 4.95221E+00 3.78890E+00
 2.98325E+00 2.40547E+00 1.97914E+00 1.65696E+00 1.40851E+00 1.21357E+00
 1.05827E+00 9.32883E-01 8.30438E-01 7.45830E-01 6.75279E-01 6.15924E-01
 5.65583E-01 0.00000E+00 0.00000E+00 1.23232E+02 4.87009E+01 2.58386E+01
 1.58721E+01 1.06688E+01 7.62909E+00 5.71036E+00 4.42837E+00 3.53354E+00
 2.88690E+00 2.40627E+00 2.04055E+00 1.75670E+00 1.53261E+00 1.35308E+00
 1.20739E+00 1.08781E+00 9.88656E-01 9.05685E-01 8.35689E-01 7.76193E-01
 7.25277E-01 0.00000E+00 0.00000E+00 1.22100E+02 4.79983E+01 2.53380E+01
 1.54888E+01 1.03616E+01 7.37489E+00 5.49486E+00 4.24214E+00 3.37005E+00
 2.74144E+00 2.27534E+00 1.92150E+00 1.64746E+00 1.43154E+00 1.25889E+00
 1.11901E+00 1.00437E+00 9.09432E-01 8.30078E-01 7.63193E-01 7.06379E-01
 6.57779E-01 0.00000E+00 0.00000E+00 1.19851E+02 4.66084E+01 2.43515E+01
 1.47361E+01 9.76058E+00 6.87923E+00 5.07609E+00 3.88146E+00 3.05443E+00
 2.46153E+00 2.02418E+00 1.69382E+00 1.43916E+00 1.23941E+00 1.08034E+00
 9.51949E-01 8.47084E-01 7.60510E-01 6.88336E-01 6.27639E-01 5.76173E-01
 5.32209E-01 0.00000E+00 0.00000E+00 1.26796E+02 5.00954E+01 2.65691E+01
 1.63146E+01 1.09626E+01 7.83681E+00 5.86399E+00 4.54605E+00 3.62633E+00
 2.96187E+00 2.46808E+00 2.09243E+00 1.80095E+00 1.57091E+00 1.38664E+00
 1.23715E+00 1.11448E+00 1.01278E+00 9.27715E-01 8.55961E-01 7.94991E-01
 7.42828E-01 6.97920E-01 0.00000E+00 0.00000E+00 1.25612E+02 4.93606E+01
 2.60458E+01 1.59140E+01 1.06417E+01 7.57132E+00 5.63898E+00 4.35166E+00
 3.45572E+00 2.81011E+00 2.33151E+00 1.96828E+00 1.68705E+00 1.46555E+00
 1.28846E+00 1.14504E+00 1.02752E+00 9.30232E-01 8.48937E-01 7.80426E-01
 7.22251E-01 6.72500E-01 6.29678E-01 0.00000E+00 0.00000E+00 1.23260E+02
 4.79076E+01 2.50148E+01 1.51277E+01 1.00140E+01 7.05386E+00 5.20194E+00
 3.97537E+00 3.12656E+00 2.51827E+00 2.06973E+00 1.73103E+00 1.47006E+00
 1.26544E+00 1.10254E+00 9.71108E-01 8.63793E-01 7.75226E-01 7.01418E-01
 6.39358E-01 5.86758E-01 5.41836E-01 5.03205E-01 0.00000E+00 0.00000E+00
 1.30521E+02 5.15457E+01 2.73295E+01 1.67755E+01 1.12680E+01 8.05237E+00
 6.02343E+00 4.66818E+00 3.72258E+00 3.03958E+00 2.53214E+00 2.14618E+00
 1.84677E+00 1.61054E+00 1.42138E+00 1.26793E+00 1.14206E+00 1.03773E+00
 9.50482E-01 8.76915E-01 8.14414E-01 7.60959E-01 7.14952E-01 6.75129E-01
 0.00000E+00 0.00000E+00 1.29281E+02 5.07773E+01 2.67824E+01 1.63568E+01
 1.09327E+01 7.77505E+00 5.78847E+00 4.46525E+00 3.54452E+00 2.88124E+00
 2.38968E+00 2.01670E+00 1.72801E+00 1.50070E+00 1.31903E+00 1.17193E+00
 1.05144E+00 9.51706E-01 8.68395E-01 7.98209E-01 7.38622E-01 6.87680E-01
 6.43844E-01 6.05897E-01 0.00000E+00 0.00000E+00 1.26821E+02 4.92580E+01
 2.57048E+01 1.55352E+01 1.02771E+01 7.23478E+00 5.33232E+00 4.07264E+00
 3.20120E+00 2.57694E+00 2.11680E+00 1.76947E+00 1.50194E+00 1.29227E+00
 1.12541E+00 9.90833E-01 8.80988E-01 7.90359E-01 7.14858E-01 6.51398E-01
 5.97621E-01 5.51710E-01 5.12239E-01 4.78085E-01 0.00000E+00 0.00000E+00
 1.34326E+02 5.30319E+01 2.81069E+01 1.72469E+01 1.15805E+01 8.27252E+00
 6.18600E+00 4.79270E+00 3.82069E+00 3.11874E+00 2.59734E+00 2.20087E+00
 1.89337E+00 1.65080E+00 1.45663E+00 1.29918E+00 1.17004E+00 1.06304E+00
 9.73572E-01 8.98155E-01 8.34105E-01 7.79335E-01 7.32212E-01 6.91433E-01
 6.55958E-01 0.00000E+00 0.00000E+00 1.33030E+02 5.22285E+01 2.75351E+01
 1.68095E+01 1.12302E+01 7.98294E+00 5.94073E+00 4.58092E+00 3.63492E+00
 2.95358E+00 2.44879E+00 2.06588E+00 1.76958E+00 1.53634E+00 1.35000E+00
 1.19916E+00 1.07564E+00 9.73431E-01 8.88071E-01 8.16180E-01 7.55165E-01
 7.03012E-01 6.58149E-01 6.19322E-01 5.85532E-01 0.00000E+00 0.00000E+00
 1.30458E+02 5.06404E+01 2.64091E+01 1.59513E+01 1.05457E+01 7.41905E+00
 5.46481E+00 4.17143E+00 3.27696E+00 2.63641E+00 2.16445E+00 1.80834E+00
 1.53414E+00 1.31933E+00 1.14845E+00 1.01068E+00 8.98267E-01 8.05554E-01
