 0v   matxs *test            *     1
 1d        1     1     9     1  5000    80
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 5.83635E+02 5.97404E+02 6.11309E+02 6.25818E+02 6.40764E+02 6.55835E+02
 6.71602E+02 6.87798E+02 7.04143E+02 7.21246E+02 7.38500E+02 7.56506E+02
 7.75018E+02 7.93691E+02 8.13202E+02 8.32924E+02 8.53426E+02 8.74529E+02
 8.95819E+02 9.18018E+02 9.40798E+02 9.63797E+02 9.87781E+02 1.01201E+03
 1.03719E+03 1.06306E+03 1.08917E+03 1.11635E+03 1.14420E+03 1.17234E+03
 1.20162E+03 1.23119E+03 1.26190E+03 1.29339E+03 1.32517E+03 1.35820E+03
 1.39161E+03 1.42618E+03 1.46164E+03 1.49746E+03 1.53460E+03 1.57258E+03
 1.61099E+03 1.65078E+03 1.69098E+03 1.73257E+03 1.77511E+03 1.81810E+03
 1.86256E+03 1.90794E+03 1.95386E+03 2.00127E+03 2.04886E+03 2.09851E+03
 2.14955E+03 2.20129E+03 2.25521E+03 2.30993E+03 2.36679E+03 2.42535E+03
 2.48475E+03 2.54660E+03 2.61021E+03 2.67479E+03 2.74208E+03 2.81043E+03
 2.88150E+03 2.95469E+03 3.02902E+03 3.10645E+03 3.18526E+03 3.26702E+03
 3.35136E+03 3.43707E+03 3.52628E+03 3.61810E+03 3.71150E+03 3.80878E+03
 3.90782E+03 4.01074E+03 4.11682E+03 4.22481E+03 4.33722E+03 4.45300E+03
 4.57101E+03 4.69391E+03 4.81929E+03 4.94972E+03 5.08433E+03 5.22180E+03
 5.36519E+03 5.51192E+03 5.66475E+03 5.82312E+03 5.98554E+03 6.15559E+03
 6.33212E+03 6.51429E+03 6.70594E+03 6.90470E+03 7.11476E+03 7.33612E+03
 7.56830E+03 7.81732E+03 8.08361E+03 8.36917E+03 8.68193E+03 9.02399E+03
 9.40689E+03 9.83982E+03 1.03348E+04 1.09173E+04 1.16124E+04 1.24687E+04
 1.35521E+04 1.49674E+04 1.69011E+04 1.96752E+04 2.39269E+04 3.10886E+04
 4.50802E+04 8.18527E+04 1.10255E+04-1.88799E+04-1.88807E+04-1.88814E+04
-1.88823E+04-1.88832E+04-1.88841E+04-1.88851E+04-1.88862E+04-1.88873E+04
-1.88885E+04-1.88898E+04-1.88912E+04-1.88927E+04-1.88943E+04-1.88959E+04
-1.88977E+04-1.88996E+04-1.89016E+04-1.89038E+04-1.89061E+04-1.89085E+04
-1.89111E+04-1.89139E+04-1.89168E+04-1.89200E+04-1.89233E+04-1.89269E+04
-1.89306E+04-1.89347E+04-1.89389E+04-1.89434E+04-1.89482E+04-1.89533E+04
-1.89588E+04-1.89645E+04-1.89707E+04-1.89771E+04-1.89840E+04-1.89913E+04
-1.89991E+04-1.90073E+04-1.90160E+04-1.90252E+04-1.90351E+04-1.90454E+04
-1.90565E+04-1.90681E+04-1.90805E+04-1.90935E+04-1.91074E+04-1.91220E+04
-1.91375E+04-1.91539E+04-1.91712E+04-1.91895E+04-1.92088E+04-1.92293E+04
-1.92509E+04-1.92736E+04-1.92977E+04-1.93231E+04-1.93498E+04-1.93781E+04
-1.94078E+04-1.94392E+04-1.94722E+04-1.95070E+04-1.95437E+04-1.95823E+04
-1.96229E+04-1.96656E+04-1.97105E+04-1.97578E+04-1.98074E+04-1.98596E+04
-1.99144E+04-1.99720E+04-2.00323E+04-2.00957E+04-2.01622E+04-2.02319E+04
-2.03049E+04-2.03815E+04-2.04617E+04-2.05457E+04-2.06336E+04-2.07256E+04
-2.08219E+04-2.09225E+04-2.10278E+04-2.11378E+04-2.12527E+04-2.13728E+04
-2.14981E+04-2.16290E+04-2.17655E+04-2.19079E+04-2.20565E+04-2.22114E+04
-2.23728E+04-2.25410E+04-2.27162E+04-2.28987E+04-2.30887E+04-2.32864E+04
-2.34922E+04-2.37062E+04-2.39288E+04-2.41602E+04-2.44007E+04-2.46507E+04
-2.49104E+04-2.51802E+04-2.54604E+04-2.57512E+04-2.60531E+04-2.63664E+04
-2.66915E+04-2.70288E+04-2.73785E+04-2.77411E+04-2.81171E+04-2.85068E+04
-2.89106E+04-2.93290E+04-2.97625E+04-3.02114E+04-3.06764E+04-3.11578E+04
-3.16562E+04-3.21721E+04-3.27059E+04-3.32584E+04-3.38300E+04-3.44212E+04
-3.50328E+04-3.56653E+04-3.63193E+04-3.69954E+04-3.76944E+04-3.84170E+04
-3.91636E+04-3.99352E+04-4.07325E+04-4.15562E+04-4.24071E+04-4.32859E+04
-4.41936E+04-4.51309E+04-4.60986E+04-4.70976E+04-4.81289E+04-4.91934E+04
-5.02920E+04-5.14257E+04-5.25955E+04-5.38023E+04-5.50472E+04-5.63314E+04
-5.76558E+04-5.90216E+04-6.04300E+04-6.18820E+04-6.33788E+04-6.49217E+04
-6.65118E+04-6.81505E+04-6.98390E+04-7.15786E+04-7.33707E+04-7.52165E+04
-7.71174E+04-7.90749E+04-8.10904E+04-8.31652E+04-8.53009E+04-8.74989E+04
-8.97606E+04-9.20875E+04-9.44813E+04-9.69433E+04-9.94752E+04-1.02079E+05
-1.04755E+05-1.07506E+05-1.10333E+05-1.13237E+05-1.16221E+05-1.19286E+05
-1.22433E+05-1.25664E+05-1.28980E+05-1.32384E+05-1.35875E+05-1.39457E+05
-1.43130E+05-1.46895E+05-1.50754E+05-1.54709E+05-1.58760E+05-1.62910E+05
-1.67157E+05-1.71505E+05-1.75953E+05-1.80503E+05-1.85155E+05-1.89910E+05
-1.94768E+05-1.99730E+05-2.04796E+05-2.09965E+05-2.15238E+05-2.20614E+05
-2.26094E+05-2.31675E+05-2.37358E+05-2.43140E+05-2.49020E+05-2.54996E+05
-2.61066E+05-2.67228E+05-2.73477E+05-2.79813E+05-2.86231E+05-2.92725E+05
-2.99293E+05-3.05927E+05-3.12624E+05-3.19377E+05-3.26178E+05-3.33021E+05
-3.39897E+05-3.46796E+05-3.53711E+05-3.60629E+05-3.67540E+05-3.74430E+05
-3.81287E+05-3.88097E+05-3.94843E+05-4.01508E+05-4.08075E+05-4.14524E+05
-4.20834E+05-4.26982E+05-4.32943E+05-4.38692E+05-4.44200E+05-4.49436E+05
-4.54367E+05-4.58957E+05-4.63167E+05-4.66955E+05-4.70274E+05-4.73076E+05
-4.75305E+05-4.76900E+05-4.77797E+05-4.77922E+05-4.77193E+05-4.75521E+05
-4.72805E+05-4.68932E+05-4.63773E+05-4.57184E+05-4.48998E+05-4.39024E+05
-4.27042E+05-4.12797E+05-3.95990E+05-3.76269E+05-3.53217E+05-3.26338E+05
-2.95043E+05-2.58613E+05-2.16180E+05-1.66686E+05-1.08821E+05-4.09776E+04
 3.88610E+04 1.33242E+05 2.45382E+05 3.79416E+05 5.40688E+05 7.36192E+05
 9.75228E+05 1.27031E+06 1.63853E+06 2.10378E+06 2.70013E+06 3.47764E+06
 4.51209E+06 5.92275E+06 7.90827E+06 1.08207E+07 1.53442E+07 2.29902E+07
 3.78620E+07 7.64303E+07
 8d     binch   
     3     0     1     2     3     4     5     6     7     8     9    10
    11    12    13    14    15    16    17    18    19    20    21    22
    23    24    25    26    27    28    29    30    31    32    33    34
    35    36    37    38    39    40    41    42    43    44    45    46
    47    48    49    50    51    52    53    54    55    56    57    58
    59    60    61    62    63    64    65    66    67    68    69    70
    71    72    73    74    75    76    77    78    79    80    81    82
    83    84    85    86    87    88    89    90    91    92    93    94
    95    96    97    98    99   100   101   102   103   104   105   106
   107   108   109   110   111   112   113   114   115   116   117   118
   119   120   121   122   123   124   125   126   127   128   129   130
   131   132   133   134   135   136   137   138   139   140   141   142
   143   144   145   146   147   148   149   150   151   152   153   154
   155   156   157   158   159   160   161   162   163   164   165   166
   167   168   169   170   171   172   173   174   175   176   177   178
   179   180   181   182   183   184   185   186   187   188   189   190
   191   192   193   194   195   196   197   198   199   200   201   202
   203   204   205   206   207   208   209   210   211   212   213   214
   215   216   217   218   219   220   221   222   223   224   225   226
   227   228   229   230   231   232   233   234   235   236   237   238
   239   240   241   242   243   244   245   246   247   248   249   250
   251   252   253   254   255   256   257   258   259   260   261   262
   263   264   265   266   267   268   269   270   271   272   273   274
   275   276   277   278   279   280   281   282   283   284   285   286
   287   288   289   290   291   292   293   294   295   296   297   298
   299   300     1     2     3     4     5     6     7     8     9    10
    11    12    13    14    15    16    17    18    19    20    21    22
    23    24    25    26    27    28    29    30    31    32    33    34
    35    36    37    38    39    40    41    42    43    44    45    46
    47    48    49    50    51    52    53    54    55    56    57    58
    59    60    61    62    63    64    65    66    67    68    69    70
    71    72    73    74    75    76    77    78    79    80    81    82
    83    84    85    86    87    88    89    90    91    92    93    94
    95    96    97    98    99   100   101   102   103   104   105   106
   107   108   109   110   111   112   113   114   115   116   117   118
   119   120   121   122   123   124   125   126   127   128   129   130
   131   132   133   134   135   136   137   138   139   140   141   142
   143   144   145   146   147   148   149   150   151   152   153   154
   155   156   157   158   159   160   161   162   163   164   165   166
   167   168   169   170   171   172   173   174   175   176   177   178
   179   180   181   182   183   184   185   186   187   188   189   190
   191   192   193   194   195   196   197   198   199   200   201   202
   203   204   205   206   207   208   209   210   211   212   213   214
   215   216   217   218   219   220   221   222   223   224   225   226
   227   228   229   230   231   232   233   234   235   236   237   238
   239   240   241   242   243   244   245   246   247   248   249   250
   251   252   253   254   255   256   257   258   259   260   261   262
   263   264   265   266   267   268   269   270   271   272   273   274
   275   276   277   278   279   280   281   282   283   284   285   286
   287   288   289   290   291   292   293   294   295   296   297   298
   299   300
 9d          0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.24462E+00 0.00000E+00 0.00000E+00 8.23218E+00 0.00000E+00 0.00000E+00
 8.20733E+00 0.00000E+00 0.00000E+00 8.52314E+00 3.40474E+00 0.00000E+00
 0.00000E+00 8.50987E+00 3.39647E+00 0.00000E+00 0.00000E+00 8.48337E+00
 3.37995E+00 0.00000E+00 0.00000E+00 8.80634E+00 3.51787E+00 1.88857E+00
 0.00000E+00 0.00000E+00 8.79220E+00 3.50905E+00 1.88225E+00 0.00000E+00
 0.00000E+00 8.76394E+00 3.49144E+00 1.86963E+00 0.00000E+00 0.00000E+00
 9.10351E+00 3.63595E+00 1.95185E+00 1.21450E+00 0.00000E+00 0.00000E+00
 9.08843E+00 3.62655E+00 1.94510E+00 1.20929E+00 0.00000E+00 0.00000E+00
 9.05830E+00 3.60777E+00 1.93165E+00 1.19892E+00 0.00000E+00 0.00000E+00
 9.40822E+00 3.75743E+00 2.01682E+00 1.25485E+00 8.55274E-01 0.00000E+00
 0.00000E+00 9.39214E+00 3.74741E+00 2.00963E+00 1.24930E+00 8.50787E-01
 0.00000E+00 0.00000E+00 9.36002E+00 3.72739E+00 1.99529E+00 1.23824E+00
 8.41849E-01 0.00000E+00 0.00000E+00 9.72535E+00 3.88377E+00 2.08447E+00
 1.29681E+00 8.83812E-01 6.41401E-01 0.00000E+00 0.00000E+00 9.70820E+00
 3.87308E+00 2.07680E+00 1.29089E+00 8.79029E-01 6.37404E-01 0.00000E+00
 0.00000E+00 9.67395E+00 3.85173E+00 2.06151E+00 1.27910E+00 8.69501E-01
 6.29446E-01 0.00000E+00 0.00000E+00 1.00509E+01 4.01363E+00 2.15405E+00
 1.34000E+00 9.13165E-01 6.62664E-01 5.03727E-01 0.00000E+00 0.00000E+00
 1.00327E+01 4.00223E+00 2.14587E+00 1.33369E+00 9.08067E-01 6.58403E-01
 5.00076E-01 0.00000E+00 0.00000E+00 9.99614E+00 3.97948E+00 2.12958E+00
 1.32112E+00 8.97913E-01 6.49923E-01 4.92815E-01 0.00000E+00 0.00000E+00
 1.03900E+01 4.14878E+00 2.22647E+00 1.38498E+00 9.43760E-01 6.84813E-01
 5.20536E-01 4.10163E-01 0.00000E+00 0.00000E+00 1.03705E+01 4.13662E+00
 2.21776E+00 1.37826E+00 9.38324E-01 6.80270E-01 5.16644E-01 4.06762E-01
 0.00000E+00 0.00000E+00 1.03316E+01 4.11237E+00 2.20038E+00 1.36486E+00
 9.27500E-01 6.71232E-01 5.08905E-01 4.00002E-01 0.00000E+00 0.00000E+00
 1.07345E+01 4.28628E+00 2.30015E+00 1.43074E+00 9.74896E-01 7.07363E-01
 5.37640E-01 4.23620E-01 3.43563E-01 0.00000E+00 0.00000E+00 1.07137E+01
 4.27333E+00 2.29086E+00 1.42358E+00 9.69104E-01 7.02523E-01 5.33494E-01
 4.19996E-01 3.40345E-01 0.00000E+00 0.00000E+00 1.06723E+01 4.24748E+00
 2.27235E+00 1.40930E+00 9.57573E-01 6.92894E-01 5.25249E-01 4.12796E-01
 3.33954E-01 0.00000E+00 0.00000E+00 1.10977E+01 4.43027E+00 2.37723E+00
 1.47859E+00 1.00744E+00 7.30935E-01 5.55523E-01 4.37682E-01 3.54952E-01
 2.94798E-01 0.00000E+00 0.00000E+00 1.10756E+01 4.41647E+00 2.36733E+00
 1.47095E+00 1.00126E+00 7.25777E-01 5.51104E-01 4.33821E-01 3.51523E-01
 2.91711E-01 0.00000E+00 0.00000E+00 1.10313E+01 4.38892E+00 2.34760E+00
 1.45574E+00 9.88974E-01 7.15517E-01 5.42319E-01 4.26149E-01 3.44714E-01
 2.85584E-01 0.00000E+00 0.00000E+00 1.14706E+01 4.57910E+00 2.45675E+00
 1.52795E+00 1.04101E+00 7.55254E-01 5.73981E-01 4.52202E-01 3.66708E-01
 3.04551E-01 2.58049E-01 0.00000E+00 0.00000E+00 1.14470E+01 4.56438E+00
 2.44620E+00 1.51981E+00 1.03443E+00 7.49758E-01 5.69272E-01 4.48087E-01
 3.63054E-01 3.01261E-01 2.55053E-01 0.00000E+00 0.00000E+00 1.13999E+01
 4.53502E+00 2.42517E+00 1.50360E+00 1.02134E+00 7.38825E-01 5.59913E-01
 4.39914E-01 3.55800E-01 2.94734E-01 2.49111E-01 0.00000E+00 0.00000E+00
 1.18528E+01 4.73167E+00 2.53852E+00 1.57862E+00 1.07547E+00 7.80211E-01
 5.92919E-01 4.67104E-01 3.78776E-01 3.14559E-01 2.66522E-01 2.29723E-01
 0.00000E+00 0.00000E+00 1.18276E+01 4.71599E+00 2.52728E+00 1.56995E+00
 1.06846E+00 7.74355E-01 5.87902E-01 4.62720E-01 3.74883E-01 3.11055E-01
 2.63330E-01 2.26786E-01 0.00000E+00 0.00000E+00 1.17774E+01 4.68470E+00
 2.50487E+00 1.55268E+00 1.05451E+00 7.62709E-01 5.77933E-01 4.54016E-01
 3.67158E-01 3.04104E-01 2.57002E-01 2.20967E-01 0.00000E+00 0.00000E+00
 1.22492E+01 4.88879E+00 2.62266E+00 1.63083E+00 1.11091E+00 8.05866E-01
 6.12380E-01 4.82411E-01 3.91174E-01 3.24842E-01 2.75223E-01 2.37218E-01
 2.07516E-01 0.00000E+00 0.00000E+00 1.22224E+01 4.87208E+00 2.61068E+00
 1.62160E+00 1.10344E+00 7.99629E-01 6.07037E-01 4.77743E-01 3.87028E-01
 3.21110E-01 2.71824E-01 2.34089E-01 2.04612E-01 0.00000E+00 0.00000E+00
 1.21688E+01 4.83875E+00 2.58681E+00 1.60320E+00 1.08859E+00 7.87227E-01
 5.96422E-01 4.68474E-01 3.78803E-01 3.13709E-01 2.65087E-01 2.27895E-01
 1.98864E-01 0.00000E+00 0.00000E+00 1.26668E+01 5.05457E+00 2.71109E+00
 1.68572E+00 1.14821E+00 8.32843E-01 6.32839E-01 4.98502E-01 4.04204E-01
 3.35652E-01 2.84373E-01 2.45096E-01 2.14404E-01 1.90005E-01 0.00000E+00
 0.00000E+00 1.26382E+01 5.03676E+00 2.69833E+00 1.67587E+00 1.14026E+00
 8.26196E-01 6.27146E-01 4.93528E-01 3.99787E-01 3.31675E-01 2.80750E-01
 2.41763E-01 2.11310E-01 1.87110E-01 0.00000E+00 0.00000E+00 1.25812E+01
 5.00124E+00 2.67289E+00 1.65627E+00 1.12443E+00 8.12982E-01 6.15836E-01
 4.83653E-01 3.91024E-01 3.23792E-01 2.73575E-01 2.35164E-01 2.05188E-01
 1.81385E-01 0.00000E+00 0.00000E+00 1.30862E+01 5.22256E+00 2.80090E+00
 1.74132E+00 1.18602E+00 8.60209E-01 6.53575E-01 5.14808E-01 4.17407E-01
 3.46603E-01 2.93644E-01 2.53080E-01 2.21384E-01 1.96189E-01 1.75861E-01
 0.00000E+00 0.00000E+00 1.30558E+01 5.20358E+00 2.78731E+00 1.73083E+00
 1.17755E+00 8.53131E-01 6.47512E-01 5.09511E-01 4.12703E-01 3.42369E-01
 2.89787E-01 2.49531E-01 2.18089E-01 1.93106E-01 1.72956E-01 0.00000E+00
 0.00000E+00 1.29950E+01 5.16574E+00 2.76022E+00 1.70996E+00 1.16069E+00
 8.39062E-01 6.35471E-01 4.98999E-01 4.03375E-01 3.33978E-01 2.82149E-01
 2.42508E-01 2.11573E-01 1.87012E-01 1.67218E-01 0.00000E+00 0.00000E+00
 1.35289E+01 5.39806E+00 2.89506E+00 1.79966E+00 1.22559E+00 8.88860E-01
 6.75301E-01 5.31878E-01 4.31225E-01 3.58064E-01 3.03344E-01 2.61436E-01
 2.28689E-01 2.02659E-01 1.81661E-01 1.64499E-01 0.00000E+00 0.00000E+00
 1.34964E+01 5.37785E+00 2.88057E+00 1.78849E+00 1.21657E+00 8.81320E-01
 6.68843E-01 5.26235E-01 4.26215E-01 3.53554E-01 2.99236E-01 2.57656E-01
 2.25179E-01 1.99375E-01 1.78566E-01 1.61565E-01 0.00000E+00 0.00000E+00
 1.34317E+01 5.33753E+00 2.85171E+00 1.76625E+00 1.19861E+00 8.66334E-01
 6.56019E-01 5.15040E-01 4.16282E-01 3.44618E-01 2.91104E-01 2.50178E-01
 2.18242E-01 1.92888E-01 1.72457E-01 1.55774E-01 0.00000E+00 0.00000E+00
 1.39805E+01 5.57793E+00 2.99112E+00 1.85936E+00 1.26613E+00 9.18155E-01
 6.97521E-01 5.49348E-01 4.45358E-01 3.69783E-01 3.13263E-01 2.69979E-01
 2.36159E-01 2.09277E-01 1.87591E-01 1.69870E-01 1.55221E-01 0.00000E+00
 0.00000E+00 1.39459E+01 5.55640E+00 2.97569E+00 1.84746E+00 1.25652E+00
 9.10125E-01 6.90644E-01 5.43340E-01 4.40023E-01 3.64981E-01 3.08889E-01
 2.65954E-01 2.32423E-01 2.05781E-01 1.84297E-01 1.66746E-01 1.52242E-01
 0.00000E+00 0.00000E+00 1.38769E+01 5.51345E+00 2.94495E+00 1.82378E+00
 1.23740E+00 8.94170E-01 6.76991E-01 5.31423E-01 4.29450E-01 3.55470E-01
 3.00233E-01 2.57995E-01 2.25039E-01 1.98876E-01 1.77794E-01 1.60583E-01
 1.46368E-01 0.00000E+00 0.00000E+00 1.44518E+01 5.76533E+00 3.09132E+00
 1.92142E+00 1.30836E+00 9.48695E-01 7.20647E-01 5.67534E-01 4.60079E-01
 3.81984E-01 3.23588E-01 2.78870E-01 2.43933E-01 2.16166E-01 1.93766E-01
 1.75461E-01 1.60331E-01 1.47699E-01 0.00000E+00 0.00000E+00 1.44149E+01
 5.74239E+00 3.07488E+00 1.90874E+00 1.29812E+00 9.40142E-01 7.13322E-01
 5.61136E-01 4.54398E-01 3.76870E-01 3.18930E-01 2.74585E-01 2.39955E-01
 2.12443E-01 1.90257E-01 1.72134E-01 1.57158E-01 1.44657E-01 0.00000E+00
 0.00000E+00 1.43414E+01 5.69664E+00 3.04214E+00 1.88352E+00 1.27776E+00
 9.23152E-01 6.98786E-01 5.48447E-01 4.43141E-01 3.66744E-01 3.09715E-01
 2.66112E-01 2.32095E-01 2.05093E-01 1.83336E-01 1.65574E-01 1.50907E-01
 1.38668E-01 0.00000E+00 0.00000E+00 1.49313E+01 5.95603E+00 3.19326E+00
 1.98457E+00 1.35121E+00 9.79735E-01 7.44163E-01 5.85998E-01 4.75027E-01
 3.94377E-01 3.34069E-01 2.87895E-01 2.51824E-01 2.23156E-01 2.00032E-01
 1.81136E-01 1.65518E-01 1.52479E-01 1.41493E-01 0.00000E+00 0.00000E+00
 1.48921E+01 5.93160E+00 3.17576E+00 1.97108E+00 1.34031E+00 9.70631E-01
 7.36367E-01 5.79188E-01 4.68981E-01 3.88934E-01 3.29112E-01 2.83334E-01
 2.47590E-01 2.19194E-01 1.96298E-01 1.77595E-01 1.62141E-01 1.49242E-01
 1.38376E-01 0.00000E+00 0.00000E+00 1.48139E+01 5.88290E+00 3.14090E+00
 1.94423E+00 1.31864E+00 9.52550E-01 7.20898E-01 5.65688E-01 4.57004E-01
 3.78162E-01 3.19309E-01 2.74321E-01 2.39228E-01 2.11375E-01 1.88935E-01
 1.70617E-01 1.55491E-01 1.42871E-01 1.32245E-01 0.00000E+00 0.00000E+00
 1.54405E+01 6.15755E+00 3.30083E+00 2.05121E+00 1.39643E+00 1.01241E+00
 7.68955E-01 6.05473E-01 4.90772E-01 4.07433E-01 3.45116E-01 2.97403E-01
 2.60135E-01 2.30519E-01 2.06632E-01 1.87114E-01 1.70982E-01 1.57514E-01
 1.46168E-01 1.36533E-01 0.00000E+00 0.00000E+00 1.53987E+01 6.13153E+00
 3.28219E+00 2.03683E+00 1.38482E+00 1.00271E+00 7.60652E-01 5.98221E-01
 4.84333E-01 4.01638E-01 3.39838E-01 2.92547E-01 2.55626E-01 2.26300E-01
 2.02656E-01 1.83343E-01 1.67386E-01 1.54067E-01 1.42849E-01 1.33323E-01
 0.00000E+00 0.00000E+00 1.53154E+01 6.07964E+00 3.24506E+00 2.00824E+00
 1.36174E+00 9.83462E-01 7.44182E-01 5.83848E-01 4.71583E-01 3.90171E-01
 3.29403E-01 2.82953E-01 2.46727E-01 2.17978E-01 1.94819E-01 1.75916E-01
 1.60308E-01 1.47286E-01 1.36324E-01 1.27017E-01 0.00000E+00 0.00000E+00
 1.59549E+01 6.36308E+00 3.41051E+00 2.11913E+00 1.44254E+00 1.04574E+00
 7.94197E-01 6.25330E-01 5.06834E-01 4.20737E-01 3.56376E-01 3.07098E-01
 2.68606E-01 2.38024E-01 2.13359E-01 1.93206E-01 1.76552E-01 1.62648E-01
 1.50935E-01 1.40989E-01 1.32480E-01 0.00000E+00 0.00000E+00 1.59104E+01
 6.33536E+00 3.39066E+00 2.10382E+00 1.43018E+00 1.03542E+00 7.85360E-01
 6.17611E-01 4.99981E-01 4.14569E-01 3.50758E-01 3.01929E-01 2.63808E-01
 2.33534E-01 2.09127E-01 1.89194E-01 1.72725E-01 1.58979E-01 1.47402E-01
 1.37572E-01 1.29164E-01 0.00000E+00 0.00000E+00 1.58216E+01 6.28012E+00
 3.35114E+00 2.07339E+00 1.40562E+00 1.01493E+00 7.67833E-01 6.02317E-01
 4.86415E-01 4.02369E-01 3.39657E-01 2.91723E-01 2.54341E-01 2.24681E-01
 2.00791E-01 1.81293E-01 1.65195E-01 1.51766E-01 1.40460E-01 1.30864E-01
 1.22657E-01 0.00000E+00 0.00000E+00 1.64898E+01 6.57546E+00 3.52424E+00
 2.18948E+00 1.49026E+00 1.08024E+00 8.20325E-01 6.45847E-01 5.23448E-01
 4.34504E-01 3.68014E-01 3.17120E-01 2.77367E-01 2.45781E-01 2.20312E-01
 1.99504E-01 1.82309E-01 1.67955E-01 1.55863E-01 1.45595E-01 1.36812E-01
 1.29250E-01 0.00000E+00 0.00000E+00 1.64424E+01 6.54595E+00 3.50310E+00
 2.17319E+00 1.47711E+00 1.06926E+00 8.10919E-01 6.37631E-01 5.16155E-01
 4.27940E-01 3.62036E-01 3.11620E-01 2.72261E-01 2.41003E-01 2.15809E-01
 1.95234E-01 1.78236E-01 1.64050E-01 1.52103E-01 1.41959E-01 1.33283E-01
 1.25813E-01 0.00000E+00 0.00000E+00 1.63479E+01 6.48714E+00 3.46102E+00
 2.14080E+00 1.45096E+00 1.04745E+00 7.92268E-01 6.21358E-01 5.01720E-01
 4.14960E-01 3.50226E-01 3.00762E-01 2.62190E-01 2.31586E-01 2.06941E-01
 1.86830E-01 1.70226E-01 1.56377E-01 1.44718E-01 1.34823E-01 1.26361E-01
 1.19075E-01 0.00000E+00 0.00000E+00 1.70447E+01 6.79537E+00 3.64165E+00
 2.26230E+00 1.53963E+00 1.11591E+00 8.47338E-01 6.67059E-01 5.40598E-01
 4.48730E-01 3.80044E-01 3.27470E-01 2.86416E-01 2.53797E-01 2.27494E-01
 2.06009E-01 1.88255E-01 1.73436E-01 1.60954E-01 1.50354E-01 1.41288E-01
 1.33482E-01 1.26721E-01 0.00000E+00 0.00000E+00 1.69943E+01 6.76395E+00
 3.61915E+00 2.24496E+00 1.52562E+00 1.10421E+00 8.37326E-01 6.58315E-01
 5.32837E-01 4.41744E-01 3.73683E-01 3.21617E-01 2.80982E-01 2.48713E-01
 2.22702E-01 2.01464E-01 1.83921E-01 1.69281E-01 1.56952E-01 1.46484E-01
 1.37532E-01 1.29824E-01 1.23147E-01 0.00000E+00 0.00000E+00 1.68936E+01
 6.70133E+00 3.57436E+00 2.21047E+00 1.49780E+00 1.08101E+00 8.17481E-01
 6.41001E-01 5.17481E-01 4.27936E-01 3.61120E-01 3.10068E-01 2.70270E-01
 2.38697E-01 2.13270E-01 1.92526E-01 1.75402E-01 1.61120E-01 1.49098E-01
 1.38894E-01 1.30168E-01 1.22657E-01 1.16151E-01 0.00000E+00 0.00000E+00
 1.76169E+01 7.02286E+00 3.76289E+00 2.33735E+00 1.59060E+00 1.15271E+00
 8.75199E-01 6.88941E-01 5.58291E-01 4.63385E-01 3.92450E-01 3.38146E-01
 2.95742E-01 2.62060E-01 2.34900E-01 2.12714E-01 1.94385E-01 1.79087E-01
 1.66202E-01 1.55261E-01 1.45903E-01 1.37847E-01 1.30869E-01 1.24793E-01
 0.00000E+00 0.00000E+00 1.75632E+01 6.98940E+00 3.73894E+00 2.31889E+00
 1.57569E+00 1.14027E+00 8.64545E-01 6.79637E-01 5.50032E-01 4.55952E-01
 3.85681E-01 3.31919E-01 2.89961E-01 2.56650E-01 2.29802E-01 2.07879E-01
 1.89773E-01 1.74665E-01 1.61943E-01 1.51143E-01 1.41906E-01 1.33953E-01
 1.27065E-01 1.21067E-01 0.00000E+00 0.00000E+00 1.74560E+01 6.92274E+00
 3.69126E+00 2.28219E+00 1.54609E+00 1.11558E+00 8.43433E-01 6.61219E-01
 5.33698E-01 4.41266E-01 3.72319E-01 3.19637E-01 2.78569E-01 2.45998E-01
 2.19771E-01 1.98373E-01 1.80713E-01 1.65986E-01 1.53590E-01 1.43070E-01
 1.34075E-01 1.26331E-01 1.19624E-01 1.13781E-01 0.00000E+00 0.00000E+00
 1.82087E+01 7.25780E+00 3.88839E+00 2.41491E+00 1.64320E+00 1.19075E+00
 9.03981E-01 7.11533E-01 5.76560E-01 4.78518E-01 4.05244E-01 3.49166E-01
 3.05372E-01 2.70585E-01 2.42542E-01 2.19636E-01 2.00711E-01 1.84918E-01
 1.71618E-01 1.60325E-01 1.50667E-01 1.42352E-01 1.35151E-01 1.28880E-01
 1.23393E-01 0.00000E+00 0.00000E+00 1.81515E+01 7.22219E+00 3.86289E+00
 2.39526E+00 1.62733E+00 1.17751E+00 8.92645E-01 7.01634E-01 5.67774E-01
 4.70610E-01 3.98043E-01 3.42541E-01 2.99222E-01 2.64830E-01 2.37118E-01
 2.14491E-01 1.95804E-01 1.80214E-01 1.67087E-01 1.55943E-01 1.46413E-01
 1.38209E-01 1.31103E-01 1.24915E-01 1.19499E-01 0.00000E+00 0.00000E+00
 1.80374E+01 7.15124E+00 3.81215E+00 2.35621E+00 1.59583E+00 1.15124E+00
 8.70186E-01 6.82042E-01 5.50401E-01 4.54992E-01 3.83833E-01 3.29480E-01
 2.87107E-01 2.53503E-01 2.26452E-01 2.04384E-01 1.86171E-01 1.70985E-01
