 0v   matxs *W-20MeV-300Group*     1
 1d        1     1     9     1  5000    85
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 0.00000E+00 2.39965E+04 1.45624E+04 0.00000E+00 2.51573E+04 1.52521E+04
 0.00000E+00 2.63716E+04 1.59724E+04 0.00000E+00 2.76421E+04 1.67249E+04
 0.00000E+00 2.89717E+04 1.75112E+04 0.00000E+00 3.03634E+04 1.83328E+04
 0.00000E+00 3.18203E+04 1.91915E+04 0.00000E+00 3.33457E+04 2.00892E+04
 0.00000E+00 3.49431E+04 2.10277E+04 0.00000E+00 3.66162E+04 2.20090E+04
 0.00000E+00 3.83687E+04 2.30353E+04 0.00000E+00 4.02513E+04 2.41363E+04
 0.00000E+00 4.22389E+04 2.52970E+04 0.00000E+00 4.43145E+04 2.65071E+04
 0.00000E+00 4.64826E+04 2.77688E+04 0.00000E+00 4.87477E+04 2.90847E+04
 0.00000E+00 5.11148E+04 3.04574E+04 0.00000E+00 5.35889E+04 3.18894E+04
 0.00000E+00 5.61754E+04 3.33837E+04 0.00000E+00 5.88798E+04 3.49432E+04
 0.00000E+00 6.17081E+04 3.65709E+04 0.00000E+00 6.46664E+04 3.82701E+04
 0.00000E+00 6.77612E+04 4.00441E+04 0.00000E+00 7.09991E+04 4.18964E+04
 0.00000E+00 7.41455E+04 4.37156E+04 0.00000E+00 7.78047E+04 4.58068E+04
 0.00000E+00 8.16442E+04 4.79965E+04 0.00000E+00 8.56728E+04 5.02893E+04
 0.00000E+00 8.98999E+04 5.26899E+04 0.00000E+00 9.43352E+04 5.52035E+04
 0.00000E+00 9.89889E+04 5.78350E+04 0.00000E+00 1.03872E+05 6.05901E+04
 0.00000E+00 1.08995E+05 6.34743E+04 0.00000E+00 1.14371E+05 6.64936E+04
 0.00000E+00 1.20012E+05 6.96542E+04 0.00000E+00 1.25930E+05 7.29625E+04
 0.00000E+00 1.32139E+05 7.64255E+04 0.00000E+00 1.38654E+05 8.00500E+04
 0.00000E+00 1.45490E+05 8.38435E+04 0.00000E+00 1.52663E+05 8.78137E+04
 0.00000E+00 1.60188E+05 9.19687E+04 0.00000E+00 1.68084E+05 9.63168E+04
 0.00000E+00 1.76368E+05 1.00867E+05 0.00000E+00 1.85060E+05 1.05628E+05
 0.00000E+00 1.94180E+05 1.10610E+05 0.00000E+00 2.03748E+05 1.15822E+05
 0.00000E+00 2.13787E+05 1.21276E+05 0.00000E+00 2.24320E+05 1.26981E+05
 0.00000E+00 2.35371E+05 1.32950E+05 0.00000E+00 2.46966E+05 1.39194E+05
 0.00000E+00 2.59130E+05 1.45725E+05 0.00000E+00 2.71893E+05 1.52557E+05
 0.00000E+00 2.85284E+05 1.59703E+05 0.00000E+00 2.99332E+05 1.67176E+05
 0.00000E+00 3.14072E+05 1.74992E+05 0.00000E+00 3.29536E+05 1.83166E+05
 0.00000E+00 3.45761E+05 1.91713E+05 0.00000E+00 3.62782E+05 2.00651E+05
 0.00000E+00 3.80641E+05 2.09996E+05 0.00000E+00 3.99377E+05 2.19767E+05
 0.00000E+00 4.19034E+05 2.29982E+05 0.00000E+00 4.39657E+05 2.40662E+05
 0.00000E+00 4.61293E+05 2.51825E+05 0.00000E+00 4.83992E+05 2.63494E+05
 0.00000E+00 5.07806E+05 2.75691E+05 0.00000E+00 5.32790E+05 2.88439E+05
 0.00000E+00 5.58909E+05 3.01701E+05 0.00000E+00 5.86027E+05 3.15373E+05
 0.00000E+00 6.14423E+05 3.29625E+05 0.00000E+00 6.44156E+05 3.44479E+05
 0.00000E+00 6.75287E+05 3.59958E+05 0.00000E+00 7.07880E+05 3.76085E+05
 0.00000E+00 7.42001E+05 3.92886E+05 0.00000E+00 7.77719E+05 4.10385E+05
 0.00000E+00 8.15107E+05 4.28608E+05 0.00000E+00 8.54241E+05 4.47584E+05
 0.00000E+00 8.95200E+05 4.67338E+05 0.00000E+00 9.38066E+05 4.87900E+05
 0.00000E+00 9.82924E+05 5.09299E+05 0.00000E+00 1.02987E+06 5.31565E+05
 0.00000E+00 1.07898E+06 5.54730E+05 0.00000E+00 1.13037E+06 5.78824E+05
 0.00000E+00 1.18414E+06 6.03881E+05 0.00000E+00 1.24039E+06 6.29935E+05
 0.00000E+00 1.29923E+06 6.57019E+05 0.00000E+00 1.36079E+06 6.85170E+05
 0.00000E+00 1.42517E+06 7.14423E+05 0.00000E+00 1.49222E+06 7.44621E+05
 0.00000E+00 1.56159E+06 7.75491E+05 0.00000E+00 1.63400E+06 8.07450E+05
 0.00000E+00 1.70956E+06 8.40528E+05 0.00000E+00 1.78840E+06 8.74751E+05
 0.00000E+00 1.87065E+06 9.10147E+05 0.00000E+00 1.95645E+06 9.46742E+05
 0.00000E+00 2.04595E+06 9.84564E+05 0.00000E+00 2.13928E+06 1.02364E+06
 0.00000E+00 2.23660E+06 1.06399E+06 0.00000E+00 2.33808E+06 1.10565E+06
 0.00000E+00 2.44386E+06 1.14864E+06 0.00000E+00 2.55412E+06 1.19298E+06
 0.00000E+00 2.66905E+06 1.23869E+06 0.00000E+00 2.78881E+06 1.28581E+06
 0.00000E+00 2.91359E+06 1.33434E+06 0.00000E+00 3.04360E+06 1.38432E+06
 0.00000E+00 3.17903E+06 1.43575E+06 0.00000E+00 3.32009E+06 1.48865E+06
 0.00000E+00 3.46699E+06 1.54305E+06 0.00000E+00 3.61996E+06 1.59895E+06
 0.00000E+00 3.77807E+06 1.65551E+06 0.00000E+00 3.94011E+06 1.71172E+06
 0.00000E+00 4.10826E+06 1.76899E+06 0.00000E+00 4.28273E+06 1.82728E+06
 0.00000E+00 4.46370E+06 1.88655E+06 0.00000E+00 4.65138E+06 1.94674E+06
 0.00000E+00 4.84597E+06 2.00781E+06 0.00000E+00 5.04767E+06 2.06968E+06
 0.00000E+00 5.25671E+06 2.13228E+06 0.00000E+00 5.47329E+06 2.19553E+06
 0.00000E+00 5.69764E+06 2.25935E+06 0.00000E+00 5.92999E+06 2.32365E+06
 0.00000E+00 6.17056E+06 2.38830E+06 0.00000E+00 6.41960E+06 2.45321E+06
 0.00000E+00 6.67733E+06 2.51824E+06 0.00000E+00 6.94400E+06 2.58326E+06
 0.00000E+00 7.21986E+06 2.64811E+06 0.00000E+00 7.50516E+06 2.71264E+06
 0.00000E+00 7.80015E+06 2.77668E+06 0.00000E+00 8.10510E+06 2.84003E+06
 0.00000E+00 8.42026E+06 2.90249E+06 0.00000E+00 8.74307E+06 2.96218E+06
 0.00000E+00 9.07124E+06 3.01738E+06 0.00000E+00 9.40908E+06 3.07027E+06
 0.00000E+00 9.75676E+06 3.12053E+06 0.00000E+00 1.01144E+07 3.16783E+06
 0.00000E+00 1.04823E+07 3.21180E+06 0.00000E+00 1.08605E+07 3.25208E+06
 0.00000E+00 1.12491E+07 3.28828E+06 0.00000E+00 1.16484E+07 3.31996E+06
 0.00000E+00 1.20585E+07 3.34668E+06 0.00000E+00 1.24794E+07 3.36799E+06
 0.00000E+00 1.29115E+07 3.38338E+06 0.00000E+00 1.33548E+07 3.39233E+06
 0.00000E+00 1.38093E+07 3.39431E+06 0.00000E+00 1.42754E+07 3.38872E+06
 0.00000E+00 1.47530E+07 3.37498E+06 0.00000E+00 1.52423E+07 3.35245E+06
 0.00000E+00 1.57434E+07 3.32046E+06 0.00000E+00 1.62565E+07 3.27832E+06
 0.00000E+00 1.67815E+07 3.22529E+06 0.00000E+00 1.73186E+07 3.16062E+06
 0.00000E+00 1.78657E+07 3.08684E+06 0.00000E+00 1.84217E+07 3.00546E+06
 0.00000E+00 1.89891E+07 2.91166E+06 0.00000E+00 1.95679E+07 2.80471E+06
 0.00000E+00 2.01582E+07 2.68386E+06 0.00000E+00 2.07600E+07 2.54835E+06
 0.00000E+00 2.13731E+07 2.39738E+06 0.00000E+00 2.19976E+07 2.23011E+06
 0.00000E+00 2.26333E+07 2.04570E+06 0.00000E+00 2.32803E+07 1.84328E+06
 0.00000E+00 2.39384E+07 1.62195E+06 0.00000E+00 2.46075E+07 1.38078E+06
 0.00000E+00 2.52876E+07 1.11881E+06 0.00000E+00 2.59785E+07 8.35070E+05
 0.00000E+00 2.66800E+07 5.28557E+05 0.00000E+00 2.73921E+07 1.98238E+05
 0.00000E+00 2.81145E+07-1.56940E+05 0.00000E+00 2.88472E+07-5.38058E+05
 0.00000E+00 2.95898E+07-9.46222E+05 0.00000E+00 3.03422E+07-1.38256E+06
 0.00000E+00 3.11041E+07-1.84823E+06 0.00000E+00 3.19397E+07-2.24361E+06
 0.00000E+00 3.28744E+07-2.52825E+06 0.00000E+00 3.38398E+07-2.80956E+06
 0.00000E+00 3.48371E+07-3.08626E+06 0.00000E+00 3.58673E+07-3.35705E+06
 0.00000E+00 3.69317E+07-3.62049E+06 0.00000E+00 3.80314E+07-3.87508E+06
 0.00000E+00 3.91678E+07-4.11922E+06 0.00000E+00 4.03421E+07-4.35121E+06
 0.00000E+00 4.15558E+07-4.56926E+06 0.00000E+00 4.28102E+07-4.77148E+06
 0.00000E+00 4.41070E+07-4.95586E+06 0.00000E+00 4.54475E+07-5.12031E+06
 0.00000E+00 4.68334E+07-5.26261E+06 0.00000E+00 4.82664E+07-5.38043E+06
 0.00000E+00 4.97482E+07-5.47134E+06 0.00000E+00 5.12806E+07-5.53277E+06
 0.00000E+00 5.28654E+07-5.56204E+06 0.00000E+00 5.45047E+07-5.55636E+06
 0.00000E+00 5.62004E+07-5.51279E+06 0.00000E+00 5.79546E+07-5.42826E+06
 0.00000E+00
 8d     bbrem   
     3     0     1     2     3     4     5     6     7     8     9    10
    11    12    13    14    15    16    17    18    19    20    21    22
    23    24    25    26    27    28    29    30    31    32    33    34
    35    36    37    38    39    40    41    42    43    44    45    46
    47    48    49    50    51    52    53    54    55    56    57    58
    59    60    61    62    63    64    65    66    67    68    69    70
    71    72    73    74    75    76    77    78    79    80    81    82
    83    84    85    86    87    88    89    90    91    92    93    94
    95    96    97    98    99   100   101   102   103   104   105   106
   107   108   109   110   111   112   113   114   115   116   117   118
   119   120   121   122   123   124   125   126   127   128   129   130
   131   132   133   134   135   136   137   138   139   140   141   142
   143   144   145   146   147   148   149   150   151   152   153   154
   155   156   157   158   159   160   161   161   161   161   162   162
   162   162   163   163   163   164   164   164   165   165   166   166
   166   167   167   168   168   168   169   169   170   170   171   171
   172   172   173   173   174   174   175   175   176   176   177   177
   178   178   179   179   180   180   181   181   182   182   183   184
   184   185   185   186   186   187   188   188   189   189   190   190
   191   192   192   193   193   194   195   195   196   197   197   198
   198   199   200   200   201   202   202   203   204   204   205   205
   206   207   207   208   209   209   210   211   211   212   213   214
   214   215   216   216   217   218   218   219   220   220   221   222
   223   223   224   225   225   226   227   228   228   229   230   231
   231   232   233   234   234   235   236   237   237   238   239   240
   240   239     1     2     3     4     5     6     7     8     9    10
    11    12    13    14    15    16    17    18    19    20    21    22
    23    24    25    26    27    28    29    30    31    32    33    34
    35    36    37    38    39    40    41    42    43    44    45    46
    47    48    49    50    51    52    53    54    55    56    57    58
    59    60    61    62    63    64    65    66    67    68    69    70
    71    72    73    74    75    76    77    78    79    80    81    82
    83    84    85    86    87    88    89    90    91    92    93    94
    95    96    97    98    99   100   101   102   103   104   105   106
   107   108   109   110   111   112   113   114   115   116   117   118
   119   120   121   122   123   124   125   126   127   128   129   130
   131   132   133   134   135   136   137   138   139   140   141   142
   143   144   145   146   147   148   149   150   151   152   153   154
   155   156   157   158   159   160   161   162   163   164   165   166
   167   168   169   170   171   172   173   174   175   176   177   178
   179   180   181   182   183   184   185   186   187   188   189   190
   191   192   193   194   195   196   197   198   199   200   201   202
   203   204   205   206   207   208   209   210   211   212   213   214
   215   216   217   218   219   220   221   222   223   224   225   226
   227   228   229   230   231   232   233   234   235   236   237   238
   239   240   241   242   243   244   245   246   247   248   249   250
   251   252   253   254   255   256   257   258   259   260   261   262
   263   264   265   266   267   268   269   270   271   272   273   274
   275   276   277   278   279   280   281   282   283   284   285   286
   287   288   289   290   291   292   293   294   295   296   297   298
   299   298
 9d          0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.84954E+01 0.00000E+00 0.00000E+00 2.84954E+01 0.00000E+00 0.00000E+00
 2.84954E+01 0.00000E+00 0.00000E+00 2.85425E+01 1.75284E+01 0.00000E+00
 0.00000E+00 2.85425E+01 1.75284E+01 0.00000E+00 0.00000E+00 2.85425E+01
 1.75284E+01 0.00000E+00 0.00000E+00 2.85900E+01 1.75536E+01 1.23703E+01
 0.00000E+00 0.00000E+00 2.85900E+01 1.75536E+01 1.23703E+01 0.00000E+00
 0.00000E+00 2.85900E+01 1.75536E+01 1.23703E+01 0.00000E+00 0.00000E+00
 2.86379E+01 1.75790E+01 1.23855E+01 9.37003E+00 0.00000E+00 0.00000E+00
 2.86379E+01 1.75790E+01 1.23855E+01 9.37003E+00 0.00000E+00 0.00000E+00
 2.86379E+01 1.75790E+01 1.23855E+01 9.37003E+00 0.00000E+00 0.00000E+00
 2.86858E+01 1.76045E+01 1.24007E+01 9.37950E+00 7.41633E+00 0.00000E+00
 0.00000E+00 2.86858E+01 1.76045E+01 1.24007E+01 9.37950E+00 7.41633E+00
 0.00000E+00 0.00000E+00 2.86858E+01 1.76045E+01 1.24007E+01 9.37950E+00
 7.41633E+00 0.00000E+00 0.00000E+00 2.87336E+01 1.76299E+01 1.24159E+01
 9.38898E+00 7.42222E+00 6.05035E+00 0.00000E+00 0.00000E+00 2.87336E+01
 1.76299E+01 1.24159E+01 9.38898E+00 7.42222E+00 6.05035E+00 0.00000E+00
 0.00000E+00 2.87336E+01 1.76299E+01 1.24159E+01 9.38898E+00 7.42222E+00
 6.05035E+00 0.00000E+00 0.00000E+00 2.87812E+01 1.76551E+01 1.24310E+01
 9.39837E+00 7.42807E+00 6.05383E+00 5.04708E+00 0.00000E+00 0.00000E+00
 2.87812E+01 1.76551E+01 1.24310E+01 9.39837E+00 7.42807E+00 6.05383E+00
 5.04708E+00 0.00000E+00 0.00000E+00 2.87812E+01 1.76551E+01 1.24310E+01
 9.39837E+00 7.42807E+00 6.05383E+00 5.04708E+00 0.00000E+00 0.00000E+00
 2.88284E+01 1.76801E+01 1.24459E+01 9.40762E+00 7.43381E+00 6.05724E+00
 5.04887E+00 4.28304E+00 0.00000E+00 0.00000E+00 2.88284E+01 1.76801E+01
 1.24459E+01 9.40762E+00 7.43381E+00 6.05724E+00 5.04887E+00 4.28304E+00
 0.00000E+00 0.00000E+00 2.88284E+01 1.76801E+01 1.24459E+01 9.40762E+00
 7.43381E+00 6.05724E+00 5.04887E+00 4.28304E+00 0.00000E+00 0.00000E+00
 2.88750E+01 1.77046E+01 1.24605E+01 9.41666E+00 7.43940E+00 6.06054E+00
 5.05057E+00 4.28360E+00 3.68477E+00 0.00000E+00 0.00000E+00 2.88750E+01
 1.77046E+01 1.24605E+01 9.41666E+00 7.43940E+00 6.06054E+00 5.05057E+00
 4.28360E+00 3.68477E+00 0.00000E+00 0.00000E+00 2.88750E+01 1.77046E+01
 1.24605E+01 9.41666E+00 7.43940E+00 6.06054E+00 5.05057E+00 4.28360E+00
 3.68477E+00 0.00000E+00 0.00000E+00 2.89210E+01 1.77288E+01 1.24747E+01
 9.42543E+00 7.44479E+00 6.06368E+00 5.05216E+00 4.28408E+00 3.68443E+00
 3.20585E+00 0.00000E+00 0.00000E+00 2.89210E+01 1.77288E+01 1.24747E+01
 9.42543E+00 7.44479E+00 6.06368E+00 5.05216E+00 4.28408E+00 3.68443E+00
 3.20585E+00 0.00000E+00 0.00000E+00 2.89210E+01 1.77288E+01 1.24747E+01
 9.42543E+00 7.44479E+00 6.06368E+00 5.05216E+00 4.28408E+00 3.68443E+00
 3.20585E+00 0.00000E+00 0.00000E+00 2.89662E+01 1.77524E+01 1.24886E+01
 9.43389E+00 7.44992E+00 6.06662E+00 5.05359E+00 4.28444E+00 3.68401E+00
 3.20483E+00 2.81549E+00 0.00000E+00 0.00000E+00 2.89662E+01 1.77524E+01
 1.24886E+01 9.43389E+00 7.44992E+00 6.06662E+00 5.05359E+00 4.28444E+00
 3.68401E+00 3.20483E+00 2.81549E+00 0.00000E+00 0.00000E+00 2.89662E+01
 1.77524E+01 1.24886E+01 9.43389E+00 7.44992E+00 6.06662E+00 5.05359E+00
 4.28444E+00 3.68401E+00 3.20483E+00 2.81549E+00 0.00000E+00 0.00000E+00
 2.90105E+01 1.77754E+01 1.25020E+01 9.44199E+00 7.45476E+00 6.06933E+00
 5.05484E+00 4.28465E+00 3.68346E+00 3.20374E+00 2.81398E+00 2.49253E+00
 0.00000E+00 0.00000E+00 2.90105E+01 1.77754E+01 1.25020E+01 9.44199E+00
 7.45476E+00 6.06933E+00 5.05484E+00 4.28465E+00 3.68346E+00 3.20374E+00
 2.81398E+00 2.49253E+00 0.00000E+00 0.00000E+00 2.90105E+01 1.77754E+01
 1.25020E+01 9.44199E+00 7.45476E+00 6.06933E+00 5.05484E+00 4.28465E+00
 3.68346E+00 3.20374E+00 2.81398E+00 2.49253E+00 0.00000E+00 0.00000E+00
 2.90540E+01 1.77977E+01 1.25149E+01 9.44968E+00 7.45927E+00 6.07176E+00
 5.05586E+00 4.28467E+00 3.68278E+00 3.20253E+00 2.81238E+00 2.49064E+00
 2.22192E+00 0.00000E+00 0.00000E+00 2.90540E+01 1.77977E+01 1.25149E+01
 9.44968E+00 7.45927E+00 6.07176E+00 5.05586E+00 4.28467E+00 3.68278E+00
 3.20253E+00 2.81238E+00 2.49064E+00 2.22192E+00 0.00000E+00 0.00000E+00
 2.90540E+01 1.77977E+01 1.25149E+01 9.44968E+00 7.45927E+00 6.07176E+00
 5.05586E+00 4.28467E+00 3.68278E+00 3.20253E+00 2.81238E+00 2.49064E+00
 2.22192E+00 0.00000E+00 0.00000E+00 2.90964E+01 1.78193E+01 1.25272E+01
 9.45692E+00 7.46342E+00 6.07390E+00 5.05663E+00 4.28450E+00 3.68193E+00
 3.20119E+00 2.81068E+00 2.48868E+00 2.21975E+00 1.99268E+00 0.00000E+00
 0.00000E+00 2.90964E+01 1.78193E+01 1.25272E+01 9.45692E+00 7.46342E+00
 6.07390E+00 5.05663E+00 4.28450E+00 3.68193E+00 3.20119E+00 2.81068E+00
 2.48868E+00 2.21975E+00 1.99268E+00 0.00000E+00 0.00000E+00 2.90964E+01
 1.78193E+01 1.25272E+01 9.45692E+00 7.46342E+00 6.07390E+00 5.05663E+00
 4.28450E+00 3.68193E+00 3.20119E+00 2.81068E+00 2.48868E+00 2.21975E+00
 1.99268E+00 0.00000E+00 0.00000E+00 2.91377E+01 1.78402E+01 1.25390E+01
 9.46369E+00 7.46717E+00 6.07571E+00 5.05713E+00 4.28410E+00 3.68089E+00
 3.19970E+00 2.80886E+00 2.48662E+00 2.21751E+00 1.99031E+00 1.79664E+00
 0.00000E+00 0.00000E+00 2.91377E+01 1.78402E+01 1.25390E+01 9.46369E+00
 7.46717E+00 6.07571E+00 5.05713E+00 4.28410E+00 3.68089E+00 3.19970E+00
 2.80886E+00 2.48662E+00 2.21751E+00 1.99031E+00 1.79664E+00 0.00000E+00
 0.00000E+00 2.91377E+01 1.78402E+01 1.25390E+01 9.46369E+00 7.46717E+00
 6.07571E+00 5.05713E+00 4.28410E+00 3.68089E+00 3.19970E+00 2.80886E+00
 2.48662E+00 2.21751E+00 1.99031E+00 1.79664E+00 0.00000E+00 0.00000E+00
 2.91778E+01 1.78602E+01 1.25501E+01 9.46995E+00 7.47050E+00 6.07716E+00
 5.05734E+00 4.28345E+00 3.67964E+00 3.19803E+00 2.80690E+00 2.48444E+00
 2.21519E+00 1.98788E+00 1.79413E+00 1.62758E+00 0.00000E+00 0.00000E+00
 2.91778E+01 1.78602E+01 1.25501E+01 9.46995E+00 7.47050E+00 6.07716E+00
 5.05734E+00 4.28345E+00 3.67964E+00 3.19803E+00 2.80690E+00 2.48444E+00
 2.21519E+00 1.98788E+00 1.79413E+00 1.62758E+00 0.00000E+00 0.00000E+00
 2.91778E+01 1.78602E+01 1.25501E+01 9.46995E+00 7.47050E+00 6.07716E+00
 5.05734E+00 4.28345E+00 3.67964E+00 3.19803E+00 2.80690E+00 2.48444E+00
 2.21519E+00 1.98788E+00 1.79413E+00 1.62758E+00 0.00000E+00 0.00000E+00
 2.92168E+01 1.78794E+01 1.25605E+01 9.47567E+00 7.47339E+00 6.07824E+00
 5.05723E+00 4.28253E+00 3.67817E+00 3.19617E+00 2.80478E+00 2.48214E+00
 2.21276E+00 1.98537E+00 1.79156E+00 1.62498E+00 1.48071E+00 0.00000E+00
 0.00000E+00 2.92168E+01 1.78794E+01 1.25605E+01 9.47567E+00 7.47339E+00
 6.07824E+00 5.05723E+00 4.28253E+00 3.67817E+00 3.19617E+00 2.80478E+00
 2.48214E+00 2.21276E+00 1.98537E+00 1.79156E+00 1.62498E+00 1.48071E+00
 0.00000E+00 0.00000E+00 2.92168E+01 1.78794E+01 1.25605E+01 9.47567E+00
 7.47339E+00 6.07824E+00 5.05723E+00 4.28253E+00 3.67817E+00 3.19617E+00
 2.80478E+00 2.48214E+00 2.21276E+00 1.98537E+00 1.79156E+00 1.62498E+00
 1.48071E+00 0.00000E+00 0.00000E+00 2.92545E+01 1.78978E+01 1.25703E+01
 9.48083E+00 7.47580E+00 6.07893E+00 5.05678E+00 4.28132E+00 3.67645E+00
 3.19411E+00 2.80248E+00 2.47969E+00 2.21022E+00 1.98277E+00 1.78893E+00
 1.62233E+00 1.47806E+00 1.35226E+00 0.00000E+00 0.00000E+00 2.92545E+01
 1.78978E+01 1.25703E+01 9.48083E+00 7.47580E+00 6.07893E+00 5.05678E+00
 4.28132E+00 3.67645E+00 3.19411E+00 2.80248E+00 2.47969E+00 2.21022E+00
 1.98277E+00 1.78893E+00 1.62233E+00 1.47806E+00 1.35226E+00 0.00000E+00
 0.00000E+00 2.92545E+01 1.78978E+01 1.25703E+01 9.48083E+00 7.47580E+00
 6.07893E+00 5.05678E+00 4.28132E+00 3.67645E+00 3.19411E+00 2.80248E+00
 2.47969E+00 2.21022E+00 1.98277E+00 1.78893E+00 1.62233E+00 1.47806E+00
 1.35226E+00 0.00000E+00 0.00000E+00 2.92910E+01 1.79152E+01 1.25794E+01
 9.48541E+00 7.47773E+00 6.07920E+00 5.05598E+00 4.27982E+00 3.67448E+00
 3.19184E+00 2.80001E+00 2.47710E+00 2.20755E+00 1.98006E+00 1.78622E+00
 1.61962E+00 1.47537E+00 1.34959E+00 1.23926E+00 0.00000E+00 0.00000E+00
 2.92910E+01 1.79152E+01 1.25794E+01 9.48541E+00 7.47773E+00 6.07920E+00
 5.05598E+00 4.27982E+00 3.67448E+00 3.19184E+00 2.80001E+00 2.47710E+00
 2.20755E+00 1.98006E+00 1.78622E+00 1.61962E+00 1.47537E+00 1.34959E+00
 1.23926E+00 0.00000E+00 0.00000E+00 2.92910E+01 1.79152E+01 1.25794E+01
 9.48541E+00 7.47773E+00 6.07920E+00 5.05598E+00 4.27982E+00 3.67448E+00
 3.19184E+00 2.80001E+00 2.47710E+00 2.20755E+00 1.98006E+00 1.78622E+00
 1.61962E+00 1.47537E+00 1.34959E+00 1.23926E+00 0.00000E+00 0.00000E+00
 2.93261E+01 1.79316E+01 1.25877E+01 9.48939E+00 7.47916E+00 6.07905E+00
 5.05482E+00 4.27801E+00 3.67225E+00 3.18933E+00 2.79734E+00 2.47433E+00
 2.20475E+00 1.97725E+00 1.78342E+00 1.61685E+00 1.47263E+00 1.34689E+00
 1.23660E+00 1.13931E+00 0.00000E+00 0.00000E+00 2.93261E+01 1.79316E+01
 1.25877E+01 9.48939E+00 7.47916E+00 6.07905E+00 5.05482E+00 4.27801E+00
 3.67225E+00 3.18933E+00 2.79734E+00 2.47433E+00 2.20475E+00 1.97725E+00
 1.78342E+00 1.61685E+00 1.47263E+00 1.34689E+00 1.23660E+00 1.13931E+00
 0.00000E+00 0.00000E+00 2.93261E+01 1.79316E+01 1.25877E+01 9.48939E+00
 7.47916E+00 6.07905E+00 5.05482E+00 4.27801E+00 3.67225E+00 3.18933E+00
 2.79734E+00 2.47433E+00 2.20475E+00 1.97725E+00 1.78342E+00 1.61685E+00
 1.47263E+00 1.34689E+00 1.23660E+00 1.13931E+00 0.00000E+00 0.00000E+00
 2.93599E+01 1.79471E+01 1.25952E+01 9.49274E+00 7.48007E+00 6.07845E+00
 5.05328E+00 4.27587E+00 3.66973E+00 3.18659E+00 2.79447E+00 2.47140E+00
 2.20180E+00 1.97432E+00 1.78052E+00 1.61400E+00 1.46983E+00 1.34415E+00
 1.23392E+00 1.13668E+00 1.05047E+00 0.00000E+00 0.00000E+00 2.93599E+01
 1.79471E+01 1.25952E+01 9.49274E+00 7.48007E+00 6.07845E+00 5.05328E+00
 4.27587E+00 3.66973E+00 3.18659E+00 2.79447E+00 2.47140E+00 2.20180E+00
 1.97432E+00 1.78052E+00 1.61400E+00 1.46983E+00 1.34415E+00 1.23392E+00
 1.13668E+00 1.05047E+00 0.00000E+00 0.00000E+00 2.93599E+01 1.79471E+01
 1.25952E+01 9.49274E+00 7.48007E+00 6.07845E+00 5.05328E+00 4.27587E+00
 3.66973E+00 3.18659E+00 2.79447E+00 2.47140E+00 2.20180E+00 1.97432E+00
 1.78052E+00 1.61400E+00 1.46983E+00 1.34415E+00 1.23392E+00 1.13668E+00
 1.05047E+00 0.00000E+00 0.00000E+00 2.93924E+01 1.79616E+01 1.26020E+01
 9.49546E+00 7.48044E+00 6.07741E+00 5.05136E+00 4.27340E+00 3.66694E+00
 3.18360E+00 2.79139E+00 2.46829E+00 2.19870E+00 1.97126E+00 1.77752E+00
 1.61107E+00 1.46697E+00 1.34137E+00 1.23121E+00 1.13404E+00 1.04789E+00
 9.71146E-01 0.00000E+00 0.00000E+00 2.93924E+01 1.79616E+01 1.26020E+01
 9.49546E+00 7.48044E+00 6.07741E+00 5.05136E+00 4.27340E+00 3.66694E+00
 3.18360E+00 2.79139E+00 2.46829E+00 2.19870E+00 1.97126E+00 1.77752E+00
 1.61107E+00 1.46697E+00 1.34137E+00 1.23121E+00 1.13404E+00 1.04789E+00
 9.71146E-01 0.00000E+00 0.00000E+00 2.93924E+01 1.79616E+01 1.26020E+01
 9.49546E+00 7.48044E+00 6.07741E+00 5.05136E+00 4.27340E+00 3.66694E+00
 3.18360E+00 2.79139E+00 2.46829E+00 2.19870E+00 1.97126E+00 1.77752E+00
 1.61107E+00 1.46697E+00 1.34137E+00 1.23121E+00 1.13404E+00 1.04789E+00
 9.71146E-01 0.00000E+00 0.00000E+00 2.94235E+01 1.79752E+01 1.26080E+01
 9.49754E+00 7.48028E+00 6.07590E+00 5.04904E+00 4.27059E+00 3.66385E+00
 3.18037E+00 2.78810E+00 2.46500E+00 2.19545E+00 1.96808E+00 1.77442E+00
 1.60805E+00 1.46405E+00 1.33854E+00 1.22847E+00 1.13139E+00 1.04532E+00
 9.68642E-01 9.00037E-01 0.00000E+00 0.00000E+00 2.94235E+01 1.79752E+01
 1.26080E+01 9.49754E+00 7.48028E+00 6.07590E+00 5.04904E+00 4.27059E+00
 3.66385E+00 3.18037E+00 2.78810E+00 2.46500E+00 2.19545E+00 1.96808E+00
 1.77442E+00 1.60805E+00 1.46405E+00 1.33854E+00 1.22847E+00 1.13139E+00
 1.04532E+00 9.68642E-01 9.00037E-01 0.00000E+00 0.00000E+00 2.94235E+01
 1.79752E+01 1.26080E+01 9.49754E+00 7.48028E+00 6.07590E+00 5.04904E+00
 4.27059E+00 3.66385E+00 3.18037E+00 2.78810E+00 2.46500E+00 2.19545E+00
 1.96808E+00 1.77442E+00 1.60805E+00 1.46405E+00 1.33854E+00 1.22847E+00
