 0v   matxs *test            *     1
 1d        1     1     9     1  5000    80
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 7.36648E+02 7.52736E+02 7.68919E+02 7.85835E+02 8.03157E+02 8.20600E+02
 8.38816E+02 8.57163E+02 8.76238E+02 8.95832E+02 9.15554E+02 9.36082E+02
 9.57140E+02 9.78323E+02 1.00038E+03 1.02299E+03 1.04574E+03 1.06943E+03
 1.09367E+03 1.11809E+03 1.14349E+03 1.16912E+03 1.19564E+03 1.22288E+03
 1.25030E+03 1.27873E+03 1.30786E+03 1.33721E+03 1.36763E+03 1.39877E+03
 1.43015E+03 1.46266E+03 1.49591E+03 1.52941E+03 1.56414E+03 1.59959E+03
 1.63533E+03 1.67234E+03 1.70969E+03 1.74821E+03 1.78761E+03 1.82731E+03
 1.86833E+03 1.91020E+03 1.95241E+03 1.99597E+03 2.04041E+03 2.08492E+03
 2.13141E+03 2.17908E+03 2.22729E+03 2.27747E+03 2.32828E+03 2.38097E+03
 2.43516E+03 2.48999E+03 2.54695E+03 2.60548E+03 2.66473E+03 2.72632E+03
 2.78958E+03 2.85364E+03 2.92026E+03 2.98866E+03 3.05797E+03 3.13006E+03
 3.20403E+03 3.27907E+03 3.35712E+03 3.43629E+03 3.51844E+03 3.60296E+03
 3.68868E+03 3.77772E+03 3.86926E+03 3.96214E+03 4.05868E+03 4.15791E+03
 4.25865E+03 4.36339E+03 4.47103E+03 4.58044E+03 4.69422E+03 4.81003E+03
 4.93017E+03 5.05402E+03 5.18012E+03 5.31123E+03 5.44644E+03 5.58432E+03
 5.72799E+03 5.87638E+03 6.02815E+03 6.18677E+03 6.35110E+03 6.51996E+03
 6.69723E+03 6.88185E+03 7.07312E+03 7.27533E+03 7.48642E+03 7.71099E+03
 7.94963E+03 8.20267E+03 8.47702E+03 8.77462E+03 9.09846E+03 9.45948E+03
 9.86425E+03 1.03228E+04 1.08558E+04 1.14842E+04 1.22392E+04 1.31736E+04
 1.43585E+04 1.59158E+04 1.80428E+04 2.10916E+04 2.57611E+04 3.36016E+04
 4.88608E+04 8.87765E+04 1.09474E+04-1.89110E+04-1.89136E+04-1.89163E+04
-1.89191E+04-1.89222E+04-1.89254E+04-1.89288E+04-1.89324E+04-1.89363E+04
-1.89403E+04-1.89446E+04-1.89492E+04-1.89539E+04-1.89590E+04-1.89644E+04
-1.89701E+04-1.89760E+04-1.89824E+04-1.89891E+04-1.89961E+04-1.90036E+04
-1.90114E+04-1.90198E+04-1.90286E+04-1.90379E+04-1.90477E+04-1.90580E+04
-1.90689E+04-1.90804E+04-1.90926E+04-1.91054E+04-1.91188E+04-1.91331E+04
-1.91480E+04-1.91638E+04-1.91804E+04-1.91979E+04-1.92163E+04-1.92356E+04
-1.92560E+04-1.92774E+04-1.92999E+04-1.93236E+04-1.93485E+04-1.93746E+04
-1.94021E+04-1.94309E+04-1.94612E+04-1.94929E+04-1.95263E+04-1.95612E+04
-1.95979E+04-1.96364E+04-1.96767E+04-1.97189E+04-1.97632E+04-1.98096E+04
-1.98581E+04-1.99089E+04-1.99621E+04-2.00177E+04-2.00759E+04-2.01367E+04
-2.02002E+04-2.02667E+04-2.03361E+04-2.04085E+04-2.04842E+04-2.05631E+04
-2.06455E+04-2.07315E+04-2.08211E+04-2.09145E+04-2.10119E+04-2.11134E+04
-2.12191E+04-2.13292E+04-2.14439E+04-2.15632E+04-2.16873E+04-2.18164E+04
-2.19508E+04-2.20904E+04-2.22356E+04-2.23864E+04-2.25432E+04-2.27060E+04
-2.28751E+04-2.30506E+04-2.32328E+04-2.34218E+04-2.36180E+04-2.38214E+04
-2.40324E+04-2.42512E+04-2.44779E+04-2.47129E+04-2.49563E+04-2.52086E+04
-2.54698E+04-2.57402E+04-2.60203E+04-2.63101E+04-2.66101E+04-2.69205E+04
-2.72416E+04-2.75738E+04-2.79172E+04-2.82724E+04-2.86397E+04-2.90192E+04
-2.94115E+04-2.98169E+04-3.02357E+04-3.06684E+04-3.11153E+04-3.15769E+04
-3.20535E+04-3.25456E+04-3.30536E+04-3.35779E+04-3.41191E+04-3.46776E+04
-3.52538E+04-3.58483E+04-3.64616E+04-3.70942E+04-3.77466E+04-3.84194E+04
-3.91131E+04-3.98283E+04-4.05656E+04-4.13256E+04-4.21090E+04-4.29164E+04
-4.37483E+04-4.46054E+04-4.54886E+04-4.63984E+04-4.73355E+04-4.83007E+04
-4.92947E+04-5.03183E+04-5.13722E+04-5.24573E+04-5.35745E+04-5.47244E+04
-5.59079E+04-5.71259E+04-5.83793E+04-5.96691E+04-6.09962E+04-6.23614E+04
-6.37656E+04-6.52100E+04-6.66955E+04-6.82232E+04-6.97939E+04-7.14087E+04
-7.30689E+04-7.47753E+04-7.65292E+04-7.83316E+04-8.01837E+04-8.20866E+04
-8.40414E+04-8.60494E+04-8.81116E+04-9.02294E+04-9.24039E+04-9.46363E+04
-9.69278E+04-9.92798E+04-1.01694E+05-1.04170E+05-1.06711E+05-1.09317E+05
-1.11990E+05-1.14731E+05-1.17541E+05-1.20422E+05-1.23374E+05-1.26399E+05
-1.29498E+05-1.32673E+05-1.35924E+05-1.39253E+05-1.42662E+05-1.46150E+05
-1.49719E+05-1.53370E+05-1.57104E+05-1.60922E+05-1.64826E+05-1.68815E+05
-1.72891E+05-1.77054E+05-1.81305E+05-1.85645E+05-1.90074E+05-1.94592E+05
-1.99200E+05-2.03897E+05-2.08684E+05-2.13562E+05-2.18528E+05-2.23584E+05
-2.28728E+05-2.33960E+05-2.39279E+05-2.44684E+05-2.50173E+05-2.55745E+05
-2.61398E+05-2.67130E+05-2.72939E+05-2.78822E+05-2.84775E+05-2.90796E+05
-2.96883E+05-3.03029E+05-3.09231E+05-3.15483E+05-3.21782E+05-3.28121E+05
-3.34493E+05-3.40892E+05-3.47311E+05-3.53742E+05-3.60176E+05-3.66604E+05
-3.73016E+05-3.79402E+05-3.85751E+05-3.92049E+05-3.98284E+05-4.04441E+05
-4.10506E+05-4.16462E+05-4.22292E+05-4.27977E+05-4.33497E+05-4.38832E+05
-4.43956E+05-4.48848E+05-4.53478E+05-4.57820E+05-4.61842E+05-4.65512E+05
-4.68792E+05-4.71646E+05-4.74029E+05-4.75898E+05-4.77200E+05-4.77883E+05
-4.77886E+05-4.77142E+05-4.75579E+05-4.73116E+05-4.69661E+05-4.65115E+05
-4.59362E+05-4.52274E+05-4.43705E+05-4.33488E+05-4.21433E+05-4.07318E+05
-3.90888E+05-3.71846E+05-3.49842E+05-3.24466E+05-2.95234E+05-2.61568E+05
-2.22776E+05-1.78023E+05-1.26300E+05-6.63790E+04 3.25358E+03 8.44559E+04
 1.79532E+05 2.91400E+05 4.23749E+05 5.81238E+05 7.69902E+05 9.97662E+05
 1.27490E+06 1.61555E+06 2.03868E+06 2.57069E+06 3.24922E+06 4.12911E+06
 5.29345E+06 6.87283E+06 9.08311E+06 1.23069E+07 1.72843E+07 2.56509E+07
 4.18379E+07 8.36029E+07
 8d     binch   
     3     0     1     2     3     4     5     6     7     8     9    10
    11    12    13    14    15    16    17    18    19    20    21    22
    23    24    25    26    27    28    29    30    31    32    33    34
    35    36    37    38    39    40    41    42    43    44    45    46
    47    48    49    50    51    52    53    54    55    56    57    58
    59    60    61    62    63    64    65    66    67    68    69    70
    71    72    73    74    75    76    77    78    79    80    81    82
    83    84    85    86    87    88    89    90    91    92    93    94
    95    96    97    98    99   100   101   102   103   104   105   106
   107   108   109   110   111   112   113   114   115   116   117   118
   119   120   121   122   123   124   125   126   127   128   129   130
   131   132   133   134   135   136   137   138   139   140   141   142
   143   144   145   146   147   148   149   150   151   152   153   154
   155   156   157   158   159   160   161   162   163   164   165   166
   167   168   169   170   171   172   173   174   175   176   177   178
   179   180   181   182   183   184   185   186   187   188   189   190
   191   192   193   194   195   196   197   198   199   200   201   202
   203   204   205   206   207   208   209   210   211   212   213   214
   215   216   217   218   219   220   221   222   223   224   225   226
   227   228   229   230   231   232   233   234   235   236   237   238
   239   240   241   242   243   244   245   246   247   248   249   250
   251   252   253   254   255   256   257   258   259   260   261   262
   263   264   265   266   267   268   269   270   271   272   273   274
   275   276   277   278   279   280   281   282   283   284   285   286
   287   288   289   290   291   292   293   294   295   296   297   298
   299   300     1     2     3     4     5     6     7     8     9    10
    11    12    13    14    15    16    17    18    19    20    21    22
    23    24    25    26    27    28    29    30    31    32    33    34
    35    36    37    38    39    40    41    42    43    44    45    46
    47    48    49    50    51    52    53    54    55    56    57    58
    59    60    61    62    63    64    65    66    67    68    69    70
    71    72    73    74    75    76    77    78    79    80    81    82
    83    84    85    86    87    88    89    90    91    92    93    94
    95    96    97    98    99   100   101   102   103   104   105   106
   107   108   109   110   111   112   113   114   115   116   117   118
   119   120   121   122   123   124   125   126   127   128   129   130
   131   132   133   134   135   136   137   138   139   140   141   142
   143   144   145   146   147   148   149   150   151   152   153   154
   155   156   157   158   159   160   161   162   163   164   165   166
   167   168   169   170   171   172   173   174   175   176   177   178
   179   180   181   182   183   184   185   186   187   188   189   190
   191   192   193   194   195   196   197   198   199   200   201   202
   203   204   205   206   207   208   209   210   211   212   213   214
   215   216   217   218   219   220   221   222   223   224   225   226
   227   228   229   230   231   232   233   234   235   236   237   238
   239   240   241   242   243   244   245   246   247   248   249   250
   251   252   253   254   255   256   257   258   259   260   261   262
   263   264   265   266   267   268   269   270   271   272   273   274
   275   276   277   278   279   280   281   282   283   284   285   286
   287   288   289   290   291   292   293   294   295   296   297   298
   299   300
 9d          0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.76994E+01 0.00000E+00 0.00000E+00 1.76523E+01 0.00000E+00 0.00000E+00
 1.75582E+01 0.00000E+00 0.00000E+00 1.82530E+01 7.28573E+00 0.00000E+00
 0.00000E+00 1.82030E+01 7.25453E+00 0.00000E+00 0.00000E+00 1.81032E+01
 7.19234E+00 0.00000E+00 0.00000E+00 1.88229E+01 7.51277E+00 4.02793E+00
 0.00000E+00 0.00000E+00 1.87699E+01 7.47969E+00 4.00420E+00 0.00000E+00
 0.00000E+00 1.86642E+01 7.41377E+00 3.95697E+00 0.00000E+00 0.00000E+00
 1.94106E+01 7.74649E+00 4.15296E+00 2.57945E+00 0.00000E+00 0.00000E+00
 1.93544E+01 7.71143E+00 4.12782E+00 2.56005E+00 0.00000E+00 0.00000E+00
 1.92423E+01 7.64156E+00 4.07777E+00 2.52148E+00 0.00000E+00 0.00000E+00
 2.00158E+01 7.98716E+00 4.28153E+00 2.65911E+00 1.80828E+00 0.00000E+00
 0.00000E+00 1.99563E+01 7.95000E+00 4.25489E+00 2.63856E+00 1.79168E+00
 0.00000E+00 0.00000E+00 1.98375E+01 7.87596E+00 4.20185E+00 2.59770E+00
 1.75870E+00 0.00000E+00 0.00000E+00 2.06407E+01 8.23536E+00 4.41407E+00
 2.74113E+00 1.86392E+00 1.34907E+00 0.00000E+00 0.00000E+00 2.05776E+01
 8.19599E+00 4.38584E+00 2.71935E+00 1.84632E+00 1.33438E+00 0.00000E+00
 0.00000E+00 2.04517E+01 8.11753E+00 4.32965E+00 2.67606E+00 1.81139E+00
 1.30526E+00 0.00000E+00 0.00000E+00 2.12865E+01 8.49191E+00 4.55099E+00
 2.82583E+00 1.92131E+00 1.39050E+00 1.05378E+00 0.00000E+00 0.00000E+00
 2.12196E+01 8.45019E+00 4.52107E+00 2.80276E+00 1.90267E+00 1.37494E+00
 1.04048E+00 0.00000E+00 0.00000E+00 2.10862E+01 8.36706E+00 4.46154E+00
 2.75690E+00 1.86567E+00 1.34410E+00 1.01412E+00 0.00000E+00 0.00000E+00
 2.19502E+01 8.75579E+00 4.69183E+00 2.91292E+00 1.98030E+00 1.43305E+00
 1.08595E+00 8.52811E-01 0.00000E+00 0.00000E+00 2.18794E+01 8.71159E+00
 4.66013E+00 2.88848E+00 1.96056E+00 1.41657E+00 1.07185E+00 8.40521E-01
 0.00000E+00 0.00000E+00 2.17380E+01 8.62352E+00 4.59708E+00 2.83991E+00
 1.92137E+00 1.38391E+00 1.04395E+00 8.16207E-01 0.00000E+00 0.00000E+00
 2.26366E+01 9.02823E+00 4.83725E+00 3.00284E+00 2.04118E+00 1.47694E+00
 1.11910E+00 8.78787E-01 7.10130E-01 0.00000E+00 0.00000E+00 2.25615E+01
 8.98139E+00 4.80368E+00 2.97695E+00 2.02027E+00 1.45950E+00 1.10418E+00
 8.65772E-01 6.98597E-01 0.00000E+00 0.00000E+00 2.24117E+01 8.88810E+00
 4.73689E+00 2.92551E+00 1.97878E+00 1.42491E+00 1.07463E+00 8.40033E-01
 6.75813E-01 0.00000E+00 0.00000E+00 2.33440E+01 9.30910E+00 4.98705E+00
 3.09547E+00 2.10389E+00 1.52214E+00 1.15323E+00 9.05506E-01 7.31674E-01
 6.05347E-01 0.00000E+00 0.00000E+00 2.32645E+01 9.25949E+00 4.95149E+00
 3.06805E+00 2.08175E+00 1.50367E+00 1.13743E+00 8.91727E-01 7.19464E-01
 5.94381E-01 0.00000E+00 0.00000E+00 2.31058E+01 9.16067E+00 4.88075E+00
 3.01358E+00 2.03782E+00 1.46706E+00 1.10616E+00 8.64484E-01 6.95350E-01
 5.72748E-01 0.00000E+00 0.00000E+00 2.40740E+01 9.59888E+00 5.14159E+00
 3.19096E+00 2.16855E+00 1.56874E+00 1.18840E+00 9.33033E-01 7.53853E-01
 6.23661E-01 5.26323E-01 0.00000E+00 0.00000E+00 2.39897E+01 9.54632E+00
 5.10393E+00 3.16192E+00 2.14510E+00 1.54918E+00 1.17167E+00 9.18445E-01
 7.40928E-01 6.12053E-01 5.15777E-01 0.00000E+00 0.00000E+00 2.38216E+01
 9.44166E+00 5.02902E+00 3.10425E+00 2.09859E+00 1.51042E+00 1.13857E+00
 8.89613E-01 7.15410E-01 5.89162E-01 4.95004E-01 0.00000E+00 0.00000E+00
 2.48274E+01 9.89795E+00 5.30110E+00 3.28952E+00 2.23524E+00 1.61680E+00
 1.22468E+00 9.61418E-01 7.76720E-01 6.42531E-01 5.42221E-01 4.65435E-01
 0.00000E+00 0.00000E+00 2.47381E+01 9.84229E+00 5.26121E+00 3.25877E+00
 2.21041E+00 1.59609E+00 1.20697E+00 9.45976E-01 7.63039E-01 6.30245E-01
 5.31060E-01 4.55193E-01 0.00000E+00 0.00000E+00 2.45601E+01 9.73144E+00
 5.18189E+00 3.19771E+00 2.16117E+00 1.55507E+00 1.17194E+00 9.15466E-01
 7.36038E-01 6.06025E-01 5.09082E-01 4.35048E-01 0.00000E+00 0.00000E+00
 2.56014E+01 1.02052E+01 5.46488E+00 3.39071E+00 2.30370E+00 1.66612E+00
 1.26190E+00 9.90535E-01 8.00169E-01 6.61877E-01 5.58510E-01 4.79398E-01
 4.17621E-01 0.00000E+00 0.00000E+00 2.55069E+01 1.01462E+01 5.42264E+00
 3.35816E+00 2.27742E+00 1.64419E+00 1.24316E+00 9.74193E-01 7.85691E-01
 6.48876E-01 5.46700E-01 4.68561E-01 4.07589E-01 0.00000E+00 0.00000E+00
 2.53183E+01 1.00288E+01 5.33867E+00 3.29352E+00 2.22531E+00 1.60078E+00
 1.20609E+00 9.41913E-01 7.57127E-01 6.23257E-01 5.23454E-01 4.47255E-01
 3.87886E-01 0.00000E+00 0.00000E+00 2.64055E+01 1.05236E+01 5.63462E+00
 3.49554E+00 2.37461E+00 1.71719E+00 1.30043E+00 1.02068E+00 8.24440E-01
 6.81896E-01 5.75364E-01 4.93837E-01 4.30185E-01 3.79627E-01 0.00000E+00
 0.00000E+00 2.63053E+01 1.04612E+01 5.58990E+00 3.46107E+00 2.34679E+00
 1.69398E+00 1.28059E+00 1.00338E+00 8.09117E-01 6.68138E-01 5.62866E-01
 4.82370E-01 4.19570E-01 3.69723E-01 0.00000E+00 0.00000E+00 2.61056E+01
 1.03370E+01 5.50099E+00 3.39265E+00 2.29164E+00 1.64804E+00 1.24136E+00
 9.69228E-01 7.78901E-01 6.41038E-01 5.38279E-01 4.59836E-01 3.98733E-01
 3.50303E-01 0.00000E+00 0.00000E+00 2.72297E+01 1.08509E+01 5.80887E+00
 3.60313E+00 2.44738E+00 1.76959E+00 1.33995E+00 1.05158E+00 8.49325E-01
 7.02420E-01 5.92638E-01 5.08635E-01 4.43056E-01 3.90976E-01 3.48995E-01
 0.00000E+00 0.00000E+00 2.71237E+01 1.07848E+01 5.76152E+00 3.56665E+00
 2.41793E+00 1.74503E+00 1.31896E+00 1.03328E+00 8.33114E-01 6.87865E-01
 5.79418E-01 4.96504E-01 4.31827E-01 3.80500E-01 3.39151E-01 0.00000E+00
 0.00000E+00 2.69122E+01 1.06532E+01 5.66742E+00 3.49424E+00 2.35957E+00
 1.69642E+00 1.27746E+00 9.97157E-01 8.01157E-01 6.59207E-01 5.53419E-01
 4.72678E-01 4.09796E-01 3.59968E-01 3.19881E-01 0.00000E+00 0.00000E+00
 2.80821E+01 1.11885E+01 5.98876E+00 3.71412E+00 2.52240E+00 1.82359E+00
 1.38068E+00 1.08342E+00 8.74954E-01 7.23556E-01 6.10426E-01 5.23868E-01
 4.56304E-01 4.02653E-01 3.59413E-01 3.24106E-01 0.00000E+00 0.00000E+00
 2.79699E+01 1.11185E+01 5.93865E+00 3.67550E+00 2.49124E+00 1.79761E+00
 1.35847E+00 1.06406E+00 8.57804E-01 7.08159E-01 5.96441E-01 5.11038E-01
 4.44427E-01 3.91572E-01 3.49002E-01 3.14261E-01 0.00000E+00 0.00000E+00
 2.77460E+01 1.09793E+01 5.83906E+00 3.59888E+00 2.42949E+00 1.74619E+00
 1.31458E+00 1.02586E+00 8.24010E-01 6.77857E-01 5.68953E-01 4.85848E-01
 4.21138E-01 3.69868E-01 3.28631E-01 2.95021E-01 0.00000E+00 0.00000E+00
 2.89644E+01 1.15379E+01 6.17475E+00 3.82891E+00 2.59996E+00 1.87941E+00
 1.42276E+00 1.11632E+00 9.01426E-01 7.45379E-01 6.28792E-01 5.39596E-01
 4.69979E-01 4.14706E-01 3.70163E-01 3.33798E-01 3.03765E-01 0.00000E+00
 0.00000E+00 2.88456E+01 1.14638E+01 6.12170E+00 3.78804E+00 2.56698E+00
 1.85191E+00 1.39926E+00 1.09583E+00 8.83284E-01 7.29093E-01 6.14000E-01
 5.26025E-01 4.57418E-01 4.02986E-01 3.59151E-01 3.23386E-01 2.93864E-01
 0.00000E+00 0.00000E+00 2.86086E+01 1.13164E+01 6.01630E+00 3.70697E+00
 2.50165E+00 1.79752E+00 1.35284E+00 1.05543E+00 8.47549E-01 6.97054E-01
 5.84938E-01 4.99396E-01 4.32799E-01 3.80044E-01 3.37620E-01 3.03049E-01
 2.74546E-01 0.00000E+00 0.00000E+00 2.98697E+01 1.18971E+01 6.36588E+00
 3.94680E+00 2.67963E+00 1.93671E+00 1.46595E+00 1.15007E+00 9.28588E-01
 7.67769E-01 6.47627E-01 5.55726E-01 4.84004E-01 4.27064E-01 3.81184E-01
 3.43732E-01 3.12807E-01 2.87008E-01 0.00000E+00 0.00000E+00 2.97438E+01
 1.18187E+01 6.30975E+00 3.90356E+00 2.64474E+00 1.90762E+00 1.44109E+00
 1.12841E+00 9.09401E-01 7.50545E-01 6.31985E-01 5.41376E-01 4.70721E-01
 4.14672E-01 3.69541E-01 3.32722E-01 3.02337E-01 2.77001E-01 0.00000E+00
 0.00000E+00 2.94930E+01 1.16627E+01 6.19822E+00 3.81778E+00 2.57564E+00
 1.85010E+00 1.39201E+00 1.08569E+00 8.71623E-01 7.16678E-01 6.01268E-01
 5.13232E-01 4.44703E-01 3.90427E-01 3.46788E-01 3.11233E-01 2.81924E-01
 2.57509E-01 0.00000E+00 0.00000E+00 3.08066E+01 1.22678E+01 6.56334E+00
 4.06853E+00 2.76185E+00 1.99586E+00 1.51051E+00 1.18488E+00 9.56591E-01
 7.90849E-01 6.67042E-01 5.72346E-01 4.98454E-01 4.39797E-01 3.92538E-01
 3.53966E-01 3.22119E-01 2.95556E-01 2.73197E-01 0.00000E+00 0.00000E+00
 3.06734E+01 1.21848E+01 6.50393E+00 4.02278E+00 2.72494E+00 1.96509E+00
 1.48421E+00 1.16197E+00 9.36301E-01 7.72636E-01 6.50502E-01 5.57173E-01
 4.84411E-01 4.26695E-01 3.80228E-01 3.42325E-01 3.11049E-01 2.84975E-01
 2.63035E-01 0.00000E+00 0.00000E+00 3.04079E+01 1.20198E+01 6.38593E+00
 3.93205E+00 2.65185E+00 1.90426E+00 1.43231E+00 1.11681E+00 8.96366E-01
 7.36840E-01 6.18039E-01 5.27432E-01 4.56917E-01 4.01077E-01 3.56187E-01
 3.19620E-01 2.89481E-01 2.64380E-01 2.43277E-01 0.00000E+00 0.00000E+00
 3.17722E+01 1.26500E+01 6.76653E+00 4.19387E+00 2.84646E+00 2.05669E+00
 1.55634E+00 1.22067E+00 9.85376E-01 8.14566E-01 6.86990E-01 5.89422E-01
 5.13297E-01 4.52876E-01 4.04200E-01 3.64475E-01 3.31682E-01 3.04332E-01
 2.81315E-01 2.61783E-01 0.00000E+00 0.00000E+00 3.16312E+01 1.25622E+01
 6.70368E+00 4.14546E+00 2.80742E+00 2.02415E+00 1.52853E+00 1.19644E+00
 9.63922E-01 7.95311E-01 6.69505E-01 5.73382E-01 4.98451E-01 4.39026E-01
 3.91187E-01 3.52171E-01 3.19980E-01 2.93147E-01 2.70572E-01 2.51421E-01
 0.00000E+00 0.00000E+00 3.13503E+01 1.23875E+01 6.57885E+00 4.04950E+00
 2.73013E+00 1.95983E+00 1.47367E+00 1.14871E+00 9.21718E-01 7.57484E-01
 6.35203E-01 5.41959E-01 4.69405E-01 4.11962E-01 3.65791E-01 3.28185E-01
 2.97197E-01 2.71392E-01 2.49701E-01 2.31314E-01 0.00000E+00 0.00000E+00
 3.27705E+01 1.30449E+01 6.97649E+00 4.32322E+00 2.93381E+00 2.11947E+00
 1.60361E+00 1.25759E+00 1.01505E+00 8.39014E-01 7.07548E-01 6.07018E-01
 5.28590E-01 4.66348E-01 4.16214E-01 3.75302E-01 3.41532E-01 3.13372E-01
 2.89676E-01 2.69571E-01 2.52385E-01 0.00000E+00 0.00000E+00 3.26213E+01
 1.29520E+01 6.91000E+00 4.27202E+00 2.89251E+00 2.08505E+00 1.57421E+00
 1.23197E+00 9.92373E-01 8.18659E-01 6.89065E-01 5.90064E-01 5.12899E-01
 4.51710E-01 4.02460E-01 3.62297E-01 3.29164E-01 3.01549E-01 2.78320E-01
 2.58618E-01 2.41780E-01 0.00000E+00 0.00000E+00 3.23240E+01 1.27672E+01
 6.77796E+00 4.17053E+00 2.81080E+00 2.01706E+00 1.51621E+00 1.18152E+00
 9.47773E-01 7.78690E-01 6.52825E-01 5.56867E-01 4.82215E-01 4.23122E-01
 3.75634E-01 3.36962E-01 3.05099E-01 2.78571E-01 2.56276E-01 2.37379E-01
 2.21239E-01 0.00000E+00 0.00000E+00 3.37998E+01 1.34524E+01 7.19310E+00
 4.45663E+00 3.02382E+00 2.18417E+00 1.65232E+00 1.29561E+00 1.04562E+00
 8.64186E-01 7.28711E-01 6.25128E-01 5.44329E-01 4.80213E-01 4.28574E-01
 3.86442E-01 3.51668E-01 3.22673E-01 2.98278E-01 2.77582E-01 2.59896E-01
 2.44677E-01 0.00000E+00 0.00000E+00 3.36420E+01 1.33541E+01 7.12275E+00
 4.40248E+00 2.98015E+00 2.14778E+00 1.62123E+00 1.26853E+00 1.02165E+00
 8.42671E-01 7.09176E-01 6.07210E-01 5.27746E-01 4.64743E-01 4.14039E-01
 3.72698E-01 3.38596E-01 3.10178E-01 2.86276E-01 2.66006E-01 2.48686E-01
 2.33785E-01 0.00000E+00 0.00000E+00 3.33274E+01 1.31586E+01 6.98311E+00
 4.29516E+00 2.89375E+00 2.07591E+00 1.55993E+00 1.21522E+00 9.74522E-01
 8.00445E-01 6.70893E-01 5.72145E-01 4.95338E-01 4.34550E-01 3.85709E-01
 3.45943E-01 3.13183E-01 2.85912E-01 2.62997E-01 2.43577E-01 2.26992E-01
 2.12729E-01 0.00000E+00 0.00000E+00 3.48604E+01 1.38720E+01 7.41622E+00
 4.59406E+00 3.11652E+00 2.25075E+00 1.70244E+00 1.33473E+00 1.07706E+00
 8.90075E-01 7.50469E-01 6.43744E-01 5.60505E-01 4.94462E-01 4.41277E-01
 3.97888E-01 3.62083E-01 3.32231E-01 3.07117E-01 2.85815E-01 2.67612E-01
 2.51953E-01 2.38397E-01 0.00000E+00 0.00000E+00 3.46934E+01 1.37681E+01
 7.34182E+00 4.53679E+00 3.07034E+00 2.21228E+00 1.66958E+00 1.30611E+00
 1.05172E+00 8.67337E-01 7.29826E-01 6.24810E-01 5.42983E-01 4.78116E-01
 4.25919E-01 3.83366E-01 3.48271E-01 3.19028E-01 2.94435E-01 2.73582E-01
 2.55766E-01 2.40441E-01 2.27176E-01 0.00000E+00 0.00000E+00 3.43606E+01
 1.35613E+01 7.19415E+00 4.42333E+00 2.97901E+00 2.13631E+00 1.60481E+00
 1.24978E+00 1.00194E+00 8.22734E-01 6.89392E-01 5.87779E-01 5.08760E-01
 4.46235E-01 3.96006E-01 3.55117E-01 3.21439E-01 2.93408E-01 2.69856E-01
 2.49900E-01 2.32860E-01 2.18208E-01 2.05527E-01 0.00000E+00 0.00000E+00
 3.59543E+01 1.43042E+01 7.64586E+00 4.73547E+00 3.21188E+00 2.31922E+00
 1.75395E+00 1.37493E+00 1.10935E+00 9.16658E-01 7.72811E-01 6.62854E-01
 5.77108E-01 5.09084E-01 4.54313E-01 4.09634E-01 3.72768E-01 3.42038E-01
 3.16188E-01 2.94263E-01 2.75530E-01 2.59417E-01 2.45472E-01 2.33335E-01
 0.00000E+00 0.00000E+00 3.57776E+01 1.41943E+01 7.56718E+00 4.67491E+00
 3.16306E+00 2.27855E+00 1.71922E+00 1.34468E+00 1.08258E+00 8.92634E-01
 7.51002E-01 6.42852E-01 5.58597E-01 4.91816E-01 4.38089E-01 3.94293E-01
 3.58178E-01 3.28090E-01 3.02789E-01 2.81338E-01 2.63014E-01 2.47254E-01
 2.33615E-01 2.21743E-01 0.00000E+00 0.00000E+00 3.54256E+01 1.39756E+01
 7.41105E+00 4.55497E+00 3.06654E+00 2.19829E+00 1.65079E+00 1.28518E+00
 1.03000E+00 8.45532E-01 7.08307E-01 6.03753E-01 5.22467E-01 4.58160E-01
 4.06511E-01 3.64473E-01 3.29855E-01 3.01046E-01 2.76844E-01 2.56340E-01
 2.38834E-01 2.23784E-01 2.10760E-01 1.99422E-01 0.00000E+00 0.00000E+00
 3.70870E+01 1.47513E+01 7.88307E+00 4.88146E+00 3.31030E+00 2.38988E+00
 1.80708E+00 1.41636E+00 1.14264E+00 9.44050E-01 7.95825E-01 6.82539E-01
 5.94205E-01 5.24140E-01 4.67732E-01 4.21725E-01 3.83768E-01 3.52133E-01
 3.25524E-01 3.02959E-01 2.83682E-01 2.67102E-01 2.52754E-01 2.40269E-01
 2.29349E-01 0.00000E+00 0.00000E+00 3.69001E+01 1.46350E+01 7.79988E+00
 4.81744E+00 3.25869E+00 2.34689E+00 1.77038E+00 1.38440E+00 1.11435E+00
 9.18670E-01 7.72786E-01 6.61410E-01 5.74652E-01 5.05901E-01 4.50596E-01
 4.05522E-01 3.68357E-01 3.37399E-01 3.11371E-01 2.89306E-01 2.70459E-01
 2.54252E-01 2.40227E-01 2.28021E-01 2.17342E-01 0.00000E+00 0.00000E+00
 3.65278E+01 1.44038E+01 7.63483E+00 4.69066E+00 3.15669E+00 2.26208E+00
 1.69809E+00 1.32156E+00 1.05882E+00 8.68935E-01 7.27709E-01 6.20134E-01
 5.36514E-01 4.70376E-01 4.17266E-01 3.74049E-01 3.38464E-01 3.08857E-01
