 0v   matxs *test            *     1
 1d        1     1     9     1  5000    70
 2d 
test                                                                    
 3d     b       bscat   h       
   300     1     1     1     0
 1.77101E+01 1.81794E+01 1.86551E+01 1.91531E+01 1.96680E+01 2.01892E+01
 2.07365E+01 2.13006E+01 2.18725E+01 2.24730E+01 2.30813E+01 2.37187E+01
 2.43767E+01 2.50431E+01 2.57426E+01 2.64525E+01 2.71940E+01 2.79607E+01
 2.87373E+01 2.95512E+01 3.03906E+01 3.12413E+01 3.21336E+01 3.30384E+01
 3.39846E+01 3.49617E+01 3.59514E+01 3.69890E+01 3.80577E+01 3.91418E+01
 4.02781E+01 4.14297E+01 4.26348E+01 4.38778E+01 4.51375E+01 4.64575E+01
 4.77972E+01 4.91954E+01 5.06397E+01 5.21032E+01 5.36351E+01 5.52136E+01
 5.68143E+01 5.84906E+01 6.01907E+01 6.19666E+01 6.37988E+01 6.56558E+01
 6.75992E+01 6.95997E+01 7.16302E+01 7.37546E+01 7.59085E+01 7.81590E+01
 8.04780E+01 8.28290E+01 8.52886E+01 8.77849E+01 9.03876E+01 9.30736E+01
 9.57962E+01 9.86426E+01 1.01573E+02 1.04547E+02 1.07657E+02 1.10813E+02
 1.14106E+02 1.17501E+02 1.20944E+02 1.24545E+02 1.28203E+02 1.32011E+02
 1.35944E+02 1.39933E+02 1.44099E+02 1.48391E+02 1.52746E+02 1.57299E+02
 1.61922E+02 1.66742E+02 1.71714E+02 1.76758E+02 1.82029E+02 1.87456E+02
 1.92968E+02 1.98729E+02 2.04578E+02 2.10683E+02 2.16978E+02 2.23371E+02
 2.30055E+02 2.36855E+02 2.43941E+02 2.51264E+02 2.58710E+02 2.66497E+02
 2.74538E+02 2.82730E+02 2.91317E+02 3.00083E+02 3.09267E+02 3.18802E+02
 3.28569E+02 3.38866E+02 3.49600E+02 3.60694E+02 3.72490E+02 3.84780E+02
 3.97967E+02 4.12071E+02 4.27125E+02 4.43747E+02 4.62021E+02 4.82848E+02
 5.07044E+02 5.35858E+02 5.72124E+02 6.20070E+02 6.88151E+02 7.96122E+02
 9.96717E+02 1.50622E+03 5.58612E+02-2.55633E+02-2.55643E+02-2.55654E+02
-2.55665E+02-2.55677E+02-2.55690E+02-2.55704E+02-2.55719E+02-2.55734E+02
-2.55751E+02-2.55768E+02-2.55787E+02-2.55807E+02-2.55829E+02-2.55851E+02
-2.55876E+02-2.55902E+02-2.55929E+02-2.55958E+02-2.55989E+02-2.56022E+02
-2.56058E+02-2.56095E+02-2.56135E+02-2.56178E+02-2.56223E+02-2.56271E+02
-2.56322E+02-2.56376E+02-2.56434E+02-2.56496E+02-2.56561E+02-2.56630E+02
-2.56703E+02-2.56781E+02-2.56864E+02-2.56952E+02-2.57046E+02-2.57145E+02
-2.57250E+02-2.57361E+02-2.57479E+02-2.57605E+02-2.57737E+02-2.57878E+02
-2.58027E+02-2.58185E+02-2.58352E+02-2.58529E+02-2.58716E+02-2.58915E+02
-2.59124E+02-2.59346E+02-2.59581E+02-2.59828E+02-2.60090E+02-2.60367E+02
-2.60659E+02-2.60968E+02-2.61293E+02-2.61637E+02-2.62000E+02-2.62382E+02
-2.62785E+02-2.63210E+02-2.63657E+02-2.64129E+02-2.64625E+02-2.65148E+02
-2.65698E+02-2.66277E+02-2.66885E+02-2.67525E+02-2.68197E+02-2.68904E+02
-2.69646E+02-2.70425E+02-2.71242E+02-2.72100E+02-2.73000E+02-2.73944E+02
-2.74933E+02-2.75970E+02-2.77056E+02-2.78193E+02-2.79383E+02-2.80629E+02
-2.81932E+02-2.83295E+02-2.84720E+02-2.86209E+02-2.87765E+02-2.89391E+02
-2.91088E+02-2.92859E+02-2.94708E+02-2.96637E+02-2.98648E+02-3.00745E+02
-3.02931E+02-3.05208E+02-3.07580E+02-3.10051E+02-3.12623E+02-3.15300E+02
-3.18086E+02-3.20983E+02-3.23997E+02-3.27130E+02-3.30387E+02-3.33772E+02
-3.37288E+02-3.40940E+02-3.44733E+02-3.48672E+02-3.52759E+02-3.57001E+02
-3.61402E+02-3.65968E+02-3.70703E+02-3.75613E+02-3.80703E+02-3.85979E+02
-3.91446E+02-3.97111E+02-4.02980E+02-4.09059E+02-4.15353E+02-4.21871E+02
-4.28619E+02-4.35603E+02-4.42831E+02-4.50311E+02-4.58049E+02-4.66054E+02
-4.74334E+02-4.82897E+02-4.91751E+02-5.00905E+02-5.10369E+02-5.20150E+02
-5.30260E+02-5.40706E+02-5.51500E+02-5.62651E+02-5.74170E+02-5.86068E+02
-5.98355E+02-6.11043E+02-6.24144E+02-6.37669E+02-6.51631E+02-6.66041E+02
-6.80914E+02-6.96261E+02-7.12097E+02-7.28434E+02-7.45288E+02-7.62672E+02
-7.80601E+02-7.99090E+02-8.18154E+02-8.37809E+02-8.58072E+02-8.78957E+02
-9.00482E+02-9.22664E+02-9.45520E+02-9.69068E+02-9.93325E+02-1.01831E+03
-1.04404E+03-1.07054E+03-1.09782E+03-1.12590E+03-1.15480E+03-1.18455E+03
-1.21516E+03-1.24666E+03-1.27906E+03-1.31238E+03-1.34664E+03-1.38188E+03
-1.41809E+03-1.45532E+03-1.49358E+03-1.53288E+03-1.57326E+03-1.61473E+03
-1.65731E+03-1.70103E+03-1.74590E+03-1.79195E+03-1.83919E+03-1.88765E+03
-1.93733E+03-1.98827E+03-2.04048E+03-2.09398E+03-2.14878E+03-2.20490E+03
-2.26235E+03-2.32115E+03-2.38131E+03-2.44283E+03-2.50574E+03-2.57003E+03
-2.63572E+03-2.70280E+03-2.77129E+03-2.84117E+03-2.91244E+03-2.98511E+03
-3.05916E+03-3.13458E+03-3.21135E+03-3.28947E+03-3.36890E+03-3.44961E+03
-3.53159E+03-3.61479E+03-3.69918E+03-3.78470E+03-3.87131E+03-3.95895E+03
-4.04755E+03-4.13705E+03-4.22736E+03-4.31840E+03-4.41007E+03-4.50227E+03
-4.59489E+03-4.68781E+03-4.78088E+03-4.87397E+03-4.96692E+03-5.05955E+03
-5.15169E+03-5.24312E+03-5.33365E+03-5.42303E+03-5.51102E+03-5.59735E+03
-5.68173E+03-5.76384E+03-5.84335E+03-5.91989E+03-5.99309E+03-6.06250E+03
-6.12769E+03-6.18815E+03-6.24335E+03-6.29272E+03-6.33561E+03-6.37135E+03
-6.39918E+03-6.41827E+03-6.42773E+03-6.42655E+03-6.41363E+03-6.38772E+03
-6.34745E+03-6.29128E+03-6.21744E+03-6.12396E+03-6.00857E+03-5.86866E+03
-5.70123E+03-5.50281E+03-5.26930E+03-4.99593E+03-4.67703E+03-4.30588E+03
-3.87439E+03-3.37286E+03-2.78949E+03-2.10990E+03-1.31637E+03-3.86991E+02
 7.05601E+02 1.99583E+03 3.52738E+03 5.35624E+03 7.55485E+03 1.02181E+04
 1.34719E+04 1.74856E+04 2.24910E+04 2.88117E+04 3.69092E+04 4.74608E+04
 6.14921E+04 8.06219E+04 1.07537E+05 1.47006E+05 2.08289E+05 3.11858E+05
 5.13285E+05 1.03558E+06
 8d     binch   
     3     0     1     2     3     4     5     6     7     8     9    10
    11    12    13    14    15    16    17    18    19    20    21    22
    23    24    25    26    27    28    29    30    31    32    33    34
    35    36    37    38    39    40    41    42    43    44    45    46
    47    48    49    50    51    52    53    54    55    56    57    58
    59    60    61    62    63    64    65    66    67    68    69    70
    71    72    73    74    75    76    77    78    79    80    81    82
    83    84    85    86    87    88    89    90    91    92    93    94
    95    96    97    98    99   100   101   102   103   104   105   106
   107   108   109   110   111   112   113   114   115   116   117   118
   119   120   121   122   123   124   125   126   127   128   129   130
   131   132   133   134   135   136   137   138   139   140   141   142
   143   144   145   146   147   148   149   150   151   152   153   154
   155   156   157   158   159   160   161   162   163   164   165   166
   167   168   169   170   171   172   173   174   175   176   177   178
   179   180   181   182   183   184   185   186   187   188   189   190
   191   192   193   194   195   196   197   198   199   200   201   202
   203   204   205   206   207   208   209   210   211   212   213   214
   215   216   217   218   219   220   221   222   223   224   225   226
   227   228   229   230   231   232   233   234   235   236   237   238
   239   240   241   242   243   244   245   246   247   248   249   250
   251   252   253   254   255   256   257   258   259   260   261   262
   263   264   265   266   267   268   269   270   271   272   273   274
   275   276   277   278   279   280   281   282   283   284   285   286
   287   288   289   290   291   292   293   294   295   296   297   298
   299   300     1     2     3     4     5     6     7     8     9    10
    11    12    13    14    15    16    17    18    19    20    21    22
    23    24    25    26    27    28    29    30    31    32    33    34
    35    36    37    38    39    40    41    42    43    44    45    46
    47    48    49    50    51    52    53    54    55    56    57    58
    59    60    61    62    63    64    65    66    67    68    69    70
    71    72    73    74    75    76    77    78    79    80    81    82
    83    84    85    86    87    88    89    90    91    92    93    94
    95    96    97    98    99   100   101   102   103   104   105   106
   107   108   109   110   111   112   113   114   115   116   117   118
   119   120   121   122   123   124   125   126   127   128   129   130
   131   132   133   134   135   136   137   138   139   140   141   142
   143   144   145   146   147   148   149   150   151   152   153   154
   155   156   157   158   159   160   161   162   163   164   165   166
   167   168   169   170   171   172   173   174   175   176   177   178
   179   180   181   182   183   184   185   186   187   188   189   190
   191   192   193   194   195   196   197   198   199   200   201   202
   203   204   205   206   207   208   209   210   211   212   213   214
   215   216   217   218   219   220   221   222   223   224   225   226
   227   228   229   230   231   232   233   234   235   236   237   238
   239   240   241   242   243   244   245   246   247   248   249   250
   251   252   253   254   255   256   257   258   259   260   261   262
   263   264   265   266   267   268   269   270   271   272   273   274
   275   276   277   278   279   280   281   282   283   284   285   286
   287   288   289   290   291   292   293   294   295   296   297   298
   299   300
 9d          0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.11655E-01 0.00000E+00 0.00000E+00 1.11486E-01 0.00000E+00 0.00000E+00
 1.11150E-01 0.00000E+00 0.00000E+00 1.15401E-01 4.60995E-02 0.00000E+00
 0.00000E+00 1.15222E-01 4.59874E-02 0.00000E+00 0.00000E+00 1.14863E-01
 4.57638E-02 0.00000E+00 0.00000E+00 1.19273E-01 4.76432E-02 2.55767E-02
 0.00000E+00 0.00000E+00 1.19082E-01 4.75237E-02 2.54911E-02 0.00000E+00
 0.00000E+00 1.18699E-01 4.72853E-02 2.53202E-02 0.00000E+00 0.00000E+00
 1.23276E-01 4.92384E-02 2.64314E-02 1.64463E-02 0.00000E+00 0.00000E+00
 1.23071E-01 4.91110E-02 2.63401E-02 1.63758E-02 0.00000E+00 0.00000E+00
 1.22663E-01 4.88568E-02 2.61579E-02 1.62353E-02 0.00000E+00 0.00000E+00
 1.27412E-01 5.08870E-02 2.73146E-02 1.69947E-02 1.15831E-02 0.00000E+00
 0.00000E+00 1.27194E-01 5.07511E-02 2.72172E-02 1.69196E-02 1.15223E-02
 0.00000E+00 0.00000E+00 1.26759E-01 5.04801E-02 2.70230E-02 1.67698E-02
 1.14013E-02 0.00000E+00 0.00000E+00 1.31687E-01 5.25905E-02 2.82271E-02
 1.75613E-02 1.19685E-02 8.68578E-03 0.00000E+00 0.00000E+00 1.31455E-01
 5.24458E-02 2.81233E-02 1.74812E-02 1.19037E-02 8.63165E-03 0.00000E+00
 0.00000E+00 1.30991E-01 5.21568E-02 2.79162E-02 1.73216E-02 1.17747E-02
 8.52389E-03 0.00000E+00 0.00000E+00 1.36106E-01 5.43510E-02 2.91699E-02
 1.81467E-02 1.23667E-02 8.97424E-03 6.82180E-03 0.00000E+00 0.00000E+00
 1.35858E-01 5.41967E-02 2.90592E-02 1.80613E-02 1.22977E-02 8.91654E-03
 6.77236E-03 0.00000E+00 0.00000E+00 1.35363E-01 5.38886E-02 2.88385E-02
 1.78911E-02 1.21602E-02 8.80170E-03 6.67403E-03 0.00000E+00 0.00000E+00
 1.40672E-01 5.61703E-02 3.01441E-02 1.87515E-02 1.27780E-02 9.27217E-03
 7.04791E-03 5.55348E-03 0.00000E+00 0.00000E+00 1.40408E-01 5.60058E-02
 3.00262E-02 1.86604E-02 1.27044E-02 9.21068E-03 6.99522E-03 5.50743E-03
 0.00000E+00 0.00000E+00 1.39881E-01 5.56774E-02 2.97909E-02 1.84791E-02
 1.25579E-02 9.08830E-03 6.89043E-03 5.41591E-03 0.00000E+00 0.00000E+00
 1.45392E-01 5.80504E-02 3.11507E-02 1.93762E-02 1.32029E-02 9.57989E-03
 7.28141E-03 5.73720E-03 4.65296E-03 0.00000E+00 0.00000E+00 1.45111E-01
 5.78750E-02 3.10250E-02 1.92792E-02 1.31245E-02 9.51435E-03 7.22526E-03
 5.68813E-03 4.60938E-03 0.00000E+00 0.00000E+00 1.44549E-01 5.75250E-02
 3.07742E-02 1.90859E-02 1.29683E-02 9.38395E-03 7.11362E-03 5.59062E-03
 4.52283E-03 0.00000E+00 0.00000E+00 1.50271E-01 5.99932E-02 3.21908E-02
 2.00217E-02 1.36418E-02 9.89771E-03 7.52255E-03 5.92691E-03 4.80662E-03
 3.99203E-03 0.00000E+00 0.00000E+00 1.49971E-01 5.98063E-02 3.20567E-02
 1.99183E-02 1.35582E-02 9.82787E-03 7.46272E-03 5.87462E-03 4.76018E-03
 3.95022E-03 0.00000E+00 0.00000E+00 1.49372E-01 5.94332E-02 3.17895E-02
 1.97123E-02 1.33918E-02 9.68893E-03 7.34377E-03 5.77074E-03 4.66798E-03
 3.86726E-03 0.00000E+00 0.00000E+00 1.55313E-01 6.20009E-02 3.32653E-02
 2.06885E-02 1.40951E-02 1.02259E-02 7.77158E-03 6.12280E-03 4.96527E-03
 4.12365E-03 3.49401E-03 0.00000E+00 0.00000E+00 1.54993E-01 6.18017E-02
 3.31225E-02 2.05783E-02 1.40060E-02 1.01515E-02 7.70782E-03 6.06709E-03
 4.91579E-03 4.07910E-03 3.45343E-03 0.00000E+00 0.00000E+00 1.54355E-01
 6.14041E-02 3.28378E-02 2.03588E-02 1.38287E-02 1.00035E-02 7.58110E-03
 5.95643E-03 4.81758E-03 3.99074E-03 3.37299E-03 0.00000E+00 0.00000E+00
 1.60525E-01 6.40757E-02 3.43757E-02 2.13773E-02 1.45633E-02 1.05650E-02
 8.02873E-03 6.32506E-03 5.12906E-03 4.25952E-03 3.60903E-03 3.11072E-03
 0.00000E+00 0.00000E+00 1.60184E-01 6.38634E-02 3.42234E-02 2.12599E-02
 1.44684E-02 1.04857E-02 7.96080E-03 6.26571E-03 5.07635E-03 4.21207E-03
 3.56581E-03 3.07095E-03 0.00000E+00 0.00000E+00 1.59503E-01 6.34397E-02
 3.39200E-02 2.10261E-02 1.42795E-02 1.03280E-02 7.82582E-03 6.14784E-03
 4.97175E-03 4.11795E-03 3.48013E-03 2.99216E-03 0.00000E+00 0.00000E+00
 1.65911E-01 6.62198E-02 3.55229E-02 2.20889E-02 1.50470E-02 1.09151E-02
 8.29427E-03 6.53390E-03 5.29817E-03 4.39979E-03 3.72777E-03 3.21300E-03
 2.81070E-03 0.00000E+00 0.00000E+00 1.65548E-01 6.59935E-02 3.53607E-02
 2.19638E-02 1.49458E-02 1.08306E-02 8.22191E-03 6.47068E-03 5.24202E-03
 4.34924E-03 3.68172E-03 3.17063E-03 2.77136E-03 0.00000E+00 0.00000E+00
 1.64823E-01 6.55420E-02 3.50374E-02 2.17147E-02 1.47446E-02 1.06626E-02
 8.07814E-03 6.34514E-03 5.13061E-03 4.24901E-03 3.59049E-03 3.08673E-03
 2.69352E-03 0.00000E+00 0.00000E+00 1.71478E-01 6.84355E-02 3.67082E-02
 2.28241E-02 1.55465E-02 1.12766E-02 8.56848E-03 6.74953E-03 5.47275E-03
 4.54459E-03 3.85033E-03 3.31856E-03 2.90300E-03 2.57264E-03 0.00000E+00
 0.00000E+00 1.71092E-01 6.81943E-02 3.65354E-02 2.26908E-02 1.54388E-02
 1.11866E-02 8.49139E-03 6.68218E-03 5.41294E-03 4.49075E-03 3.80129E-03
 3.27343E-03 2.86110E-03 2.53344E-03 0.00000E+00 0.00000E+00 1.70319E-01
 6.77133E-02 3.61910E-02 2.24254E-02 1.52245E-02 1.10077E-02 8.33827E-03
 6.54849E-03 5.29431E-03 4.38402E-03 3.70414E-03 3.18410E-03 2.77822E-03
 2.45593E-03 0.00000E+00 0.00000E+00 1.77233E-01 7.07252E-02 3.79329E-02
 2.35835E-02 1.60625E-02 1.16500E-02 8.85161E-03 6.97215E-03 5.65298E-03
 4.69407E-03 3.97684E-03 3.42751E-03 2.99826E-03 2.65704E-03 2.38174E-03
 0.00000E+00 0.00000E+00 1.76821E-01 7.04682E-02 3.77487E-02 2.34415E-02
 1.59477E-02 1.15542E-02 8.76951E-03 6.90042E-03 5.58928E-03 4.63672E-03
 3.92461E-03 3.37945E-03 2.95364E-03 2.61529E-03 2.34239E-03 0.00000E+00
 0.00000E+00 1.75997E-01 6.99558E-02 3.73819E-02 2.31588E-02 1.57195E-02
 1.13636E-02 8.60644E-03 6.75806E-03 5.46296E-03 4.52308E-03 3.82118E-03
 3.28434E-03 2.86540E-03 2.53277E-03 2.26468E-03 0.00000E+00 0.00000E+00
 1.83181E-01 7.30913E-02 3.91982E-02 2.43680E-02 1.65954E-02 1.20356E-02
 9.14397E-03 7.20200E-03 5.83904E-03 4.84836E-03 4.10742E-03 3.53997E-03
 3.09658E-03 2.74414E-03 2.45981E-03 2.22743E-03 0.00000E+00 0.00000E+00
 1.82742E-01 7.28176E-02 3.90021E-02 2.42168E-02 1.64732E-02 1.19335E-02
 9.05652E-03 7.12560E-03 5.77120E-03 4.78729E-03 4.05180E-03 3.48878E-03
 3.04906E-03 2.69968E-03 2.41791E-03 2.18769E-03 0.00000E+00 0.00000E+00
 1.81865E-01 7.22717E-02 3.86113E-02 2.39157E-02 1.62301E-02 1.17306E-02
 8.88289E-03 6.97402E-03 5.63671E-03 4.66631E-03 3.94168E-03 3.38753E-03
 2.95513E-03 2.61184E-03 2.33518E-03 2.10929E-03 0.00000E+00 0.00000E+00
 1.89329E-01 7.55365E-02 4.05056E-02 2.51784E-02 1.71459E-02 1.24339E-02
 9.44584E-03 7.43929E-03 6.03110E-03 5.00761E-03 4.24219E-03 3.65602E-03
 3.19805E-03 2.83403E-03 2.54038E-03 2.30039E-03 2.10201E-03 0.00000E+00
 0.00000E+00 1.88861E-01 7.52449E-02 4.02967E-02 2.50173E-02 1.70157E-02
 1.23251E-02 9.35271E-03 7.35793E-03 5.95886E-03 4.94259E-03 4.18296E-03
 3.60153E-03 3.14745E-03 2.78669E-03 2.49576E-03 2.25808E-03 2.06167E-03
 0.00000E+00 0.00000E+00 1.87926E-01 7.46634E-02 3.98804E-02 2.46966E-02
 1.67568E-02 1.21091E-02 9.16784E-03 7.19656E-03 5.81569E-03 4.81380E-03
 4.06575E-03 3.49375E-03 3.04746E-03 2.69319E-03 2.40771E-03 2.17464E-03
 1.98214E-03 0.00000E+00 0.00000E+00 1.95683E-01 7.80635E-02 4.18564E-02
 2.60156E-02 1.77144E-02 1.28451E-02 9.75752E-03 7.68426E-03 6.22936E-03
 5.17199E-03 4.38129E-03 3.77580E-03 3.30275E-03 2.92679E-03 2.62352E-03
 2.37569E-03 2.17084E-03 1.99979E-03 0.00000E+00 0.00000E+00 1.95185E-01
 7.77528E-02 4.16339E-02 2.58440E-02 1.75757E-02 1.27293E-02 9.65835E-03
 7.59764E-03 6.15245E-03 5.10276E-03 4.31823E-03 3.71777E-03 3.24889E-03
 2.87639E-03 2.57602E-03 2.33064E-03 2.12788E-03 1.95862E-03 0.00000E+00
 0.00000E+00 1.94189E-01 7.71334E-02 4.11905E-02 2.55025E-02 1.73001E-02
 1.24992E-02 9.46153E-03 7.42585E-03 6.00004E-03 4.96567E-03 4.19347E-03
 3.60307E-03 3.14247E-03 2.77688E-03 2.48231E-03 2.24183E-03 2.04324E-03
 1.87753E-03 0.00000E+00 0.00000E+00 2.02251E-01 8.06748E-02 4.32521E-02
 2.68804E-02 1.83016E-02 1.32697E-02 1.00793E-02 7.93716E-03 6.43401E-03
 5.34165E-03 4.52484E-03 3.89940E-03 3.41081E-03 3.02251E-03 2.70931E-03
 2.45339E-03 2.24186E-03 2.06525E-03 1.91645E-03 0.00000E+00 0.00000E+00
 2.01720E-01 8.03440E-02 4.30151E-02 2.66977E-02 1.81539E-02 1.31464E-02
 9.97373E-03 7.84493E-03 6.35212E-03 5.26794E-03 4.45770E-03 3.83763E-03
 3.35346E-03 2.96885E-03 2.65875E-03 2.40543E-03 2.19612E-03 2.02141E-03
 1.87424E-03 0.00000E+00 0.00000E+00 2.00660E-01 7.96843E-02 4.25430E-02
 2.63341E-02 1.78604E-02 1.29015E-02 9.76422E-03 7.66208E-03 6.18991E-03
 5.12204E-03 4.32493E-03 3.71556E-03 3.24022E-03 2.86296E-03 2.55902E-03
 2.31093E-03 2.10605E-03 1.93513E-03 1.79120E-03 0.00000E+00 0.00000E+00
 2.09041E-01 8.33735E-02 4.46941E-02 2.77738E-02 1.89080E-02 1.37082E-02
 1.04116E-02 8.19823E-03 6.64525E-03 5.51675E-03 4.67298E-03 4.02695E-03
 3.52230E-03 3.12128E-03 2.79784E-03 2.53356E-03 2.31514E-03 2.13279E-03
 1.97917E-03 1.84870E-03 0.00000E+00 0.00000E+00 2.08475E-01 8.30211E-02
 4.44417E-02 2.75792E-02 1.87508E-02 1.35769E-02 1.02992E-02 8.10004E-03
 6.55807E-03 5.43828E-03 4.60152E-03 3.96120E-03 3.46126E-03 3.06416E-03
 2.74401E-03 2.48251E-03 2.26646E-03 2.08612E-03 1.93423E-03 1.80524E-03
 0.00000E+00 0.00000E+00 2.07346E-01 8.23186E-02 4.39390E-02 2.71920E-02
 1.84383E-02 1.33163E-02 1.00762E-02 7.90543E-03 6.38544E-03 5.28303E-03
 4.46023E-03 3.83130E-03 3.34076E-03 2.95149E-03 2.63790E-03 2.38196E-03
 2.17062E-03 1.99432E-03 1.84588E-03 1.71987E-03 0.00000E+00 0.00000E+00
 2.16059E-01 8.61624E-02 4.61840E-02 2.86966E-02 1.95343E-02 1.41610E-02
 1.07546E-02 8.46773E-03 6.86327E-03 5.69746E-03 4.82586E-03 4.15856E-03
 3.63735E-03 3.22319E-03 2.88918E-03 2.61628E-03 2.39076E-03 2.20249E-03
 2.04389E-03 1.90920E-03 1.79398E-03 0.00000E+00 0.00000E+00 2.15456E-01
 8.57871E-02 4.59152E-02 2.84894E-02 1.93669E-02 1.40212E-02 1.06349E-02
 8.36321E-03 6.77048E-03 5.61394E-03 4.74979E-03 4.08858E-03 3.57238E-03
 3.16240E-03 2.83188E-03 2.56195E-03 2.33894E-03 2.15281E-03 1.99605E-03
 1.86294E-03 1.74908E-03 0.00000E+00 0.00000E+00 2.14254E-01 8.50390E-02
 4.53800E-02 2.80773E-02 1.90343E-02 1.37438E-02 1.03976E-02 8.15611E-03
 6.58678E-03 5.44874E-03 4.59947E-03 3.95038E-03 3.44418E-03 3.04252E-03
 2.71900E-03 2.45497E-03 2.23698E-03 2.05514E-03 1.90205E-03 1.77210E-03
 1.66097E-03 0.00000E+00 0.00000E+00 2.23313E-01 8.90445E-02 4.77233E-02
 2.96498E-02 2.01811E-02 1.46286E-02 1.11087E-02 8.74592E-03 7.08830E-03
 5.88396E-03 4.98361E-03 4.29437E-03 3.75605E-03 3.32834E-03 2.98342E-03
 2.70163E-03 2.46877E-03 2.27439E-03 2.11066E-03 1.97162E-03 1.85268E-03
 1.75027E-03 0.00000E+00 0.00000E+00 2.22671E-01 8.86449E-02 4.74372E-02
 2.94292E-02 2.00029E-02 1.44798E-02 1.09814E-02 8.63467E-03 6.98954E-03
 5.79507E-03 4.90266E-03 4.21989E-03 3.68691E-03 3.26364E-03 2.92244E-03
 2.64380E-03 2.41362E-03 2.22152E-03 2.05974E-03 1.92238E-03 1.80489E-03
 1.70373E-03 0.00000E+00 0.00000E+00 2.21391E-01 8.78484E-02 4.68674E-02
 2.89905E-02 1.96490E-02 1.41845E-02 1.07288E-02 8.41431E-03 6.79409E-03
 5.61931E-03 4.74274E-03 4.07287E-03 3.55054E-03 3.13612E-03 2.80236E-03
 2.53001E-03 2.30516E-03 2.11762E-03 1.95975E-03 1.82575E-03 1.71116E-03
 1.61250E-03 0.00000E+00 0.00000E+00 2.30812E-01 9.20230E-02 4.93138E-02
 3.06345E-02 2.08492E-02 1.51113E-02 1.14743E-02 9.03307E-03 7.32054E-03
 6.07641E-03 5.14639E-03 4.43449E-03 3.87852E-03 3.43682E-03 3.08064E-03
 2.78968E-03 2.54926E-03 2.34859E-03 2.17956E-03 2.03603E-03 1.91326E-03
 1.80756E-03 1.71600E-03 0.00000E+00 0.00000E+00 2.30128E-01 9.15975E-02
 4.90091E-02 3.03997E-02 2.06595E-02 1.49530E-02 1.13388E-02 8.91468E-03
 7.21544E-03 5.98182E-03 5.06025E-03 4.35524E-03 3.80495E-03 3.36797E-03
 3.01576E-03 2.72814E-03 2.49057E-03 2.29232E-03 2.12537E-03 1.98363E-03
 1.86240E-03 1.75802E-03 1.66761E-03 0.00000E+00 0.00000E+00 2.28765E-01
 9.07496E-02 4.84026E-02 2.99328E-02 2.02828E-02 1.46388E-02 1.10701E-02
 8.68023E-03 7.00752E-03 5.79485E-03 4.89014E-03 4.19886E-03 3.65989E-03
 3.23234E-03 2.88804E-03 2.60711E-03 2.37521E-03 2.18181E-03 2.01901E-03
 1.88084E-03 1.76270E-03 1.66098E-03 1.57287E-03 0.00000E+00 0.00000E+00
 2.38563E-01 9.51012E-02 5.09571E-02 3.16517E-02 2.15391E-02 1.56098E-02
 1.18518E-02 9.32947E-03 7.56023E-03 6.27501E-03 5.31435E-03 4.57906E-03
 4.00487E-03 3.54873E-03 3.18094E-03 2.88052E-03 2.63230E-03 2.42513E-03
 2.25064E-03 2.10248E-03 1.97577E-03 1.86667E-03 1.77219E-03 1.68990E-03
 0.00000E+00 0.00000E+00 2.37836E-01 9.46482E-02 5.06328E-02 3.14018E-02
 2.13372E-02 1.54413E-02 1.17075E-02 9.20348E-03 7.44840E-03 6.17436E-03
 5.22270E-03 4.49474E-03 3.92659E-03 3.47548E-03 3.11190E-03 2.81504E-03
 2.56985E-03 2.36525E-03 2.19298E-03 2.04672E-03 1.92164E-03 1.81395E-03
 1.72068E-03 1.63945E-03 0.00000E+00 0.00000E+00 2.36384E-01 9.37456E-02
 4.99872E-02 3.09048E-02 2.09363E-02 1.51070E-02 1.14216E-02 8.95408E-03
 7.22722E-03 5.97550E-03 5.04177E-03 4.32842E-03 3.77233E-03 3.33124E-03
 2.97608E-03 2.68633E-03 2.44717E-03 2.24773E-03 2.07987E-03 1.93741E-03
 1.81560E-03 1.71074E-03 1.61992E-03 1.54080E-03 0.00000E+00 0.00000E+00
 2.46576E-01 9.82824E-02 5.26550E-02 3.27024E-02 2.22516E-02 1.61245E-02
 1.22414E-02 9.63539E-03 7.80759E-03 6.47993E-03 5.48765E-03 4.72821E-03
 4.13522E-03 3.66418E-03 3.28441E-03 2.97422E-03 2.71796E-03 2.50408E-03
 2.32397E-03 2.17105E-03 2.04026E-03 1.92767E-03 1.83016E-03 1.74525E-03
 1.67094E-03 0.00000E+00 0.00000E+00 2.45801E-01 9.78002E-02 5.23098E-02
 3.24364E-02 2.20368E-02 1.59452E-02 1.20879E-02 9.50135E-03 7.68861E-03
 6.37286E-03 5.39014E-03 4.63851E-03 4.05194E-03 3.58625E-03 3.21096E-03
 2.90457E-03 2.65152E-03 2.44039E-03 2.26262E-03 2.11171E-03 1.98266E-03
 1.87157E-03 1.77535E-03 1.69155E-03 1.61820E-03 0.00000E+00 0.00000E+00
 2.44256E-01 9.68394E-02 5.16228E-02 3.19076E-02 2.16102E-02 1.55895E-02
 1.17838E-02 9.23606E-03 7.45337E-03 6.16137E-03 5.19773E-03 4.46165E-03
 3.88790E-03 3.43288E-03 3.06654E-03 2.76770E-03 2.52107E-03 2.31542E-03
